Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
237,Wesley Johnson,SF,26,LAL,65,53,1864,4.5,10.4,.435,1.6,4.4,.366,2.9,6.0,.486,1.0,1.3,.769,1.1,4.1,5.1,1.8,1.3,1.4,1.5,3.5,11.6
238,Darius Johnson-Odom,G,24,PHI,1,0,10,0.0,18.0,.000,0.0,7.2,.000,0.0,10.8,.000,0.0,7.2,.000,0.0,7.2,7.2,3.6,3.6,0.0,3.6,7.2,0.0
239,James Jones,SF,33,MIA,12,3,70,5.7,13.4,.423,5.7,10.3,.550,0.0,3.1,.000,2.1,3.6,.571,0.0,2.6,2.6,2.1,0.5,1.0,0.5,0.0,19.0
240,Perry Jones,PF,22,OKC,55,7,721,3.9,8.2,.476,1.0,2.8,.357,2.9,5.4,.537,1.4,2.1,.667,1.2,4.1,5.3,1.2,0.7,0.9,1.0,3.0,10.2
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
241,Solomon Jones,PF,29,ORL,11,0,85,2.5,7.2,.353,0.0,0.0,,2.5,7.2,.353,0.8,1.7,.500,3.4,3.4,6.8,0.8,0.8,0.8,0.8,5.1,5.9
242,Terrence Jones,PF,22,HOU,61,56,1671,6.4,11.8,.536,0.5,1.7,.309,5.8,10.1,.576,1.7,3.1,.570,2.7,6.7,9.3,1.4,0.8,1.6,1.3,2.4,15.0
243,DeAndre Jordan,C,25,LAC,68,68,2422,4.2,6.3,.667,0.0,0.0,,4.2,6.3,.667,2.0,4.5,.453,4.1,9.9,14.0,0.9,1.0,2.4,1.4,3.3,10.4
244,Cory Joseph,SG,22,SAS,53,17,738,4.6,9.9,.465,0.5,1.6,.333,4.0,8.2,.491,3.0,3.6,.849,1.4,2.5,3.9,4.1,1.4,0.6,1.8,2.9,12.7
245,Chris Kaman,C,31,LAL,34,8,625,8.4,16.5,.505,0.0,0.2,.000,8.4,16.4,.511,2.6,3.5,.754,2.5,8.6,11.1,2.6,0.5,2.1,3.7,4.6,19.4
246,Enes Kanter,C,21,UTA,66,27,1701,7.2,14.6,.496,0.0,0.0,.000,7.2,14.6,.496,2.5,3.4,.728,3.6,5.8,9.4,1.2,0.5,0.8,2.4,4.0,17.0
247,Sergey Karasev,SF,20,CLE,20,1,146,2.5,7.9,.313,1.0,4.4,.222,1.5,3.5,.429,2.2,2.5,.900,0.0,3.7,3.7,1.2,0.7,0.2,2.5,4.4,8.1
248,Ryan Kelly,PF,22,LAL,43,16,877,4.3,9.9,.433,1.5,3.9,.375,2.8,5.9,.472,3.2,3.9,.830,1.1,4.8,5.8,2.3,0.7,1.4,1.1,4.0,13.2
249,Michael Kidd-Gilchrist,SF,20,CHA,47,47,1175,4.0,8.5,.473,0.0,0.3,.111,4.0,8.2,.485,2.8,4.4,.629,2.4,4.8,7.2,1.2,1.0,1.0,1.6,3.6,10.8
250,Andrei Kirilenko,PF,32,BRK,33,1,628,3.7,6.9,.542,0.1,0.3,.200,3.7,6.6,.557,3.0,5.5,.542,2.5,4.0,6.5,2.9,1.7,0.8,2.5,3.0,10.5
251,Brandon Knight,PG,22,MIL,58,55,1872,6.9,16.5,.422,1.7,5.1,.337,5.2,11.3,.460,3.8,4.7,.819,0.7,3.1,3.8,5.5,1.1,0.2,2.8,2.1,19.4
252,Kyle Korver,SG,32,ATL,60,60,2041,4.4,9.0,.491,2.9,5.9,.491,1.6,3.2,.492,1.3,1.4,.935,0.4,3.7,4.1,3.1,1.2,0.3,1.4,2.3,13.0
253,Kosta Koufos,C,24,MEM,65,22,1155,6.1,12.2,.503,0.0,0.0,,6.1,12.2,.503,1.7,2.6,.624,4.2,7.0,11.3,1.1,0.9,1.8,1.9,4.9,13.9
254,Viacheslav Kravtsov,C,26,PHO,20,0,59,4.9,9.2,.533,0.0,0.0,,4.9,9.2,.533,2.4,4.9,.500,5.5,4.9,10.4,0.6,0.0,0.6,3.7,4.3,12.2
255,Ognjen Kuzmic,C,23,GSW,17,0,58,1.9,6.8,.273,0.0,0.0,,1.9,6.8,.273,1.9,4.3,.429,3.7,3.7,7.4,0.6,0.6,2.5,6.2,7.4,5.6
256,Doron Lamb,SG,22,ORL,38,0,418,3.2,8.8,.363,1.7,4.6,.377,1.5,4.2,.347,1.5,1.7,.850,0.2,2.3,2.5,2.3,0.6,0.0,1.4,2.8,9.6
257,Jeremy Lamb,SG,21,OKC,66,0,1362,6.2,14.4,.433,2.0,5.9,.347,4.2,8.5,.492,1.2,1.5,.839,0.7,3.9,4.5,2.6,1.3,0.6,1.3,3.3,15.7
258,Carl Landry,PF,30,SAC,18,1,233,4.8,9.3,.517,0.0,0.0,,4.8,9.3,.517,2.2,2.6,.824,2.3,6.5,8.8,0.8,0.5,0.2,1.4,5.3,11.7
259,Shane Larkin,PG,21,DAL,43,0,469,3.7,10.0,.369,0.8,2.8,.297,2.8,7.1,.398,1.2,1.8,.652,0.8,2.4,3.2,5.3,1.9,0.1,3.0,3.2,9.4
260,Ty Lawson,PG,26,DEN,53,53,1912,5.9,13.6,.432,1.2,3.4,.354,4.7,10.1,.458,5.2,6.5,.802,0.7,2.9,3.6,9.1,1.5,0.2,3.2,1.8,18.1
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
261,Ricky Ledo,SG,21,DAL,11,0,33,6.5,18.5,.353,3.3,8.7,.375,3.3,9.8,.333,4.4,4.4,1.000,0.0,2.2,2.2,2.2,1.1,0.0,2.2,2.2,20.7
262,Courtney Lee,SG,28,TOT,63,31,1529,5.7,11.7,.491,1.3,3.6,.373,4.4,8.1,.544,1.9,2.1,.879,0.5,3.0,3.5,2.1,1.2,0.6,1.2,2.3,14.7
263,David Lee,PF,30,GSW,63,62,2104,8.1,15.6,.519,0.0,0.0,.000,8.1,15.6,.520,3.7,4.7,.789,2.9,7.2,10.1,2.3,0.7,0.4,2.4,3.2,19.9
264,Alex Len,C,20,PHO,32,3,291,3.5,7.8,.444,0.0,0.0,,3.5,7.8,.444,2.2,3.3,.667,4.1,5.6,9.6,0.4,0.4,1.6,2.2,7.2,9.2
265,Kawhi Leonard,SF,22,SAS,51,50,1471,6.1,11.7,.522,1.2,3.1,.367,4.9,8.5,.579,1.7,2.1,.791,1.4,6.3,7.7,2.3,2.2,0.8,1.6,2.5,15.0
266,Meyers Leonard,C,21,POR,29,0,283,4.5,9.0,.493,0.0,0.6,.000,4.5,8.4,.530,1.8,2.0,.875,2.8,8.5,11.3,1.8,0.8,0.4,1.5,7.6,10.7
267,Jon Leuer,PF,24,MEM,41,0,596,6.9,14.0,.496,1.4,2.8,.489,5.6,11.2,.497,2.2,2.8,.787,2.2,6.6,8.8,1.2,1.0,0.7,1.6,3.6,17.5
268,Rashard Lewis,SF,34,MIA,48,6,752,3.4,8.0,.417,1.7,4.9,.343,1.7,3.2,.530,0.6,0.9,.722,0.8,3.1,3.9,2.1,2.1,0.4,1.3,3.4,9.0
269,DeAndre Liggins,SG,25,MIA,1,0,1,36.0,36.0,1.000,0.0,0.0,,36.0,36.0,1.000,0.0,0.0,,36.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,72.0
270,Damian Lillard,PG,23,POR,67,67,2404,7.0,16.2,.431,2.7,6.8,.398,4.3,9.4,.454,4.6,5.2,.879,0.5,3.2,3.6,5.6,0.7,0.3,2.4,2.5,21.3
271,Jeremy Lin,PG,25,HOU,56,25,1622,5.1,11.3,.448,1.3,3.9,.333,3.8,7.5,.507,3.9,4.9,.808,0.5,2.7,3.2,5.0,1.1,0.5,3.2,2.8,15.4
272,Shaun Livingston,PG,28,BRK,63,41,1585,4.1,8.9,.467,0.0,0.1,.167,4.1,8.7,.471,2.9,3.4,.854,1.2,3.2,4.4,4.4,1.7,0.6,1.9,3.2,11.2
273,Brook Lopez,C,25,BRK,17,17,533,8.7,15.5,.563,0.0,0.1,.000,8.7,15.4,.566,6.3,7.8,.817,2.6,4.3,6.9,1.1,0.6,2.0,1.9,3.5,23.8
274,Robin Lopez,C,25,POR,67,67,2110,4.8,8.9,.538,0.0,0.0,.000,4.8,8.9,.539,2.8,3.4,.810,4.5,5.2,9.7,1.0,0.4,1.9,1.2,2.9,12.4
275,Kevin Love,PF,25,MIN,62,62,2265,8.4,18.2,.462,2.4,6.3,.382,6.0,11.9,.505,6.7,8.3,.815,3.0,9.7,12.7,4.2,0.8,0.4,2.3,1.8,26.0
276,Kyle Lowry,PG,27,TOR,65,65,2374,5.4,12.8,.419,2.3,6.1,.383,3.1,6.8,.452,3.8,4.6,.824,1.1,3.5,4.6,7.7,1.5,0.2,2.4,3.4,16.9
277,John Lucas,PG,31,UTA,38,6,559,3.9,11.5,.335,1.5,5.0,.312,2.3,6.6,.353,0.6,1.0,.625,0.7,1.7,2.4,2.6,0.8,0.0,1.4,2.5,9.9
278,Shelvin Mack,PG,24,ATL,57,6,1122,5.3,12.6,.419,1.4,4.2,.338,3.9,8.5,.458,1.6,1.9,.845,0.4,3.4,3.9,6.8,1.3,0.0,2.3,2.4,13.6
279,Ian Mahinmi,C,27,IND,62,0,999,2.4,5.5,.435,0.0,0.0,.000,2.4,5.5,.438,2.4,3.9,.606,3.0,4.3,7.2,0.7,1.4,2.2,1.7,5.9,7.2
280,Shawn Marion,SF,35,DAL,61,61,1910,5.1,10.8,.475,0.8,2.4,.352,4.3,8.4,.510,0.8,1.0,.796,1.9,5.5,7.5,1.9,1.3,0.5,1.4,2.0,11.9
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
281,Kendall Marshall,PG,22,LAL,38,29,1138,4.0,9.6,.410,1.8,4.2,.433,2.1,5.4,.392,0.4,0.8,.500,0.4,3.3,3.7,11.3,0.9,0.1,3.4,1.6,10.1
282,Cartier Martin,SF,29,TOT,47,4,692,4.6,10.9,.426,2.5,6.5,.392,2.1,4.4,.476,1.9,2.4,.766,0.5,4.0,4.5,1.2,1.0,0.3,1.5,3.0,13.7
283,Kenyon Martin,PF,36,NYK,32,15,633,3.6,7.0,.512,0.0,0.1,.000,3.6,6.9,.516,0.6,1.1,.579,2.0,5.6,7.6,2.8,1.4,1.5,1.5,4.8,7.8
284,Kevin Martin,SG,30,MIN,56,56,1813,7.3,17.0,.429,1.9,5.0,.387,5.3,12.0,.447,5.2,5.8,.894,0.6,3.0,3.6,2.1,1.1,0.1,1.7,1.9,21.7
285,Roger Mason,SG,33,MIA,25,2,260,3.5,9.3,.373,2.4,6.6,.354,1.1,2.6,.421,1.0,1.0,1.000,0.1,2.9,3.0,2.6,0.8,0.1,1.2,3.6,10.2
286,Wesley Matthews,SG,27,POR,67,67,2298,5.7,13.0,.440,2.5,6.4,.394,3.2,6.5,.486,3.2,3.9,.825,0.7,3.3,4.0,2.5,1.0,0.2,1.3,2.2,17.1
287,Jason Maxiell,PF,30,ORL,33,13,483,3.5,7.7,.456,0.0,0.0,,3.5,7.7,.456,1.0,2.0,.481,2.1,4.2,6.3,0.7,0.6,1.4,1.0,3.5,8.0
288,Eric Maynor,PG,26,TOT,31,0,327,3.5,11.1,.317,1.3,4.1,.324,2.2,7.0,.313,0.7,1.2,.545,1.0,3.3,4.3,5.7,1.0,0.3,3.2,1.9,9.0
289,O.J. Mayo,SG,26,MIL,50,23,1301,5.9,14.6,.401,2.2,6.0,.369,3.7,8.6,.423,2.1,2.4,.872,0.7,2.6,3.3,3.0,0.8,0.4,2.6,3.0,16.0
290,Luc Mbah a Moute,PF-SF,27,TOT,51,7,769,2.8,6.4,.438,0.1,0.6,.167,2.7,5.9,.464,1.7,2.6,.673,2.1,3.4,5.5,1.4,1.1,0.5,1.5,2.5,7.4
291,Ray McCallum,PG,22,SAC,30,0,355,4.2,11.3,.369,0.9,2.7,.333,3.2,8.5,.381,1.4,1.5,.933,1.0,2.9,4.0,3.7,0.6,0.3,1.3,3.7,10.6
292,C.J. McCollum,SG,22,POR,29,0,408,5.6,13.2,.420,2.2,5.9,.373,3.4,7.3,.458,1.4,1.9,.727,0.5,3.0,3.5,1.9,1.1,0.2,2.6,4.1,14.7
293,JaVale McGee,C,26,DEN,5,5,79,7.7,17.3,.447,0.0,0.0,,7.7,17.3,.447,0.5,0.5,1.000,4.6,3.2,7.7,0.9,0.5,3.2,3.6,7.3,15.9
294,Ben McLemore,SG,20,SAC,67,40,1629,4.1,11.2,.368,1.5,4.9,.314,2.6,6.3,.411,1.7,2.0,.815,0.9,3.2,4.1,1.3,0.9,0.3,1.6,3.6,11.4
295,Josh McRoberts,PF,26,CHA,66,66,1995,3.8,8.7,.435,1.6,4.3,.368,2.2,4.4,.500,0.9,1.3,.712,1.3,4.6,5.8,5.0,0.9,0.7,1.2,2.8,10.1
296,Jodie Meeks,SG,26,LAL,61,54,1998,5.7,12.5,.457,2.4,6.0,.402,3.3,6.5,.508,3.0,3.5,.853,0.5,2.4,2.9,1.9,1.5,0.1,1.7,1.8,16.8
297,Gal Mekel,PG,25,DAL,31,1,292,3.7,10.6,.349,0.6,2.5,.250,3.1,8.1,.379,1.0,1.5,.667,0.6,2.7,3.3,7.8,0.5,0.1,3.8,3.8,9.0
298,Khris Middleton,SF,22,MIL,67,49,1955,5.6,12.5,.448,1.8,4.2,.419,3.8,8.3,.462,1.6,1.9,.838,0.9,3.7,4.6,2.6,1.3,0.3,1.8,3.4,14.6
299,C.J. Miles,SG,26,CLE,50,34,982,6.5,15.0,.435,3.0,7.7,.393,3.5,7.3,.480,2.3,2.7,.853,0.7,3.1,3.8,1.9,1.7,0.5,1.6,3.8,18.4
300,Andre Miller,SG,37,TOT,42,2,732,4.1,9.0,.454,0.5,1.0,.500,3.6,8.0,.448,2.5,3.2,.769,1.0,3.6,4.7,6.9,1.1,0.3,2.0,2.6,11.1
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
301,Darius Miller,SF,23,NOP,30,0,363,2.9,7.0,.408,1.3,4.1,.317,1.6,3.0,.533,1.5,1.8,.833,0.6,2.6,3.2,2.1,0.6,0.5,1.0,5.1,8.5
302,Mike Miller,SF,33,MEM,66,4,1361,4.4,9.3,.476,2.2,4.9,.446,2.2,4.4,.509,1.1,1.3,.816,0.7,3.7,4.3,2.6,0.6,0.1,1.5,2.2,12.1
303,Quincy Miller,SF,21,DEN,36,4,462,4.5,11.7,.387,1.1,3.6,.304,3.4,8.1,.423,2.3,3.1,.725,2.1,5.3,7.4,1.1,0.9,1.2,2.6,3.0,12.4
304,Patrick Mills,PG,25,SAS,66,1,1215,7.2,15.5,.464,3.1,7.5,.417,4.1,8.0,.507,1.8,2.1,.871,0.7,3.1,3.9,3.5,1.6,0.2,1.5,2.8,19.3
305,Paul Millsap,PF,28,ATL,58,57,1914,7.0,15.2,.457,1.1,3.1,.365,5.8,12.1,.481,4.3,5.7,.741,2.3,6.7,9.0,3.4,2.0,1.2,2.7,3.1,19.3
306,Tony Mitchell,SF,24,MIL,3,0,10,10.8,18.0,.600,0.0,3.6,.000,10.8,14.4,.750,0.0,0.0,,3.6,0.0,3.6,3.6,3.6,0.0,0.0,0.0,21.6
307,Tony Mitchell,PF,21,DET,15,0,46,2.3,4.7,.500,0.8,0.8,1.000,1.6,3.9,.400,6.3,11.0,.571,7.0,3.9,11.0,0.8,0.8,1.6,1.6,1.6,11.7
308,Nazr Mohammed,C,36,CHI,64,1,480,3.3,8.1,.407,0.0,0.0,,3.3,8.1,.407,1.0,2.0,.519,4.4,6.7,11.1,1.2,0.9,1.7,2.5,5.0,7.7
309,Greg Monroe,PF,23,DET,66,66,2157,6.5,12.9,.505,0.0,0.0,,6.5,12.9,.505,3.3,4.9,.668,3.3,6.9,10.2,2.2,1.2,0.6,2.3,2.6,16.3
310,E'Twaun Moore,SG,24,ORL,64,3,1233,4.7,10.9,.434,1.4,3.9,.364,3.3,7.0,.473,1.1,1.5,.760,0.6,2.5,3.1,2.7,1.5,0.4,1.3,2.6,12.0
311,Darius Morris,PG,23,TOT,27,0,313,4.5,11.0,.406,1.4,4.4,.316,3.1,6.7,.466,2.0,3.0,.654,0.8,2.2,3.0,5.1,1.5,0.0,3.1,3.8,12.3
312,Marcus Morris,SF,24,PHO,66,1,1482,5.9,13.0,.450,2.1,5.2,.394,3.8,7.8,.488,2.5,3.2,.780,1.7,4.7,6.4,1.8,1.5,0.4,2.1,3.2,16.3
313,Markieff Morris,PF,24,PHO,65,0,1691,6.8,14.3,.476,0.6,1.9,.295,6.3,12.5,.503,4.5,5.7,.791,2.5,5.7,8.2,2.4,1.2,0.8,2.6,4.0,18.7
314,Anthony Morrow,SG,28,NOP,60,5,986,5.7,12.7,.447,2.2,5.0,.445,3.4,7.7,.448,1.4,1.8,.780,0.7,2.6,3.3,1.2,1.0,0.3,1.3,2.6,15.0
315,Donatas Motiejunas,PF,23,HOU,46,2,660,4.6,10.6,.431,1.0,3.6,.273,3.6,7.0,.512,2.5,4.0,.616,2.0,6.0,8.0,1.4,0.7,0.8,1.6,5.0,12.6
316,Arnett Moultrie,PF,23,PHI,12,2,187,3.1,7.3,.421,0.0,0.0,,3.1,7.3,.421,0.8,1.0,.800,2.1,4.6,6.7,0.4,1.5,0.8,1.3,4.2,6.9
317,Timofey Mozgov,C,27,DEN,66,14,1341,5.5,10.7,.513,0.0,0.2,.000,5.5,10.4,.524,3.8,5.1,.742,3.4,7.0,10.4,1.2,0.5,2.2,2.5,4.5,14.7
318,Shabazz Muhammad,SG,21,MIN,28,0,212,6.5,15.5,.418,0.2,1.4,.125,6.3,14.1,.446,3.4,5.1,.667,3.1,4.1,7.1,0.7,1.4,0.2,2.5,3.7,16.5
319,Byron Mullens,C,24,TOT,37,0,306,6.0,14.0,.429,2.7,7.3,.371,3.3,6.7,.491,0.9,1.9,.500,1.9,5.6,7.5,1.4,1.2,0.8,2.6,6.2,15.6
320,Erik Murphy,C,23,CHI,23,0,62,1.7,7.5,.231,0.0,1.7,.000,1.7,5.8,.300,0.0,0.0,,1.2,3.5,4.6,1.2,0.0,2.3,1.2,4.1,3.5
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
321,Toure' Murry,SF,24,NYK,43,0,300,5.4,12.2,.441,0.1,0.8,.143,5.3,11.4,.463,2.0,3.6,.567,1.4,3.1,4.6,4.8,1.8,0.1,3.2,4.7,13.0
322,Mike Muscala,C,22,ATL,5,0,53,4.1,11.5,.353,0.0,0.7,.000,4.1,10.9,.375,0.0,0.0,,3.4,6.1,9.5,0.7,1.4,2.0,1.4,8.2,8.2
323,Hamady N'Diaye,C,27,SAC,14,0,74,1.5,4.4,.333,0.0,0.0,,1.5,4.4,.333,0.0,0.5,.000,2.4,6.3,8.8,1.5,0.0,1.9,1.5,7.3,2.9
324,Steve Nash,PG,39,LAL,10,10,225,4.3,12.0,.360,1.0,3.0,.316,3.4,9.0,.375,2.6,2.9,.889,0.3,2.4,2.7,7.5,0.5,0.2,3.0,2.2,12.2
325,Gary Neal,SG,29,TOT,39,3,835,6.4,15.5,.411,2.4,6.1,.397,4.0,9.4,.420,3.0,3.4,.873,0.4,2.4,2.8,2.7,0.5,0.0,2.3,2.2,18.2
326,Nemanja Nedovic,SG,22,GSW,22,0,139,2.1,9.3,.222,0.8,4.1,.188,1.3,5.2,.250,1.8,2.1,.875,0.8,3.1,3.9,3.4,0.0,0.3,3.4,3.4,6.7
327,Jameer Nelson,PG,31,ORL,60,60,1960,4.8,12.3,.394,2.3,6.6,.355,2.5,5.7,.439,1.6,1.8,.869,0.4,3.3,3.7,7.6,0.8,0.1,2.6,2.4,13.6
328,Andrew Nicholson,PF,24,ORL,62,4,947,5.5,13.1,.420,0.9,3.0,.295,4.6,10.1,.457,1.4,1.8,.809,1.8,6.4,8.2,0.7,0.6,0.8,1.7,4.4,13.3
329,Joakim Noah,C,28,CHI,64,64,2209,4.9,10.0,.488,0.0,0.0,.000,4.9,9.9,.489,3.2,4.4,.728,3.7,8.0,11.8,5.2,1.2,1.6,2.4,3.1,12.9
330,Steve Novak,PF,30,TOR,41,1,421,3.9,9.7,.407,3.5,8.0,.436,0.4,1.6,.263,0.4,0.4,1.000,0.4,3.4,3.8,0.9,0.7,0.3,0.3,2.6,11.8
331,Dirk Nowitzki,PF,35,DAL,65,65,2091,8.7,17.6,.495,1.8,4.4,.402,7.0,13.2,.526,4.8,5.2,.917,0.6,6.2,6.7,3.0,1.0,0.6,1.5,2.3,24.0
332,James Nunnally,SF,23,ATL,4,0,54,4.0,12.0,.333,2.0,6.7,.300,2.0,5.3,.375,2.0,2.7,.750,0.7,4.7,5.3,1.3,0.7,0.7,2.7,1.3,12.0
333,Jermaine O'Neal,PF,35,GSW,34,8,662,4.8,9.7,.497,0.0,0.0,,4.8,9.7,.497,4.1,5.5,.745,3.5,6.2,9.7,0.8,0.7,1.7,2.2,4.4,13.8
334,Kyle O'Quinn,C,23,ORL,54,4,826,5.3,10.7,.496,0.0,0.1,.000,5.3,10.6,.500,1.6,2.2,.720,2.8,8.5,11.4,2.4,1.2,2.6,2.3,5.3,12.2
335,Greg Oden,C,26,MIA,18,2,150,4.6,8.2,.559,0.0,0.0,,4.6,8.2,.559,2.4,4.1,.588,4.1,5.5,9.6,0.2,1.0,1.7,2.4,9.4,11.5
336,Victor Oladipo,PG,21,ORL,65,37,2064,5.6,13.4,.415,1.0,3.2,.314,4.6,10.2,.448,3.6,4.6,.784,0.6,4.2,4.9,4.6,1.8,0.6,3.5,3.0,15.8
337,Kelly Olynyk,C,22,BOS,55,6,1053,5.4,12.3,.438,0.9,2.8,.321,4.5,9.6,.471,2.4,3.0,.798,3.9,5.4,9.3,3.0,1.0,0.8,2.8,6.1,14.1
338,Arinze Onuaku,PF,26,TOT,5,0,30,1.2,6.0,.200,0.0,0.0,,1.2,6.0,.200,1.2,2.4,.500,2.4,7.2,9.6,3.6,0.0,0.0,1.2,3.6,3.6
339,Daniel Orton,C,23,PHI,22,4,251,3.0,6.7,.447,0.0,0.0,,3.0,6.7,.447,3.3,4.3,.767,2.3,6.5,8.7,2.2,0.9,2.3,2.6,5.5,9.3
340,Travis Outlaw,SF,29,SAC,49,2,712,3.9,10.3,.379,1.3,3.6,.347,2.6,6.6,.397,1.6,1.8,.861,1.6,4.8,6.4,1.3,0.7,0.9,1.0,3.4,10.6
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
341,Zaza Pachulia,C,29,MIL,38,28,933,3.4,8.8,.380,0.0,0.0,.000,3.4,8.8,.382,3.4,3.9,.873,3.8,5.1,8.9,3.4,1.4,0.3,2.5,3.2,10.1
342,Jannero Pargo,PG,34,CHA,25,0,196,7.9,17.1,.462,3.5,8.6,.404,4.4,8.4,.522,1.5,2.0,.727,0.0,2.2,2.2,7.3,2.0,0.2,4.2,2.4,20.8
343,Tony Parker,PG,31,SAS,55,55,1667,8.2,16.4,.502,0.5,1.3,.387,7.7,15.1,.512,3.8,4.7,.799,0.3,2.3,2.6,7.3,0.6,0.2,2.8,1.6,20.8
344,Chandler Parsons,SF,25,HOU,60,60,2262,5.9,12.5,.475,1.6,4.4,.376,4.3,8.1,.528,2.0,2.7,.734,0.9,4.4,5.3,3.7,1.1,0.4,1.9,2.1,15.5
345,Patrick Patterson,PF,24,TOT,56,10,1326,5.5,11.7,.469,1.2,3.3,.372,4.3,8.4,.506,1.3,1.7,.734,2.8,5.4,8.2,1.8,1.3,0.8,1.5,3.7,13.5
346,Chris Paul,PG,28,LAC,49,49,1699,6.6,14.4,.461,1.0,3.1,.333,5.6,11.3,.495,4.9,5.7,.856,0.6,4.0,4.6,11.4,2.5,0.1,2.5,2.5,19.2
347,Nikola Pekovic,C,28,MIN,51,51,1608,8.1,15.2,.535,0.0,0.0,,8.1,15.2,.535,3.9,5.3,.742,4.5,5.7,10.3,1.1,0.6,0.5,1.7,2.8,20.2
348,Kendrick Perkins,C,29,OKC,54,54,1066,2.6,5.8,.442,0.0,0.1,.000,2.6,5.7,.447,1.1,2.0,.559,2.4,6.7,9.1,2.1,0.8,1.0,2.9,5.3,6.2
349,Paul Pierce,SF,36,BRK,59,52,1681,5.4,12.3,.437,1.8,4.9,.372,3.5,7.3,.481,4.5,5.4,.840,0.5,5.5,6.0,3.2,1.4,0.6,2.8,3.0,17.1
350,Dexter Pittman,C,25,ATL,2,0,3,0.0,12.0,.000,0.0,0.0,,0.0,12.0,.000,0.0,24.0,.000,36.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
351,Mason Plumlee,PF,23,BRK,52,10,845,5.3,8.4,.626,0.0,0.1,.000,5.3,8.4,.633,3.5,5.5,.623,2.5,5.5,8.1,1.0,1.4,1.7,1.8,5.3,14.0
352,Miles Plumlee,C,25,PHO,64,63,1637,5.3,10.5,.504,0.0,0.0,,5.3,10.5,.504,1.4,2.6,.547,3.5,8.0,11.5,0.7,0.9,1.8,2.0,3.5,12.0
353,Quincy Pondexter,SG,25,MEM,15,2,270,4.1,10.5,.392,1.5,4.5,.324,2.7,6.0,.444,2.8,3.5,.808,1.3,2.1,3.5,2.7,0.7,0.1,2.0,2.4,12.5
354,Otto Porter,SF,20,WAS,29,0,254,2.8,9.1,.313,0.3,1.8,.154,2.6,7.2,.353,0.7,1.1,.625,1.7,3.8,5.5,1.3,1.1,0.1,1.3,2.7,6.7
