TEAM,Y!,ESPN,CBS,FIRST_NAME,LAST_NAME,GP,MPG,FGM,FGA,FG%  ,3PM,3PA,3P%  ,FTM,FTA,FT%  ,PPG,OREB,DREB,TREB,AST,TO,AST/TO,STL,BLK,PF,DD,TD,TOTMIN,TOTFGM,TOTFGA,FG%  ,TOT3PM,TOT3PA,3P%  ,TOTFTM,TOTFTA,FT%  ,TOTPTS,TOTOR,TOTDR,TOTREB,TOTAST,TOTTO,TOTSTL,TOTBLK,TOTPF,Comments,Name
OKC,"SF,PF",SF,SF,Kevin,Durant,52,38.0,10.1,20.2,50.0%,2.4,6.0,39.5%,8.4,9.6,87.8%,31.00,0.7,6.4,7.1,5.4,3.5,1.54,1.35,0.85,2.0,16,2,1976,525,1050,50.0%,123,312,39.5%,438,499,87.8%,1612,36,333,369,281,182,70,44,104,,Kevin Durant
NYK,"SF,PF","SF,PF",SF,Carmelo,Anthony,74,38.0,9.8,21.4,46.0%,2.2,5.6,39.0%,5.6,6.8,82.5%,27.48,1.9,6.1,8.0,3.6,2.7,1.33,1.15,0.50,3.0,22,1,2812,728,1584,46.0%,162,414,39.0%,415,503,82.5%,2034,141,451,592,266,200,85,37,222,,Carmelo Anthony
HOU,"SG,SF",SG,SG,James,Harden,75,38.0,7.6,16.8,45.0%,2.4,6.6,37.0%,8.1,9.5,85.0%,25.64,0.6,3.6,4.2,6.4,3.7,1.73,1.65,0.45,2.4,15,2,2850,567,1260,45.0%,183,495,37.0%,606,713,85.0%,1923,45,270,315,480,278,124,34,180,,James Harden
CLE,"SF,PF","SF,PF",SF,LeBron,James,75,36.0,9.3,16.2,57.5%,1.3,3.2,40.5%,5.5,7.2,76.0%,25.40,1.2,5.4,6.6,6.6,3.0,2.20,1.65,0.65,1.8,15,3,2700,699,1215,57.5%,97,240,40.5%,410,540,76.0%,1905,90,405,495,495,225,124,49,135,,LeBron James
GSW,"PG,SG","PG,SG",PG,Stephen,Curry,76,36.0,8.4,17.8,47.4%,3.6,8.2,44.0%,4.0,4.5,89.0%,24.49,0.6,3.4,4.0,8.0,3.4,2.35,1.60,0.15,2.5,24,2,2736,641,1353,47.4%,274,623,44.0%,304,342,89.0%,1861,46,258,304,608,258,122,11,190,,Stephen Curry
LAC,"PF,C",PF,PF,Blake,Griffin,78,35.0,8.8,16.6,53.0%,0.5,1.4,33.0%,6.1,8.4,73.0%,24.19,2.5,6.7,9.2,3.8,2.7,1.41,1.20,0.65,3.2,42,1,2730,686,1295,53.0%,36,109,33.0%,478,655,73.0%,1887,195,523,718,296,211,94,51,250,,Blake Griffin
POR,"PF,C","PF,C",PF,LaMarcus,Aldridge,76,37.0,9.7,20.3,47.7%,0.1,0.3,23.5%,4.3,5.3,81.6%,23.76,2.4,8.4,10.8,2.8,1.9,1.47,0.90,1.10,2.3,42,0,2812,736,1543,47.7%,5,23,23.5%,329,403,81.6%,1806,182,638,821,213,144,68,84,175,,LaMarcus Aldridge
OKC,PG,PG,PG,Russell,Westbrook,74,33.0,8.1,18.5,44.0%,1.5,4.5,33.0%,6.0,7.3,82.0%,23.75,1.3,4.2,5.5,8.0,4.3,1.86,1.75,0.25,2.5,26,3,2442,602,1369,44.0%,110,333,33.0%,443,540,82.0%,1758,96,311,407,592,318,130,19,185,BBB,Russell Westbrook
SAC,"PF,C","PF,C",C,DeMarcus,Cousins,74,33.0,8.7,17.2,50.5%,0.0,0.2,20.0%,6.2,8.4,73.5%,23.59,3.2,8.6,11.8,3.2,3.6,0.89,1.50,1.30,3.8,58,1,2442,643,1273,50.5%,3,15,20.0%,457,622,73.5%,1745,237,636,873,237,266,111,96,281,,DeMarcus Cousins
TOR,"SG,SF","SG,SF",SG,DeMar,DeRozan,78,38.0,7.8,17.5,44.4%,0.9,2.7,32.4%,6.3,7.7,82.4%,22.76,0.7,3.7,4.4,3.8,2.3,1.65,1.10,0.35,2.6,2,0,2964,606,1365,44.4%,68,211,32.4%,495,601,82.4%,1775,55,289,343,296,179,86,27,203,,DeMar DeRozan
NOR,"PF,C","PF,C",PF,Anthony,Davis,73,36.0,8.2,15.5,52.8%,0.1,0.2,26.0%,5.6,7.0,79.5%,21.99,3.2,6.8,10.0,1.8,1.9,0.95,1.45,2.95,3.0,43,0,2628,597,1132,52.8%,4,15,26.0%,406,511,79.5%,1605,234,496,730,131,139,106,215,219,,Anthony Davis
CHI,PG,PG,PG,Derrick,Rose,73,34.0,7.6,16.8,45.0%,1.6,4.5,36.0%,4.8,5.8,83.0%,21.55,0.8,3.0,3.8,6.4,3.0,2.13,0.95,0.55,1.6,11,0,2482,552,1226,45.0%,118,329,36.0%,351,423,83.0%,1573,58,219,277,467,219,69,40,117,BBB,Derrick Rose
CHA,"PF,C",C,C,Al,Jefferson,74,35.0,9.3,18.5,50.5%,0.0,0.1,20.0%,2.7,3.8,71.5%,21.42,2.1,8.5,10.6,2.2,1.7,1.29,0.90,1.25,2.5,39,0,2590,691,1369,50.5%,1,7,20.0%,201,281,71.5%,1585,155,629,784,163,126,67,93,185,,Al Jefferson
POR,PG,PG,PG,Damian,Lillard,78,37.0,7.0,16.2,43.4%,2.7,6.8,39.0%,4.6,5.4,85.5%,21.33,0.5,3.0,3.5,6.0,2.6,2.31,0.90,0.30,2.5,8,0,2886,548,1264,43.4%,207,530,39.0%,360,421,85.5%,1664,39,234,273,468,203,70,23,195,,Damian Lillard
LAL,"PG,SG","SG,SF",SG,Kobe,Bryant,72,31.0,7.0,16.2,43.0%,1.2,3.6,33.5%,6.1,7.3,83.8%,21.26,0.5,3.3,3.8,4.8,3.2,1.50,1.25,0.15,2.4,8,1,2232,502,1166,43.0%,87,259,33.5%,440,526,83.8%,1530,36,238,274,346,230,90,11,173,,Kobe Bryant
CLE,"PF,C","PF,C",PF,Kevin,Love,74,35.0,6.9,14.6,47.0%,2.6,6.3,41.0%,4.9,6.0,82.0%,21.23,3.7,8.1,11.8,3.8,2.4,1.58,0.80,0.40,2.2,58,1,2590,508,1080,47.0%,191,466,41.0%,364,444,82.0%,1571,274,599,873,281,178,59,30,163,,Kevin Love
DAL,"PF,C",PF,PF,Dirk,Nowitzki,75,32.0,7.7,15.4,50.0%,1.7,4.2,40.5%,3.7,4.2,88.5%,20.82,0.8,5.8,6.6,2.6,1.4,1.86,0.85,0.45,2.0,6,0,2400,578,1155,50.0%,128,315,40.5%,279,315,88.5%,1561,60,435,495,195,105,64,34,150,,Dirk Nowitzki
SAC,"SF,PF",SF,SF,Rudy,Gay,74,36.0,7.5,16.3,46.0%,1.1,3.2,34.0%,4.5,5.5,81.0%,20.54,1.6,4.2,5.8,3.0,3.0,1.00,1.25,0.65,2.4,12,0,2664,555,1206,46.0%,81,237,34.0%,330,407,81.0%,1520,118,311,429,222,222,93,48,178,,Rudy Gay
CLE,"PG,SG",PG,PG,Kyrie,Irving,71,36.0,7.4,16.2,45.8%,2.0,5.0,39.8%,3.6,4.2,85.8%,20.43,0.5,2.7,3.2,5.4,2.6,2.08,1.65,0.35,2.6,6,1,2556,527,1150,45.8%,141,355,39.8%,256,298,85.8%,1451,36,192,227,383,185,117,25,185,,Kyrie Irving
GSW,"SG,SF","SG,SF",SG,Klay,Thompson,77,36.0,7.2,16.0,44.8%,3.0,7.0,42.8%,2.5,3.0,82.8%,19.82,0.5,2.9,3.4,2.4,2.4,1.00,1.10,0.55,2.8,2,0,2772,552,1232,44.8%,231,539,42.8%,191,231,82.8%,1526,39,223,262,185,185,85,42,216,SS,Klay Thompson
MIA,"PF,C","PF,C",C,Chris,Bosh,76,36.0,7.3,14.8,49.5%,0.8,2.6,31.0%,4.3,5.4,80.0%,19.78,1.7,6.3,8.0,2.0,2.2,0.91,1.00,1.15,2.6,32,0,2736,557,1125,49.5%,61,198,31.0%,328,410,80.0%,1503,129,479,608,152,167,76,87,198,,Chris Bosh
BKN,C,C,C,Brook,Lopez,69,31.0,7.7,14.2,54.5%,0.0,0.0,0.0%,4.2,5.4,77.0%,19.64,2.7,4.5,7.2,1.2,1.8,0.67,0.45,1.70,2.5,21,0,2139,534,980,54.5%,0,0,#DIV/0!,287,373,77.0%,1355,186,311,497,83,124,31,117,173,BBB,Brook Lopez
WAS,PG,PG,PG,John,Wall,76,37.0,7.0,16.0,44.0%,1.3,3.8,35.0%,4.0,5.0,80.5%,19.44,0.6,3.4,4.0,9.0,3.6,2.50,1.65,0.65,2.7,32,2,2812,535,1216,44.0%,101,289,35.0%,306,380,80.5%,1477,46,258,304,684,274,125,49,205,,John Wall
HOU,"PF,C","PF,C",C,Dwight,Howard,75,34.0,7.1,11.8,60.0%,0.0,0.0,0.0%,5.3,9.5,55.5%,19.43,3.3,8.7,12.0,1.8,3.2,0.56,0.95,2.05,3.4,53,0,2550,531,885,60.0%,0,0,#DIV/0!,395,713,55.5%,1457,248,653,900,135,240,71,154,255,,Dwight Howard
DAL,"PG,SG","PG,SG",SG,Monta,Ellis,77,36.0,7.1,15.4,46.0%,0.9,2.7,34.0%,3.9,5.0,78.6%,19.02,0.5,3.0,3.5,5.5,3.0,1.83,1.75,0.25,2.3,6,0,2772,545,1186,46.0%,71,208,34.0%,303,385,78.6%,1464,39,231,270,424,231,135,19,177,,Monta Ellis
MIA,"PG,SG",SG,SG,Dwyane,Wade,70,32.0,7.4,14.5,51.0%,0.5,1.8,29.0%,3.7,5.0,73.0%,18.96,1.0,3.2,4.2,5.0,3.0,1.67,1.55,0.55,2.2,7,1,2240,518,1015,51.0%,37,126,29.0%,256,350,73.0%,1327,70,224,294,350,210,109,39,154,,Dwyane Wade
WAS,SG,SG,SG,Bradley,Beal,64,36.0,7.0,16.2,43.4%,2.1,5.2,41.0%,2.6,3.3,79.8%,18.83,0.8,3.2,4.0,3.4,2.0,1.70,1.15,0.40,2.3,2,0,2304,450,1037,43.4%,136,333,41.0%,169,211,79.8%,1205,51,205,256,218,128,74,26,147,,Bradley Beal
PHO,"PG,SG","PG,SG",PG,Goran,Dragic,75,33.0,6.7,13.6,49.0%,1.5,3.8,39.0%,3.8,5.0,76.6%,18.64,0.7,2.3,3.0,5.6,2.6,2.15,1.45,0.25,2.7,5,0,2475,500,1020,49.0%,111,285,39.0%,287,375,76.6%,1398,53,173,225,420,195,109,19,203,,Goran Dragic
CHA,PG,PG,PG,Kemba,Walker,76,36.0,6.4,15.4,41.5%,1.6,4.7,34.5%,3.8,4.7,81.5%,18.23,0.5,3.3,3.8,6.2,2.4,2.58,1.40,0.40,1.9,8,1,2736,486,1170,41.5%,123,357,34.5%,291,357,81.5%,1386,38,251,289,471,182,106,30,144,,Kemba Walker
SAS,PG,PG,PG,Tony,Parker,72,30.0,7.2,14.2,50.5%,0.4,1.0,36.5%,3.5,4.3,81.5%,18.21,0.2,2.3,2.5,6.3,2.4,2.63,0.75,0.05,1.3,6,0,2160,516,1022,50.5%,26,72,36.5%,252,310,81.5%,1311,14,166,180,454,173,54,4,94,,Tony Parker
MIL,SF,SF,PF,Jabari,Parker,78,35.0,6.6,14.8,44.5%,0.6,2.0,29.5%,4.2,5.6,75.5%,17.99,1.8,5.4,7.2,2.0,2.8,0.71,1.20,0.40,3.4,16,0,2730,514,1154,44.5%,46,156,29.5%,330,437,75.5%,1403,140,421,562,156,218,94,31,265,TR,Jabari Parker
TOR,PG,PG,PG,Kyle,Lowry,76,36.0,5.8,13.6,42.5%,2.4,6.3,37.5%,4.1,5.0,81.0%,17.97,1.1,3.7,4.8,7.0,2.6,2.69,1.45,0.25,3.3,16,1,2736,439,1034,42.5%,180,479,37.5%,308,380,81.0%,1366,84,281,365,532,198,110,19,251,,Kyle Lowry
LAC,PG,PG,PG,Chris,Paul,72,34.0,6.1,13.0,47.0%,1.1,3.0,38.0%,4.6,5.4,85.0%,17.95,0.6,3.4,4.0,10.6,2.4,4.42,2.40,0.10,2.4,42,0,2448,440,936,47.0%,82,216,38.0%,330,389,85.0%,1292,43,245,288,763,173,173,7,173,,Chris Paul
DAL,"SF,PF",SF,SF,Chandler,Parsons,75,36.0,6.6,14.0,47.0%,2.2,5.7,38.0%,2.4,3.2,74.5%,17.71,1.1,4.7,5.8,3.5,1.9,1.84,1.20,0.40,2.3,9,1,2700,494,1050,47.0%,162,428,38.0%,179,240,74.5%,1328,83,353,435,263,143,90,30,173,CYC,Chandler Parsons
PHI,PG,PG,PG,Michael,Carter-Williams,69,34.0,6.4,15.5,41.0%,1.0,3.5,28.0%,4.0,5.5,72.0%,17.65,1.3,4.7,6.0,7.0,3.6,1.94,2.10,0.55,3.0,20,3,2346,438,1070,41.0%,68,242,28.0%,273,380,72.0%,1218,90,324,414,483,248,145,38,207,,Michael Carter-Williams
ATL,"PF,C",PF,PF,Paul,Millsap,76,33.0,6.4,13.8,46.6%,1.0,2.8,36.6%,3.7,5.0,74.4%,17.61,2.2,6.2,8.4,2.8,2.3,1.22,1.55,1.05,2.8,26,0,2508,489,1049,46.6%,78,213,36.6%,283,380,74.4%,1338,167,471,638,213,175,118,80,213,,Paul Millsap
GSW,"PF,C","PF,C",PF,David,Lee,74,33.0,7.2,13.5,53.0%,0.0,0.0,0.0%,3.3,4.2,78.0%,17.59,2.7,6.7,9.4,3.2,2.4,1.33,0.70,0.30,3.0,36,1,2442,529,999,53.0%,0,0,#DIV/0!,242,311,78.0%,1301,200,496,696,237,178,52,22,222,,David Lee
UTA,"SG,SF","SG,SF",SF,Gordon,Hayward,76,37.0,5.9,13.2,44.8%,1.5,3.8,38.8%,4.1,5.0,82.5%,17.43,0.8,4.0,4.8,5.0,3.0,1.67,1.45,0.55,2.0,10,1,2812,449,1003,44.8%,112,289,38.8%,314,380,82.5%,1324,61,304,365,380,228,110,42,152,SS,Gordon Hayward
PHO,"PG,SG","PG,SG",SG,Eric,Bledsoe,73,32.0,6.0,12.4,48.5%,1.3,3.4,37.5%,4.1,5.3,77.0%,17.38,0.6,3.8,4.4,4.8,3.0,1.60,1.65,0.65,2.4,8,1,2336,439,905,48.5%,93,248,37.5%,298,387,77.0%,1269,44,277,321,350,219,120,47,175,,Eric Bledsoe
LAC,"PG,SG","PG,SG",SG,Jamal,Crawford,72,28.0,5.7,13.3,42.5%,2.2,5.9,37.0%,3.7,4.3,86.0%,17.19,0.4,1.6,2.0,3.0,1.7,1.76,0.75,0.15,1.6,0,0,2016,407,958,42.5%,157,425,37.0%,266,310,86.0%,1237,29,115,144,216,122,54,11,115,,Jamal Crawford
MEM,"PF,C",PF,PF,Zach,Randolph,76,34.0,7.0,14.8,47.0%,0.0,0.2,20.0%,3.1,4.1,74.4%,17.00,3.4,6.6,10.0,2.5,2.1,1.19,0.75,0.25,2.6,44,0,2584,529,1125,47.0%,3,15,20.0%,232,312,74.4%,1292,258,502,760,190,160,57,19,198,,Zach Randolph
ATL,"PF,C","PF,C",C,Al,Horford,71,33.0,7.4,13.6,54.5%,0.1,0.2,25.0%,2.0,2.8,70.0%,16.83,2.4,6.4,8.8,2.8,2.1,1.33,0.85,1.30,2.2,28,0,2343,526,966,54.5%,4,14,25.0%,139,199,70.0%,1195,170,454,625,199,149,60,92,156,,Al Horford
MEM,PG,PG,PG,Mike,Conley,76,34.0,6.1,13.7,44.5%,1.5,4.1,36.5%,3.1,3.8,82.0%,16.81,0.6,2.6,3.2,6.0,2.2,2.73,1.65,0.15,2.0,4,0,2584,463,1041,44.5%,114,312,36.5%,237,289,82.0%,1277,46,198,243,456,167,125,11,152,,Mike Conley
BOS,"SG,SF","SF,PF",SF,Jeff,Green,77,34.0,5.9,13.7,43.0%,1.6,4.6,35.0%,3.4,4.2,80.0%,16.75,0.7,3.9,4.6,1.6,2.0,0.80,0.70,0.55,2.3,1,0,2618,454,1055,43.0%,124,354,35.0%,259,323,80.0%,1290,54,300,354,123,154,54,42,177,,Jeff Green
DET,"PF,C","PF,C",C,Andre,Drummond,78,33.0,7.0,11.5,61.0%,0.0,0.0,0.0%,2.5,5.7,43.0%,16.48,5.5,7.8,13.3,1.0,2.0,0.50,1.25,2.40,4.0,66,0,2574,547,897,61.0%,0,0,#DIV/0!,191,445,43.0%,1286,429,608,1037,78,156,98,187,312,SS,Andre Drummond
ATL,PG,PG,PG,Jeff,Teague,77,33.0,5.8,12.8,45.0%,1.0,3.0,34.4%,3.9,4.6,85.0%,16.46,0.4,2.2,2.6,7.2,3.0,2.40,1.40,0.35,2.1,16,0,2541,444,986,45.0%,79,231,34.4%,301,354,85.0%,1268,31,169,200,554,231,108,27,162,,Jeff Teague
UTA,"PG,SG","PG,SG",SG,Alec,Burks,76,35.0,5.5,12.0,45.5%,0.9,2.5,35.5%,4.6,6.1,75.5%,16.41,0.9,2.7,3.6,2.8,2.5,1.12,1.15,0.20,3.0,1,0,2660,415,912,45.5%,67,190,35.5%,350,464,75.5%,1247,68,205,274,213,190,87,15,228,RS,Alec Burks
IND,PF,PF,PF,David,West,75,33.0,6.4,13.7,47.0%,0.1,0.3,24.0%,3.3,4.2,78.5%,16.25,1.9,5.9,7.8,2.8,2.2,1.27,0.90,0.90,2.5,15,0,2475,483,1028,47.0%,5,23,24.0%,247,315,78.5%,1219,143,443,585,210,165,68,68,188,,David West
OKC,"PF,C","PF,C",PF,Serge,Ibaka,77,34.0,6.6,12.5,53.0%,0.5,1.3,38.0%,2.4,3.1,78.0%,16.16,3.0,6.2,9.2,1.2,1.7,0.71,0.45,2.85,3.0,31,0,2618,510,963,53.0%,38,100,38.0%,186,239,78.0%,1244,231,477,708,92,131,35,219,231,,Serge Ibaka
DEN,PG,PG,PG,Ty,Lawson,72,35.0,5.1,11.6,44.0%,1.2,3.3,36.0%,4.8,6.1,78.0%,16.15,0.4,2.6,3.0,9.0,3.2,2.81,1.55,0.15,2.0,18,0,2520,367,835,44.0%,86,238,36.0%,343,439,78.0%,1163,29,187,216,648,230,112,11,144,,Ty Lawson
ORL,"PG,SG","PG,SG",SG,Victor,Oladipo,64,34.0,5.6,13.0,43.0%,1.2,3.5,35.0%,3.6,4.7,77.5%,16.05,0.6,3.8,4.4,4.2,3.2,1.31,1.75,0.50,2.7,8,1,2176,358,832,43.0%,78,224,35.0%,233,301,77.5%,1027,38,243,282,269,205,112,32,173,SS,Victor Oladipo
CLE,SG,SG,SG,Dion,Waiters,73,32.0,6.1,13.6,44.8%,1.5,4.2,36.8%,2.1,2.9,72.8%,15.84,0.3,2.3,2.6,2.8,2.1,1.33,1.00,0.25,2.6,1,0,2336,445,993,44.8%,113,307,36.8%,154,212,72.8%,1156,22,168,190,204,153,73,18,190,RS,Dion Waiters
BKN,PG,PG,PG,Deron,Williams,73,32.0,5.4,12.0,45.2%,1.7,4.6,37.0%,3.2,3.9,83.0%,15.79,0.3,2.5,2.8,7.0,2.4,2.92,1.20,0.15,2.4,6,0,2336,396,876,45.2%,124,336,37.0%,236,285,83.0%,1152,22,183,204,511,175,88,11,175,,Deron Williams
MEM,C,C,C,Marc,Gasol,75,34.0,6.2,12.7,48.5%,0.0,0.2,20.0%,3.4,4.4,77.5%,15.77,1.9,6.1,8.0,3.8,2.0,1.90,1.05,1.65,3.0,17,1,2550,462,953,48.5%,3,15,20.0%,256,330,77.5%,1183,143,458,600,285,150,79,124,225,BBB,Marc Gasol
PHO,"PF,C","PF,C",PF,Markieff,Morris,77,32.0,5.7,12.2,46.5%,0.7,2.2,34.0%,3.6,4.6,78.0%,15.68,2.1,5.2,7.3,2.0,2.3,0.87,1.05,0.90,3.5,19,0,2464,437,939,46.5%,58,169,34.0%,276,354,78.0%,1208,162,400,562,154,177,81,69,270,CYC,Markieff Morris
LAL,"SG,SF","SG,SF",SF,Nick,Young,62,28.0,5.5,12.6,43.5%,2.2,5.6,38.5%,2.5,3.0,82.0%,15.58,0.4,2.0,2.4,1.6,1.3,1.23,0.75,0.15,2.2,0,0,1736,340,781,43.5%,134,347,38.5%,153,186,82.0%,966,25,124,149,99,81,47,9,136,,Nick Young
POR,"SG,SF","SG,SF",SG,Wesley,Matthews,76,32.0,5.2,11.8,44.0%,2.4,6.0,39.6%,2.8,3.4,82.8%,15.58,0.5,2.7,3.2,2.3,1.3,1.77,1.05,0.15,2.2,1,0,2432,395,897,44.0%,181,456,39.6%,214,258,82.8%,1184,38,205,243,175,99,80,11,167,,Wesley Matthews
MIN,"SG,SF",SG,SG,Kevin,Martin,73,26.0,5.1,12.0,42.5%,1.7,4.5,38.0%,3.5,4.0,88.0%,15.43,0.3,2.1,2.4,1.8,1.4,1.29,0.75,0.05,1.8,0,0,1898,372,876,42.5%,125,329,38.0%,257,292,88.0%,1126,22,153,175,131,102,55,4,131,,Kevin Martin
DEN,"SG,SF","SG,SF",SG,Arron,Afflalo,74,32.0,5.5,12.0,46.0%,1.6,3.8,42.0%,2.8,3.4,82.0%,15.42,0.5,2.9,3.4,3.0,1.8,1.67,0.55,0.15,2.0,0,0,2368,408,888,46.0%,118,281,42.0%,206,252,82.0%,1141,37,215,252,222,133,41,11,148,,Arron Afflalo
ORL,"PF,C","PF,C",C,Nikola,Vucevic,75,32.0,6.7,12.8,52.5%,0.0,0.0,0.0%,2.0,2.6,75.5%,15.40,3.3,7.9,11.2,1.8,2.1,0.86,0.95,0.90,3.0,45,0,2400,504,960,52.5%,0,0,#DIV/0!,147,195,75.5%,1155,248,593,840,135,158,71,68,225,,Nikola Vucevic
MIL,"PG,SG","PG,SG",PG,Brandon,Knight,74,32.0,5.3,12.5,42.5%,1.5,4.4,34.5%,3.1,3.9,79.5%,15.24,0.6,2.6,3.2,5.8,3.2,1.81,1.05,0.15,2.2,4,0,2368,393,925,42.5%,112,326,34.5%,229,289,79.5%,1128,44,192,237,429,237,78,11,163,,Brandon Knight
BKN,"SG,SF","SG,SF",SF,Joe,Johnson,76,31.0,5.5,12.2,45.4%,2.1,5.2,39.8%,2.1,2.5,82.0%,15.20,0.6,3.2,3.8,3.0,1.5,2.00,0.70,0.10,1.5,1,0,2356,421,927,45.4%,157,395,39.8%,156,190,82.0%,1155,46,243,289,228,114,53,8,114,,Joe Johnson
NOR,"SG,SF","SG,SF",SF,Tyreke,Evans,73,32.0,5.7,12.4,46.0%,0.4,1.2,30.0%,3.3,4.3,76.0%,15.04,1.0,3.6,4.6,5.2,2.6,2.00,1.35,0.40,2.2,8,1,2336,416,905,46.0%,26,88,30.0%,239,314,76.0%,1098,73,263,336,380,190,99,29,161,,Tyreke Evans
PHI,PG,"PG,SG",SG,Tony,Wroten,76,28.0,5.5,12.6,43.6%,0.8,3.0,28.0%,3.2,4.8,66.8%,15.03,1.0,2.6,3.6,4.4,3.4,1.29,1.25,0.25,2.4,4,0,2128,418,958,43.6%,64,228,28.0%,244,365,66.8%,1143,76,198,274,334,258,95,19,182,BR,Tony Wroten
MIA,"SF,PF",SF,SF,Luol,Deng,73,32.0,5.6,12.5,45.0%,1.0,3.0,34.4%,2.8,3.5,78.6%,15.03,1.4,4.2,5.6,2.8,1.8,1.56,1.15,0.35,1.8,5,0,2336,411,913,45.0%,75,219,34.4%,201,256,78.6%,1097,102,307,409,204,131,84,26,131,,Luol Deng
UTA,PG,PG,PG,Trey,Burke,74,35.0,5.5,13.4,41.0%,2.0,5.4,37.0%,2.0,2.3,88.0%,15.01,0.5,2.7,3.2,6.4,2.4,2.67,0.80,0.05,2.2,16,0,2590,407,992,41.0%,148,400,37.0%,150,170,88.0%,1111,37,200,237,474,178,59,4,163,RS,Trey Burke
NOR,"PF,C",PF,PF,Ryan,Anderson,71,30.0,5.3,12.2,43.5%,2.5,6.4,39.5%,1.9,2.2,84.5%,15.00,2.4,3.8,6.2,0.9,1.0,0.90,0.55,0.25,2.2,8,0,2130,377,866,43.5%,179,454,39.5%,132,156,84.5%,1065,170,270,440,64,71,39,18,156,,Ryan Anderson
