TEAM,Y!,ESPN,CBS,FIRST_NAME,LAST_NAME,GP,MPG,FGM,FGA,FG%  ,3PM,3PA,3P%  ,FTM,FTA,FT%  ,PPG,OREB,DREB,TREB,AST,TO,AST/TO,STL,BLK,PF,DD,TD,TOTMIN,TOTFGM,TOTFGA,FG%  ,TOT3PM,TOT3PA,3P%  ,TOTFTM,TOTFTA,FT%  ,TOTPTS,TOTOR,TOTDR,TOTREB,TOTAST,TOTTO,TOTSTL,TOTBLK,TOTPF,Comments,Name
UTA,SF,SG,SG,Rodney,Hood,74,20.0,2.9,7.0,41.0%,1.1,3.0,37.0%,0.9,1.2,78.0%,7.79,0.5,2.1,2.6,1.4,1.3,1.08,0.50,0.15,2.8,0,0,1480,212,518,41.0%,82,222,37.0%,69,89,78.0%,576,37,155,192,104,96,37,11,207,,Rodney Hood
GSW,SF,SF,PF,Draymond,Green,77,24.0,2.8,6.7,42.0%,0.8,2.4,35.0%,1.3,1.8,72.0%,7.76,1.1,4.3,5.4,2.4,1.5,1.60,1.20,0.80,3.3,7,0,1848,217,516,42.0%,65,185,35.0%,100,139,72.0%,598,85,331,416,185,116,92,62,254,BR,Draymond Green
MEM,"SG,SF",SG,SG,Tony,Allen,68,21.0,3.2,6.6,48.0%,0.1,0.5,24.0%,1.3,2.1,60.0%,7.72,1.2,2.5,3.7,1.3,1.5,0.87,1.35,0.30,2.2,0,0,1428,215,449,48.0%,8,34,24.0%,86,143,60.0%,525,82,170,252,88,102,92,20,150,,Tony Allen
BOS,"PF,C",PF,PF,Brandon,Bass,74,20.0,3.0,6.2,47.8%,0.0,0.1,26.0%,1.6,2.0,80.8%,7.57,1.3,3.1,4.4,0.6,0.9,0.67,0.30,0.55,1.8,2,0,1480,219,459,47.8%,2,7,26.0%,120,148,80.8%,560,96,229,326,44,67,22,41,133,,Brandon Bass
SAC,"SF,PF",PF,PF,Carl,Landry,72,18.0,2.8,5.5,50.5%,0.0,0.0,0.0%,2.0,2.5,80.0%,7.56,1.3,2.5,3.8,0.5,1.1,0.45,0.30,0.20,1.8,2,0,1296,200,396,50.5%,0,0,#DIV/0!,144,180,80.0%,544,94,180,274,36,79,22,14,130,,Carl Landry
LAL,PG,PG,PG,Jordan,Clarkson,72,14.0,2.5,6.0,41.0%,0.8,2.2,36.0%,1.8,2.2,80.0%,7.47,0.3,1.3,1.6,1.2,1.1,1.09,0.45,0.05,1.6,0,0,1008,177,432,41.0%,57,158,36.0%,127,158,80.0%,538,22,94,115,86,79,32,4,115,DS,Jordan Clarkson
CHA,"PF,C","PF,C",PF,Cody,Zeller,76,20.0,2.8,5.8,48.0%,0.1,0.3,22.0%,1.8,2.4,76.0%,7.46,1.6,3.4,5.0,2.2,1.5,1.47,0.55,0.55,2.8,2,0,1520,212,441,48.0%,5,23,22.0%,139,182,76.0%,567,122,258,380,167,114,42,42,213,BR,Cody Zeller
PHI,SG,SG,SG,Elliot,Williams,72,20.0,2.5,6.0,42.0%,0.9,2.6,35.0%,1.5,2.0,75.0%,7.45,0.5,1.7,2.2,1.8,1.6,1.13,0.60,0.05,1.8,0,0,1440,181,432,42.0%,66,187,35.0%,108,144,75.0%,536,36,122,158,130,115,43,4,130,,Elliot Williams
CLE,"SF,PF","SF,PF",SF,Shawn,Marion,74,24.0,3.3,6.6,50.5%,0.3,0.8,35.5%,0.5,0.6,78.5%,7.42,1.4,3.4,4.8,1.0,0.8,1.25,0.90,0.35,1.5,1,0,1776,247,488,50.5%,21,59,35.5%,35,44,78.5%,549,104,252,355,74,59,67,26,111,,Shawn Marion
PHO,"SG,SF","SG,SF",SF,PJ,Tucker,72,26.0,2.6,6.0,44.0%,0.8,2.0,38.0%,1.4,1.8,76.0%,7.41,1.8,4.6,6.4,1.4,1.1,1.27,1.15,0.20,2.2,2,0,1872,190,432,44.0%,55,144,38.0%,98,130,76.0%,533,130,331,461,101,79,83,14,158,,PJ Tucker
MEM,"PF,C",PF,PF,Jon,Leuer,72,14.0,2.9,6.0,48.0%,0.5,1.5,34.0%,1.1,1.5,74.0%,7.38,1.0,2.4,3.4,0.8,1.0,0.80,0.40,0.40,1.8,0,0,1008,207,432,48.0%,37,108,34.0%,80,108,74.0%,531,72,173,245,58,72,29,29,130,DS,Jon Leuer
HOU,PG,PG,PG,Isaiah,Canaan,70,14.0,2.3,5.7,40.0%,1.2,3.2,37.0%,1.6,2.1,77.0%,7.36,0.4,1.0,1.4,2.2,1.4,1.57,0.50,0.05,1.4,0,0,980,160,399,40.0%,83,224,37.0%,113,147,77.0%,515,28,70,98,154,98,35,4,98,DS,Isaiah Canaan
ATL,"SG,SF","SG,SF",SG,Kent,Bazemore,69,14.0,2.6,6.0,43.0%,0.9,2.5,36.0%,1.3,2.0,65.0%,7.36,0.2,2.0,2.2,1.8,1.4,1.29,0.80,0.20,2.0,0,0,966,178,414,43.0%,62,173,36.0%,90,138,65.0%,508,14,138,152,124,97,55,14,138,,Kent Bazemore
WAS,"PF,C",C,PF,Kevin,Seraphin,75,18.0,3.1,6.2,50.0%,0.0,0.0,0.0%,1.2,1.6,72.0%,7.35,1.8,2.6,4.4,0.7,1.3,0.54,0.30,0.70,2.7,2,0,1350,233,465,50.0%,0,0,#DIV/0!,86,120,72.0%,551,135,195,330,53,98,23,53,203,,Kevin Seraphin
SAC,"SF,PF","SF,PF",SF,Derrick,Williams,77,18.0,2.5,5.8,43.0%,0.4,1.4,31.0%,1.8,2.5,73.0%,7.25,0.8,3.0,3.8,0.6,0.9,0.67,0.60,0.30,1.4,1,0,1386,192,447,43.0%,33,108,31.0%,141,193,73.0%,558,62,231,293,46,69,46,23,108,,Derrick Williams
ORL,"PF,C","PF,C",C,Kyle,O'Quinn,74,20.0,2.9,6.0,48.0%,0.3,1.0,33.0%,1.2,1.6,72.0%,7.24,1.6,3.9,5.5,1.4,1.5,0.93,0.60,1.40,2.8,6,0,1480,213,444,48.0%,24,74,33.0%,85,118,72.0%,536,118,289,407,104,111,44,104,207,,Kyle O'Quinn
NYK,"PF,C","PF,C",PF,Jason,Smith,70,20.0,3.0,6.6,45.5%,0.3,1.0,32.0%,0.9,1.2,76.0%,7.24,1.4,3.2,4.6,0.8,1.0,0.80,0.35,0.75,2.8,2,0,1400,210,462,45.5%,22,70,32.0%,64,84,76.0%,507,98,224,322,56,70,25,53,196,,Jason Smith
PHO,"SF,PF",PF,PF,Anthony,Tolliver,72,18.0,2.4,6.0,40.0%,2.1,5.2,40.0%,0.3,0.4,78.0%,7.19,0.5,1.9,2.4,0.4,0.8,0.50,0.25,0.15,1.2,0,0,1296,173,432,40.0%,150,374,40.0%,22,29,78.0%,518,36,137,173,29,58,18,11,86,,Anthony Tolliver
LAC,PG,PG,PG,Jordan,Farmar,72,14.0,2.6,6.0,42.5%,1.3,3.2,41.5%,0.8,1.0,75.5%,7.18,0.2,1.0,1.2,3.2,1.4,2.29,0.65,0.05,1.3,0,0,1008,184,432,42.5%,96,230,41.5%,54,72,75.5%,517,14,72,86,230,101,47,4,94,,Jordan Farmar
DEN,"PG,SG","PG,SG",SG,Randy,Foye,76,20.0,2.5,6.2,40.0%,1.2,3.2,38.0%,1.0,1.2,83.0%,7.17,0.2,1.2,1.4,2.4,1.4,1.71,0.50,0.20,1.5,0,0,1520,188,471,40.0%,92,243,38.0%,76,91,83.0%,545,15,91,106,182,106,38,15,114,,Randy Foye
CHI,"SF,PF",PF,PF,Nikola,Mirotic,74,16.0,2.5,5.6,44.0%,0.9,2.4,37.0%,1.2,1.5,82.0%,7.05,0.8,2.2,3.0,0.8,1.4,0.57,0.95,0.45,3.2,1,0,1184,182,414,44.0%,66,178,37.0%,91,111,82.0%,521,59,163,222,59,104,70,33,237,DS,Nikola Mirotic
NOR,"PG,SG","PG,SG",SG,Austin,Rivers,74,18.0,2.5,6.2,40.0%,0.5,1.4,36.0%,1.6,2.4,65.0%,7.02,0.4,1.6,2.0,2.4,1.4,1.71,0.75,0.05,2.2,1,0,1332,184,459,40.0%,37,104,36.0%,115,178,65.0%,520,30,118,148,178,104,56,4,163,,Austin Rivers
UTA,PF,PF,PF,Trevor,Booker,74,20.0,3.0,6.0,50.0%,0.3,1.0,26.0%,0.8,1.2,63.0%,7.02,1.9,3.1,5.0,0.7,0.7,1.00,0.60,0.40,2.2,1,0,1480,222,444,50.0%,19,74,26.0%,56,89,63.0%,519,141,229,370,52,52,44,30,163,,Trevor Booker
PHI,C,C,C,Joel,Embiid,20,18.0,2.5,4.6,54.0%,0.0,0.0,0.0%,2.0,3.0,68.0%,7.01,1.7,3.8,5.5,1.0,1.7,0.59,0.55,1.55,2.6,1,0,360,50,92,54.0%,0,0,#DIV/0!,41,60,68.0%,140,34,76,110,20,34,11,31,52,,Joel Embiid
DEN,C,C,C,JaVale,McGee,60,16.0,3.0,5.6,53.0%,0.0,0.0,0.0%,1.1,1.8,59.0%,7.00,1.7,2.8,4.5,0.2,1.0,0.20,0.35,1.45,2.2,2,0,960,178,336,53.0%,0,0,#DIV/0!,64,108,59.0%,420,102,168,270,12,60,21,87,132,,JaVale McGee
FA,SG,SG,SG,Ray,Allen,60,18.0,2.3,5.2,44.0%,1.3,3.1,41.0%,1.0,1.1,89.0%,6.83,0.2,1.4,1.6,1.3,0.8,1.63,0.45,0.05,1.1,0,0,1080,137,312,44.0%,76,186,41.0%,59,66,89.0%,410,12,84,96,78,48,27,3,66,,Ray Allen
NYK,C,C,C,Samuel,Dalembert,74,22.0,2.8,5.0,56.0%,0.0,0.0,0.0%,1.2,1.6,74.0%,6.78,2.6,4.6,7.2,1.2,1.4,0.86,0.45,1.55,2.8,12,0,1628,207,370,56.0%,0,0,#DIV/0!,88,118,74.0%,502,192,340,533,89,104,33,115,207,,Samuel Dalembert
LAL,"PF,C","PF,C",PF,Ed,Davis,73,20.0,2.9,5.0,58.0%,0.0,0.0,0.0%,0.9,1.6,56.0%,6.70,1.7,3.6,5.3,0.7,0.6,1.17,0.40,1.35,2.4,3,0,1460,212,365,58.0%,0,0,#DIV/0!,65,117,56.0%,489,124,263,387,51,44,29,99,175,DS,Ed Davis
ATL,PG,PG,PG,Shelvin,Mack,74,17.0,2.5,6.0,42.0%,0.7,2.2,34.0%,0.9,1.0,86.0%,6.65,0.2,1.6,1.8,3.4,1.2,2.83,0.55,0.00,1.4,0,0,1258,186,444,42.0%,55,163,34.0%,64,74,86.0%,492,15,118,133,252,89,41,0,104,,Shelvin Mack
DET,"SG,SF",SF,SF,Cartier,Martin,70,16.0,2.4,5.8,41.0%,1.1,3.0,38.0%,0.7,1.0,74.0%,6.64,0.5,1.5,2.0,0.8,0.8,1.00,0.55,0.10,1.6,0,0,1120,166,406,41.0%,80,210,38.0%,52,70,74.0%,465,35,105,140,56,56,39,7,112,,Cartier Martin
UTA,C,C,C,Rudy,Gobert,74,20.0,2.4,4.0,60.0%,0.0,0.0,0.0%,1.8,3.1,58.0%,6.60,2.8,4.6,7.4,0.4,1.2,0.33,0.40,1.60,2.8,8,0,1480,178,296,60.0%,0,0,#DIV/0!,133,229,58.0%,488,207,340,548,30,89,30,118,207,BR,Rudy Gobert
PHI,PF,"SF,PF",PF,Luc,Mbah a Moute,72,24.0,2.6,6.0,43.0%,0.2,0.6,25.0%,1.3,1.9,67.0%,6.58,1.7,3.3,5.0,0.9,1.1,0.82,0.85,0.35,2.2,1,0,1728,186,432,43.0%,11,43,25.0%,92,137,67.0%,474,122,238,360,65,79,61,25,158,,Luc Mbah a Moute
BKN,"SG,SF",SF,SG,Alan,Anderson,76,18.0,2.3,5.5,41.5%,1.0,2.7,35.5%,1.1,1.3,81.0%,6.58,0.4,1.4,1.8,0.8,0.7,1.14,0.50,0.05,1.6,0,0,1368,173,418,41.5%,73,205,35.5%,80,99,81.0%,500,30,106,137,61,53,38,4,122,,Alan Anderson
BOS,"PF,C",C,C,Tyler,Zeller,74,16.0,2.6,5.0,52.0%,0.0,0.0,0.0%,1.3,1.8,74.0%,6.53,1.4,3.1,4.5,0.5,1.0,0.50,0.30,0.70,2.6,1,0,1184,192,370,52.0%,0,0,#DIV/0!,99,133,74.0%,483,104,229,333,37,74,22,52,192,,Tyler Zeller
NYK,"SG,SF","SG,SF",SG,Iman,Shumpert,74,24.0,2.4,5.8,41.0%,0.9,2.4,36.0%,0.9,1.2,76.0%,6.53,0.9,2.9,3.8,1.8,1.0,1.80,1.15,0.20,2.4,1,0,1776,176,429,41.0%,64,178,36.0%,67,89,76.0%,483,67,215,281,133,74,85,15,178,BBB,Iman Shumpert
HOU,"SF,PF",PF,SF,Kostas,Papanikolaou,74,16.0,2.2,5.2,43.0%,1.0,2.8,37.0%,1.0,1.3,76.0%,6.50,0.6,2.0,2.6,1.8,1.4,1.29,0.60,0.20,2.0,0,0,1184,165,385,43.0%,77,207,37.0%,73,96,76.0%,481,44,148,192,133,104,44,15,148,DS,Kostas Papanikolaou
HOU,"SF,PF",PF,PF,Donatas,Motiejunas,74,16.0,2.4,5.2,46.0%,0.5,1.6,34.0%,1.1,1.7,65.0%,6.43,1.0,3.0,4.0,0.8,1.1,0.73,0.30,0.30,2.1,1,0,1184,177,385,46.0%,40,118,34.0%,82,126,65.0%,476,74,222,296,59,81,22,22,155,,Donatas Motiejunas
UTA,PG,SG,PG,Dante,Exum,72,18.0,2.0,5.5,37.0%,0.9,2.8,32.0%,1.4,2.0,72.0%,6.41,0.2,1.6,1.8,3.2,2.4,1.33,0.75,0.05,1.8,0,0,1296,147,396,37.0%,65,202,32.0%,104,144,72.0%,461,14,115,130,230,173,54,4,130,,Dante Exum
WAS,"PF,C","PF,C",PF,Kris,Humphries,68,16.0,2.6,5.0,51.0%,0.0,0.0,0.0%,1.3,1.7,76.0%,6.39,1.8,3.4,5.2,0.6,0.8,0.75,0.30,0.65,1.8,2,0,1088,173,340,51.0%,0,0,#DIV/0!,88,116,76.0%,435,122,231,354,41,54,20,44,122,,Kris Humphries
DET,SF,SF,SF,Caron,Butler,68,20.0,2.2,5.6,39.0%,1.4,3.8,38.0%,0.5,0.6,82.0%,6.30,0.5,3.0,3.5,1.3,1.1,1.18,0.80,0.10,2.4,0,0,1360,149,381,39.0%,98,258,38.0%,33,41,82.0%,429,34,204,238,88,75,54,7,163,,Caron Butler
TOR,"SF,PF","SF,PF",SF,James,Johnson,74,16.0,2.4,5.2,46.0%,0.3,1.2,26.0%,1.1,1.4,82.0%,6.24,1.2,2.4,3.6,1.8,1.4,1.29,0.65,0.85,2.2,0,0,1184,177,385,46.0%,23,89,26.0%,85,104,82.0%,462,89,178,266,133,104,48,63,163,,James Johnson
DAL,"PG,SG",PG,PG,Raymond,Felton,58,18.0,2.4,5.8,41.0%,0.6,1.9,34.0%,0.8,1.1,76.0%,6.24,0.4,1.2,1.6,3.2,1.2,2.67,0.75,0.15,1.3,1,0,1044,138,336,41.0%,37,110,34.0%,48,64,76.0%,362,23,70,93,186,70,44,9,75,,Raymond Felton
HOU,PG,SG,SG,Troy,Daniels,68,12.0,2.0,4.8,42.0%,1.7,4.0,42.0%,0.5,0.6,82.0%,6.20,0.2,1.0,1.2,0.5,0.5,1.00,0.40,0.00,1.2,0,0,816,137,326,42.0%,114,272,42.0%,33,41,82.0%,422,14,68,82,34,34,27,0,82,,Troy Daniels
CHI,"PG,SG","PG,SG",PG,Kirk,Hinrich,72,22.0,2.2,5.4,41.0%,0.9,2.4,37.5%,0.8,1.1,77.0%,6.18,0.2,1.4,1.6,2.6,1.2,2.17,0.75,0.15,2.2,0,0,1584,159,389,41.0%,65,173,37.5%,61,79,77.0%,445,14,101,115,187,86,54,11,158,,Kirk Hinrich
BKN,"PF,C","PF,C",PF,Kevin,Garnett,62,20.0,2.7,6.0,45.0%,0.0,0.2,20.0%,0.7,0.9,80.0%,6.16,1.2,5.2,6.4,1.4,1.1,1.27,0.70,0.60,2.0,4,0,1240,167,372,45.0%,2,12,20.0%,45,56,80.0%,382,74,322,397,87,68,43,37,124,,Kevin Garnett
MIN,SF,SF,SF,Shabazz,Muhammad,68,12.0,2.2,5.0,43.0%,0.3,1.0,32.0%,1.5,2.2,70.0%,6.16,1.2,1.6,2.8,0.5,0.8,0.63,0.35,0.05,1.2,0,0,816,146,340,43.0%,22,68,32.0%,105,150,70.0%,419,82,109,190,34,54,24,3,82,,Shabazz Muhammad
MEM,"PF,C",C,C,Kosta,Koufos,76,16.0,2.7,5.2,52.5%,0.0,0.0,0.0%,0.7,1.1,63.5%,6.16,1.9,3.1,5.0,0.5,0.7,0.71,0.35,0.90,2.0,2,0,1216,207,395,52.5%,0,0,#DIV/0!,53,84,63.5%,468,144,236,380,38,53,27,68,152,,Kosta Koufos
GSW,"PF,C","PF,C",C,Marreese,Speights,70,10.0,2.4,5.4,45.0%,0.1,0.2,25.0%,1.2,1.6,78.0%,6.16,1.1,2.3,3.4,0.3,0.7,0.43,0.15,0.30,1.8,1,0,700,170,378,45.0%,4,14,25.0%,87,112,78.0%,431,77,161,238,21,49,11,21,126,,Marreese Speights
DEN,"PF,C","PF,C",PF,JJ,Hickson,71,16.0,2.6,5.1,50.0%,0.0,0.0,0.0%,1.1,1.7,62.0%,6.15,1.6,3.4,5.0,0.6,1.0,0.60,0.35,0.40,1.4,3,0,1136,181,362,50.0%,0,0,#DIV/0!,75,121,62.0%,437,114,241,355,43,71,25,28,99,,JJ Hickson
MIA,SF,"SG,SF",SF,Danny,Granger,69,15.0,2.1,5.5,38.0%,1.1,3.0,36.0%,0.8,0.9,84.0%,6.02,0.5,1.5,2.0,0.6,0.7,0.86,0.35,0.25,1.6,0,0,1035,144,380,38.0%,75,207,36.0%,52,62,84.0%,415,35,104,138,41,48,24,17,110,,Danny Granger
SAC,"PF,C","PF,C",PF,Jason,Thompson,76,23.0,2.5,5.0,50.0%,0.0,0.0,0.0%,1.0,1.6,62.0%,5.99,1.8,4.4,6.2,0.6,1.0,0.60,0.40,0.60,3.0,6,0,1748,190,380,50.0%,0,0,#DIV/0!,75,122,62.0%,455,137,334,471,46,76,30,46,228,,Jason Thompson
MEM,SG,SG,SG,Jordan,Adams,68,14.0,2.0,4.8,42.0%,0.5,1.4,35.0%,1.3,1.6,82.0%,5.83,0.6,1.2,1.8,1.0,0.8,1.25,1.05,0.05,2.0,0,0,952,137,326,42.0%,33,95,35.0%,89,109,82.0%,397,41,82,122,68,54,71,3,136,,Jordan Adams
BKN,"SF,PF",SF,SF,Andrei,Kirilenko,68,20.0,2.0,4.0,49.0%,0.1,0.2,27.0%,1.8,2.6,71.0%,5.82,1.3,2.7,4.0,1.8,1.5,1.20,0.90,0.45,2.0,1,0,1360,133,272,49.0%,4,14,27.0%,126,177,71.0%,396,88,184,272,122,102,61,31,136,,Andrei Kirilenko
WAS,"PF,C","PF,C",C,DeJuan,Blair,72,15.0,2.5,4.8,52.0%,0.0,0.0,0.0%,0.8,1.3,62.0%,5.80,1.6,2.6,4.2,0.8,1.1,0.73,0.75,0.20,3.2,2,0,1080,180,346,52.0%,0,0,#DIV/0!,58,94,62.0%,417,115,187,302,58,79,54,14,230,,DeJuan Blair
CHI,PG,PG,PG,Aaron,Brooks,72,16.0,2.1,5.2,40.0%,1.0,2.5,38.0%,0.7,0.8,84.0%,5.78,0.1,0.7,0.8,2.2,1.3,1.69,0.45,0.05,1.5,0,0,1152,150,374,40.0%,68,180,38.0%,48,58,84.0%,416,7,50,58,158,94,32,4,108,,Aaron Brooks
DEN,"PG,SG","PG,SG",PG,Nate,Robinson,70,10.0,2.0,4.8,41.0%,0.9,2.6,36.0%,0.9,1.1,82.0%,5.77,0.2,1.0,1.2,1.8,1.2,1.50,0.55,0.05,1.5,0,0,700,138,336,41.0%,66,182,36.0%,63,77,82.0%,404,14,70,84,126,84,39,4,105,,Nate Robinson
POR,SG,SG,SG,Will,Barton,74,14.0,2.1,5.0,42.0%,0.5,1.6,32.0%,1.1,1.3,81.0%,5.77,0.5,1.7,2.2,1.2,0.8,1.50,0.45,0.20,1.6,0,0,1036,155,370,42.0%,38,118,32.0%,78,96,81.0%,427,37,126,163,89,59,33,15,118,DS,Will Barton
GSW,"PG,SG","PG,SG",PG,Shaun,Livingston,64,18.0,2.2,4.5,48.0%,0.0,0.1,20.0%,1.4,1.7,83.0%,5.75,0.6,1.6,2.2,2.5,1.1,2.27,0.70,0.30,1.6,0,0,1152,138,288,48.0%,1,6,20.0%,90,109,83.0%,368,38,102,141,160,70,45,19,102,,Shaun Livingston
CLE,"SG,SF","SG,SF",SF,Mike,Miller,68,18.0,1.9,4.4,43.0%,1.5,3.6,43.0%,0.3,0.4,76.0%,5.64,0.2,2.0,2.2,1.6,0.8,2.00,0.35,0.05,1.3,0,0,1224,129,299,43.0%,105,245,43.0%,21,27,76.0%,383,14,136,150,109,54,24,3,88,,Mike Miller
CHA,PF,PF,PF,Noah,Vonleh,60,14.0,2.0,4.4,45.0%,0.2,0.6,33.0%,1.5,2.0,73.0%,5.62,1.2,3.0,4.2,0.3,1.2,0.25,0.30,0.60,2.8,1,0,840,119,264,45.0%,12,36,33.0%,88,120,73.0%,337,72,180,252,18,72,18,36,168,,Noah Vonleh
CHA,"PG,SG",PG,PG,Brian,Roberts,74,14.0,2.0,4.8,42.0%,0.7,1.8,37.0%,0.9,1.0,90.0%,5.60,0.1,0.9,1.0,2.2,1.0,2.20,0.35,0.05,1.2,0,0,1036,149,355,42.0%,49,133,37.0%,67,74,90.0%,414,7,67,74,163,74,26,4,89,,Brian Roberts
MIA,PG,PG,PG,Norris,Cole,76,20.0,2.1,5.2,40.0%,0.5,1.6,34.0%,0.9,1.2,74.5%,5.60,0.3,1.3,1.6,2.4,1.6,1.50,0.85,0.05,1.8,0,0,1520,158,395,40.0%,41,122,34.0%,68,91,74.5%,425,23,99,122,182,122,65,4,137,,Norris Cole
MIA,"PF,C",C,C,Chris,Andersen,70,18.0,2.1,3.7,58.0%,0.0,0.0,0.0%,1.3,1.9,68.0%,5.58,1.6,3.0,4.6,0.4,0.8,0.50,0.30,1.20,2.1,2,0,1260,150,259,58.0%,0,0,#DIV/0!,90,133,68.0%,391,112,210,322,28,56,21,84,147,,Chris Andersen
NOR,"PG,SG","PG,SG",SG,Jimmer,Fredette,66,10.0,2.0,4.5,45.0%,1.1,2.5,44.0%,0.4,0.5,86.0%,5.58,0.1,0.7,0.8,1.2,0.8,1.50,0.35,0.00,0.8,0,0,660,134,297,45.0%,73,165,44.0%,28,33,86.0%,368,7,46,53,79,53,23,0,53,DS,Jimmer Fredette
IND,PF,SF,SF,Damjan,Rudez,70,15.0,2.0,5.0,39.0%,1.1,3.0,36.0%,0.6,0.7,80.0%,5.54,0.2,1.3,1.5,1.8,1.3,1.38,0.25,0.10,1.8,0,0,1050,137,350,39.0%,76,210,36.0%,39,49,80.0%,388,14,91,105,126,91,18,7,126,,Damjan Rudez
ORL,PF,PF,SF,Aaron,Gordon,74,16.0,2.1,4.7,45.0%,0.3,0.8,33.0%,1.0,2.0,51.0%,5.51,1.4,2.6,4.0,1.2,1.5,0.80,0.45,0.45,2.2,2,0,1184,157,348,45.0%,20,59,33.0%,75,148,51.0%,408,104,192,296,89,111,33,33,163,,Aaron Gordon
ATL,C,"PF,C",C,Pero,Antic,70,15.0,1.9,4.6,42.0%,1.1,3.0,35.0%,0.6,0.8,75.0%,5.51,0.9,2.3,3.2,0.9,0.8,1.13,0.25,0.20,2.0,0,0,1050,135,322,42.0%,74,210,35.0%,42,56,75.0%,386,63,161,224,63,56,18,14,140,,Pero Antic
DEN,C,C,C,Jusuf,Nurkic,69,12.0,2.4,4.4,55.0%,0.0,0.0,0.0%,0.7,1.6,42.0%,5.51,1.8,3.2,5.0,0.4,2.0,0.20,0.50,1.05,3.5,0,0,828,167,304,55.0%,0,0,#DIV/0!,46,110,42.0%,380,124,221,345,28,138,35,72,242,,Jusuf Nurkic
ORL,"PG,SG",PG,PG,Luke,Ridnour,74,18.0,2.2,5.3,41.0%,0.6,1.8,34.0%,0.5,0.6,80.0%,5.44,0.3,1.2,1.5,3.0,1.1,2.73,0.60,0.10,1.5,1,0,1332,161,392,41.0%,45,133,34.0%,36,44,80.0%,402,22,89,111,222,81,44,7,111,,Luke Ridnour
WAS,"SG,SF","SG,SF",SG,Martell,Webster,68,16.0,1.8,4.4,42.0%,1.1,2.8,38.0%,0.7,0.8,83.0%,5.42,0.2,1.4,1.6,0.7,0.5,1.40,0.35,0.15,1.4,0,0,1088,126,299,42.0%,72,190,38.0%,45,54,83.0%,369,14,95,109,48,34,24,10,95,,Martell Webster
MIN,PG,"PG,SG",PG,JJ,Barea,40,12.0,2.1,5.2,40.0%,0.6,1.8,34.0%,0.6,0.8,78.0%,5.40,0.1,1.1,1.2,2.4,1.0,2.40,0.25,0.00,1.0,0,0,480,83,208,40.0%,24,72,34.0%,25,32,78.0%,216,4,44,48,96,40,10,0,40,,JJ Barea
DEN,SG,SG,SG,Gary,Harris,72,12.0,1.7,4.5,38.0%,1.0,2.9,35.0%,1.0,1.2,80.0%,5.40,0.3,1.3,1.6,1.3,1.1,1.18,0.75,0.10,1.2,0,0,864,123,324,38.0%,73,209,35.0%,69,86,80.0%,388,22,94,115,94,79,54,7,86,,Gary Harris
