TEAM,Y!,ESPN,CBS,FIRST_NAME,LAST_NAME,GP,MPG,FGM,FGA,FG%  ,3PM,3PA,3P%  ,FTM,FTA,FT%  ,PPG,OREB,DREB,TREB,AST,TO,AST/TO,STL,BLK,PF,DD,TD,TOTMIN,TOTFGM,TOTFGA,FG%  ,TOT3PM,TOT3PA,3P%  ,TOTFTM,TOTFTA,FT%  ,TOTPTS,TOTOR,TOTDR,TOTREB,TOTAST,TOTTO,TOTSTL,TOTBLK,TOTPF,Comments,Name
MIL,PG,PG,PG,Kendall,Marshall,74,18.0,2.1,5.2,40.0%,1.0,2.6,38.0%,0.2,0.4,60.0%,5.39,0.2,1.6,1.8,5.6,2.0,2.80,0.65,0.05,1.4,2,0,1332,154,385,40.0%,73,192,38.0%,18,30,60.0%,399,15,118,133,414,148,48,4,104,,Kendall Marshall
CHA,SG,SG,SF,PJ,Hairston,60,10.0,1.7,4.4,38.0%,0.9,2.6,36.5%,1.1,1.4,78.0%,5.39,0.2,1.2,1.4,0.4,0.9,0.44,0.55,0.10,1.6,0,0,600,100,264,38.0%,57,156,36.5%,66,84,78.0%,323,12,72,84,24,54,33,6,96,,PJ Hairston
SAS,SF,PF,SF,Kyle,Anderson,72,15.0,1.8,4.3,42.0%,0.5,1.3,36.0%,1.3,1.7,75.0%,5.36,0.6,1.9,2.5,2.2,1.6,1.38,0.75,0.25,1.8,0,0,1080,130,310,42.0%,34,94,36.0%,92,122,75.0%,386,43,137,180,158,115,54,18,130,,Kyle Anderson
MIA,"SF,PF",SF,PF,Shawne,Williams,72,16.0,2.1,4.5,46.0%,0.9,2.5,34.0%,0.4,0.5,71.0%,5.35,0.7,2.1,2.8,0.9,0.8,1.13,0.45,0.55,2.2,0,0,1152,149,324,46.0%,61,180,34.0%,26,36,71.0%,385,50,151,202,65,58,32,40,158,,Shawne Williams
NYK,PG,PG,PG,Shane,Larkin,72,16.0,2.1,5.0,41.0%,0.5,1.6,34.0%,0.6,0.8,75.0%,5.24,0.4,1.2,1.6,2.2,1.2,1.83,0.95,0.05,2.0,0,0,1152,148,360,41.0%,39,115,34.0%,43,58,75.0%,378,29,86,115,158,86,68,4,144,BR,Shane Larkin
DET,"SF,PF",SF,PF,Jonas,Jerebko,70,14.0,1.8,4.2,44.0%,0.8,2.0,37.5%,0.8,1.1,72.0%,5.24,1.0,1.8,2.8,0.6,0.9,0.67,0.40,0.10,2.0,0,0,980,129,294,44.0%,53,140,37.5%,55,77,72.0%,367,70,126,196,42,63,28,7,140,,Jonas Jerebko
LAC,"SG,SF",SG,SF,Chris,Douglas-Roberts,68,18.0,1.7,4.0,43.0%,0.8,2.2,35.0%,1.0,1.2,80.0%,5.17,0.4,1.2,1.6,0.8,0.8,1.00,0.55,0.15,1.2,0,0,1224,117,272,43.0%,52,150,35.0%,65,82,80.0%,352,27,82,109,54,54,37,10,82,,Chris Douglas-Roberts
NOR,PG,PG,PG,Russ,Smith,62,12.0,1.9,4.7,40.0%,0.4,1.1,34.0%,1.0,1.4,74.0%,5.17,0.2,1.0,1.2,2.0,1.3,1.54,0.70,0.05,2.0,0,0,744,117,291,40.0%,23,68,34.0%,64,87,74.0%,321,12,62,74,124,81,43,3,124,,Russ Smith
DAL,SF,SF,SF,Al-Farouq,Aminu,74,18.0,2.0,4.3,47.5%,0.2,0.6,27.5%,0.8,1.1,72.5%,5.05,1.2,3.0,4.2,0.8,0.7,1.14,0.75,0.35,1.4,1,0,1332,151,318,47.5%,12,44,27.5%,59,81,72.5%,374,89,222,311,59,52,56,26,104,,Al-Farouq Aminu
OKC,"SF,PF",SF,SF,Andre,Roberson,74,24.0,1.9,4.2,46.0%,0.3,1.2,24.0%,0.9,1.2,72.0%,5.02,2.0,3.2,5.2,1.0,1.3,0.77,1.10,0.55,3.3,2,0,1776,143,311,46.0%,21,89,24.0%,64,89,72.0%,371,148,237,385,74,96,81,41,244,DS,Andre Roberson
FA,C,C,C,Emeka,Okafor,50,16.0,2.2,4.3,50.0%,0.0,0.0,0.0%,0.7,1.3,55.0%,5.02,1.4,3.2,4.6,0.4,0.6,0.67,0.30,0.60,1.4,1,0,800,108,215,50.0%,0,0,#DIV/0!,36,65,55.0%,251,70,160,230,20,30,15,30,70,,Emeka Okafor
HOU,"SF,PF",PF,PF,Jeff,Adrien,75,14.0,1.9,3.6,53.0%,0.0,0.0,0.0%,1.1,1.8,63.0%,4.95,1.3,3.1,4.4,0.6,0.5,1.20,0.35,0.55,2.0,1,0,1050,143,270,53.0%,0,0,#DIV/0!,85,135,63.0%,371,98,233,330,45,38,26,41,150,DS,Jeff Adrien
PHI,PG,PG,PG,Casper,Ware,70,12.0,1.7,4.4,39.0%,0.8,2.2,35.0%,0.6,0.8,80.0%,4.84,0.1,1.1,1.2,1.4,0.9,1.56,0.40,0.00,1.3,0,0,840,120,308,39.0%,54,154,35.0%,45,56,80.0%,339,7,77,84,98,63,28,0,91,,Casper Ware
PHI,SF,SF,SF,Jerami,Grant,50,12.0,1.8,4.0,44.5%,0.2,0.6,25.5%,1.1,1.6,69.5%,4.83,1.0,2.0,3.0,0.4,0.8,0.50,0.40,0.40,1.8,0,0,600,89,200,44.5%,8,30,25.5%,56,80,69.5%,241,50,100,150,20,40,20,20,90,,Jerami Grant
ATL,"SG,SF","SG,SF",SF,Thabo,Sefolosha,72,16.0,1.7,4.0,42.5%,0.6,1.8,36.0%,0.8,1.0,77.0%,4.82,0.7,1.9,2.6,1.4,0.6,2.33,0.75,0.25,1.4,0,0,1152,122,288,42.5%,47,130,36.0%,55,72,77.0%,347,50,137,187,101,43,54,18,101,,Thabo Sefolosha
LAL,"SG,SF","SG,SF",SG,Xavier,Henry,60,12.0,1.6,3.8,42.0%,0.4,1.0,36.0%,1.3,1.9,66.0%,4.81,0.3,1.1,1.4,0.7,0.8,0.88,0.50,0.10,1.2,0,0,720,96,228,42.0%,22,60,36.0%,75,114,66.0%,288,18,66,84,42,48,30,6,72,,Xavier Henry
MIL,PG,PG,PG,Nate,Wolters,60,15.0,1.9,4.4,43.0%,0.3,1.0,34.0%,0.7,1.0,68.0%,4.80,0.1,1.3,1.4,2.0,0.7,2.86,0.40,0.05,1.0,0,0,900,114,264,43.0%,20,60,34.0%,41,60,68.0%,288,6,78,84,120,42,24,3,60,,Nate Wolters
MIN,"SG,SF",SF,SF,Chase,Budinger,60,10.0,1.7,4.2,41.0%,0.7,2.0,36.0%,0.6,0.8,80.0%,4.80,0.3,1.3,1.6,0.4,0.5,0.80,0.30,0.05,0.9,0,0,600,103,252,41.0%,43,120,36.0%,38,48,80.0%,288,18,78,96,24,30,18,3,54,,Chase Budinger
PHO,SF,SF,SF,TJ,Warren,40,10.0,1.8,4.0,46.0%,0.1,0.4,28.0%,1.0,1.4,72.0%,4.80,0.8,1.2,2.0,0.3,0.7,0.43,0.45,0.15,1.2,0,0,400,74,160,46.0%,4,16,28.0%,40,56,72.0%,192,32,48,80,12,28,18,6,48,,TJ Warren
SAS,PG,PG,PG,Cory,Joseph,70,13.0,1.8,3.8,46.5%,0.2,0.6,30.5%,1.1,1.3,82.5%,4.79,0.4,1.2,1.6,1.8,0.6,3.00,0.55,0.05,1.0,0,0,910,124,266,46.5%,13,42,30.5%,75,91,82.5%,335,28,84,112,126,42,39,4,70,DS,Cory Joseph
PHI,"PG,SG","PG,SG",SG,Alexey,Shved,71,12.0,1.6,4.4,36.0%,0.7,2.2,32.0%,0.9,1.2,76.0%,4.78,0.2,1.0,1.2,1.4,1.0,1.40,0.50,0.15,1.0,0,0,852,112,312,36.0%,50,156,32.0%,65,85,76.0%,340,14,71,85,99,71,36,11,71,,Alexey Shved
MIL,"PG,SG","PG,SG",SG,Jerryd,Bayless,70,12.0,1.8,4.2,42.0%,0.5,1.5,35.5%,0.7,0.9,80.0%,4.78,0.1,0.9,1.0,1.4,0.7,2.00,0.40,0.05,1.2,0,0,840,123,294,42.0%,37,105,35.5%,50,63,80.0%,335,7,63,70,98,49,28,4,84,,Jerryd Bayless
OKC,"SF,PF",SF,SF,Perry,Jones,72,15.0,1.8,4.0,45.0%,0.4,1.2,35.0%,0.8,1.1,69.0%,4.78,0.6,1.4,2.0,0.5,0.7,0.71,0.20,0.30,1.4,0,0,1080,130,288,45.0%,30,86,35.0%,55,79,69.0%,344,43,101,144,36,50,14,22,101,,Perry Jones
HOU,"PG,SG",SG,SG,Jason,Terry,60,12.0,1.7,4.0,42.0%,0.9,2.4,38.0%,0.5,0.6,84.0%,4.78,0.1,0.7,0.8,1.4,0.7,2.00,0.35,0.00,1.0,0,0,720,101,240,42.0%,55,144,38.0%,30,36,84.0%,287,6,42,48,84,42,21,0,60,,Jason Terry
PHI,"SG,SF",SG,SF,Jason,Richardson,20,12.0,1.7,4.4,39.0%,0.9,2.4,36.0%,0.3,0.5,69.0%,4.64,0.2,1.0,1.2,0.8,0.5,1.60,0.35,0.10,0.8,0,0,240,34,88,39.0%,17,48,36.0%,7,10,69.0%,93,4,20,24,16,10,7,2,16,,Jason Richardson
GSW,SG,"SG,SF",SG,Brandon,Rush,60,10.0,1.7,4.0,42.0%,0.8,2.2,38.0%,0.4,0.6,74.0%,4.64,0.2,1.2,1.4,0.4,0.4,1.00,0.15,0.25,1.0,0,0,600,101,240,42.0%,50,132,38.0%,27,36,74.0%,278,12,72,84,24,24,9,15,60,,Brandon Rush
NYK,PF,SF,PF,Quincy,Acy,74,18.0,1.7,3.3,51.0%,0.0,0.0,0.0%,1.2,2.2,55.0%,4.58,1.4,2.6,4.0,0.6,1.2,0.50,0.70,0.45,3.0,0,0,1332,125,244,51.0%,0,0,#DIV/0!,90,163,55.0%,339,104,192,296,44,89,52,33,222,,Quincy Acy
HOU,SG,SG,SG,Nick,Johnson,30,10.0,1.6,3.8,41.0%,0.4,1.3,34.0%,1.0,1.3,76.0%,4.55,0.3,0.9,1.2,1.0,0.6,1.67,0.45,0.15,1.0,0,0,300,47,114,41.0%,13,39,34.0%,30,39,76.0%,136,9,27,36,30,18,14,5,30,,Nick Johnson
LAL,PF,"SF,PF",PF,Ryan,Kelly,60,12.0,1.5,3.5,42.0%,0.6,1.7,36.5%,1.0,1.2,80.0%,4.52,0.3,1.7,2.0,1.0,0.6,1.67,0.35,0.45,1.4,0,0,720,88,210,42.0%,37,102,36.5%,58,72,80.0%,271,18,102,120,60,36,21,27,84,,Ryan Kelly
SAC,"SF,PF","SG,SF",SF,Omri,Casspi,68,12.0,1.6,3.8,42.0%,0.6,1.8,35.0%,0.7,1.0,68.0%,4.50,0.5,1.7,2.2,0.6,0.6,1.00,0.35,0.15,1.0,0,0,816,109,258,42.0%,43,122,35.0%,46,68,68.0%,306,34,116,150,41,41,24,10,68,,Omri Casspi
LAL,"PG,SG",PG,PG,Ronnie,Price,72,20.0,1.6,4.2,38.0%,0.4,1.4,28.0%,0.9,1.2,73.0%,4.46,0.4,1.0,1.4,3.6,2.2,1.64,0.95,0.05,2.0,0,0,1440,115,302,38.0%,28,101,28.0%,63,86,73.0%,321,29,72,101,259,158,68,4,144,,Ronnie Price
NOR,"SG,SF",SF,SF,Darius,Miller,72,16.0,1.7,4.0,43.0%,0.6,1.8,34.0%,0.4,0.5,80.0%,4.45,0.3,0.7,1.0,1.0,0.5,2.00,0.55,0.10,1.6,0,0,1152,124,288,43.0%,44,130,34.0%,29,36,80.0%,321,22,50,72,72,36,40,7,115,,Darius Miller
CHI,"SG,SF","SG,SF",SG,Tony,Snell,72,12.0,1.7,4.0,42.5%,0.7,1.8,36.5%,0.4,0.5,78.5%,4.45,0.2,1.2,1.4,0.8,0.6,1.33,0.40,0.20,1.3,0,0,864,122,288,42.5%,47,130,36.5%,28,36,78.5%,320,14,86,101,58,43,29,14,94,,Tony Snell
DET,PG,PG,PG,Will,Bynum,40,10.0,1.7,4.0,42.0%,0.1,0.4,32.0%,1.0,1.2,80.0%,4.45,0.2,0.6,0.8,2.0,1.0,2.00,0.35,0.05,1.3,0,0,400,67,160,42.0%,5,16,32.0%,38,48,80.0%,178,8,24,32,80,40,14,2,52,,Will Bynum
SAC,PG,PG,PG,Ray,McCallum,50,12.0,1.7,4.0,43.0%,0.4,1.0,37.5%,0.6,0.8,77.5%,4.44,0.2,0.8,1.0,1.6,0.6,2.67,0.35,0.05,1.2,0,0,600,86,200,43.0%,19,50,37.5%,31,40,77.5%,222,10,40,50,80,30,18,3,60,,Ray McCallum
PHO,SG,SG,SG,Zoran,Dragic,40,10.0,1.6,3.6,44.0%,0.5,1.4,36.0%,0.7,1.0,74.0%,4.41,0.2,1.0,1.2,0.6,0.4,1.50,0.45,0.05,1.0,0,0,400,63,144,44.0%,20,56,36.0%,30,40,74.0%,176,8,40,48,24,16,18,2,40,,Zoran Dragic
GSW,"PG,SG",SG,SG,Leandro,Barbosa,70,10.0,1.7,3.8,43.5%,0.3,0.8,34.5%,0.8,1.0,80.0%,4.38,0.1,0.7,0.8,0.7,0.5,1.40,0.30,0.10,0.8,0,0,700,116,266,43.5%,19,56,34.5%,56,70,80.0%,307,7,49,56,49,35,21,7,56,BBB,Leandro Barbosa
OKC,PF,PF,PF,Mitch,McGary,60,14.0,1.8,3.7,48.0%,0.0,0.0,0.0%,0.8,1.2,68.0%,4.37,1.2,2.4,3.6,1.0,1.2,0.83,0.65,0.35,2.4,1,0,840,107,222,48.0%,0,0,#DIV/0!,49,72,68.0%,262,72,144,216,60,72,39,21,144,,Mitch McGary
ORL,SG,SG,SG,Ben,Gordon,60,10.0,1.6,4.0,40.0%,0.6,1.5,38.0%,0.6,0.7,83.0%,4.35,0.1,0.7,0.8,0.8,0.7,1.14,0.25,0.05,0.8,0,0,600,96,240,40.0%,34,90,38.0%,35,42,83.0%,261,6,42,48,48,42,15,3,48,,Ben Gordon
DEN,"PF,C",PF,PF,Darrell,Arthur,70,12.0,1.8,4.2,43.0%,0.3,0.8,33.0%,0.5,0.6,79.0%,4.35,0.7,2.1,2.8,0.4,0.4,1.00,0.40,0.45,2.0,0,0,840,126,294,43.0%,18,56,33.0%,33,42,79.0%,305,49,147,196,28,28,28,32,140,,Darrell Arthur
HOU,PF,PF,PF,Tarik,Black,60,12.0,1.7,2.8,62.0%,0.0,0.0,0.0%,0.8,1.4,60.0%,4.31,1.3,2.0,3.3,0.2,0.7,0.29,0.25,0.45,2.0,0,0,720,104,168,62.0%,0,0,#DIV/0!,50,84,60.0%,259,78,120,198,12,42,15,27,120,,Tarik Black
NYK,SF,SF,SF,Cleanthony,Early,62,10.0,1.5,3.3,44.0%,0.5,1.4,36.0%,0.9,1.1,80.0%,4.29,0.6,1.4,2.0,0.4,0.8,0.50,0.40,0.25,1.4,0,0,620,90,205,44.0%,31,87,36.0%,55,68,80.0%,266,37,87,124,25,50,25,16,87,,Cleanthony Early
CLE,"SG,SF",PG,PG,AJ,Price,30,12.0,1.5,4.0,37.0%,0.7,2.0,33.0%,0.6,0.8,77.0%,4.24,0.2,1.0,1.2,2.0,0.8,2.50,0.50,0.00,1.0,0,0,360,44,120,37.0%,20,60,33.0%,18,24,77.0%,127,6,30,36,60,24,15,0,30,,AJ Price
CLE,PG,SG,PG,Matthew,Dellavedova,75,16.0,1.5,3.6,41.0%,0.9,2.3,38.5%,0.4,0.5,79.0%,4.23,0.3,0.9,1.2,2.4,0.8,3.00,0.45,0.05,1.6,0,0,1200,111,270,41.0%,66,173,38.5%,30,38,79.0%,317,23,68,90,180,60,34,4,120,DS,Matthew Dellavedova
PHO,C,C,C,Alex,Len,70,16.0,1.6,3.5,45.0%,0.1,0.3,20.0%,1.0,1.5,68.0%,4.23,1.7,2.7,4.4,0.3,1.1,0.27,0.15,0.95,2.8,2,0,1120,110,245,45.0%,4,21,20.0%,71,105,68.0%,296,119,189,308,21,77,11,67,196,,Alex Len
LAL,C,C,C,Robert,Sacre,72,12.0,1.7,3.6,48.0%,0.0,0.0,0.0%,0.8,1.1,69.0%,4.22,1.0,2.2,3.2,0.6,0.5,1.20,0.30,0.70,1.8,1,0,864,124,259,48.0%,0,0,#DIV/0!,55,79,69.0%,303,72,158,230,43,36,22,50,130,,Robert Sacre
POR,PF,PF,PF,Thomas,Robinson,74,10.0,1.7,3.6,48.0%,0.0,0.0,0.0%,0.7,1.3,57.0%,4.20,1.5,2.9,4.4,0.5,0.7,0.71,0.20,0.30,1.8,1,0,740,128,266,48.0%,0,0,#DIV/0!,55,96,57.0%,311,111,215,326,37,52,15,22,133,,Thomas Robinson
LAC,"PF,C","PF,C",PF,Glen,Davis,66,13.0,1.7,3.6,46.6%,0.0,0.0,0.0%,0.8,1.2,69.6%,4.19,0.8,2.0,2.8,0.3,0.6,0.50,0.55,0.20,2.2,0,0,858,111,238,46.6%,0,0,#DIV/0!,55,79,69.6%,277,53,132,185,20,40,36,13,145,,Glen Davis
MIN,PG,PG,SG,Zach,LaVine,66,10.0,1.5,3.8,39.0%,0.5,1.5,33.0%,0.7,1.0,73.0%,4.19,0.2,0.8,1.0,1.1,1.3,0.85,0.35,0.05,1.1,0,0,660,98,251,39.0%,33,99,33.0%,48,66,73.0%,276,13,53,66,73,86,23,3,73,,Zach LaVine
ATL,PG,PG,PG,Dennis,Schroeder,60,12.0,1.5,3.8,39.0%,0.3,1.0,25.0%,0.9,1.3,73.0%,4.16,0.2,1.0,1.2,2.0,1.3,1.54,0.35,0.05,1.4,0,0,720,89,228,39.0%,15,60,25.0%,57,78,73.0%,250,12,60,72,120,78,21,3,84,,Dennis Schroeder
BOS,"PF,C",C,C,Vitor,Faverani,10,12.0,1.5,3.6,43.0%,0.3,1.0,32.0%,0.6,0.9,66.0%,4.01,1.0,2.0,3.0,0.4,1.0,0.40,0.30,0.65,1.8,0,0,120,15,36,43.0%,3,10,32.0%,6,9,66.0%,40,10,20,30,4,10,3,7,18,,Vitor Faverani
DAL,"SF,PF","SF,PF",SF,Jae,Crowder,76,14.0,1.5,3.4,44.0%,0.6,1.6,37.0%,0.4,0.6,71.0%,4.01,0.6,1.8,2.4,0.5,0.4,1.25,0.70,0.20,1.2,0,0,1064,114,258,44.0%,45,122,37.0%,32,46,71.0%,305,46,137,182,38,30,53,15,91,,Jae Crowder
IND,"PF,C",PF,C,Lavoy,Allen,70,13.0,1.7,3.7,47.0%,0.0,0.2,20.0%,0.5,0.7,70.0%,4.01,1.3,2.7,4.0,0.6,0.7,0.86,0.30,0.30,1.8,1,0,910,122,259,47.0%,3,14,20.0%,34,49,70.0%,281,91,189,280,42,49,21,21,126,,Lavoy Allen
WAS,"PF,C",PF,C,Drew,Gooden,30,10.0,1.7,3.4,50.0%,0.1,0.4,35.5%,0.5,0.6,75.5%,4.00,0.8,2.0,2.8,0.4,0.4,1.00,0.25,0.20,1.6,0,0,300,51,102,50.0%,4,12,35.5%,14,18,75.5%,120,24,60,84,12,12,8,6,48,,Drew Gooden
MEM,PF,PF,PF,Jarnell,Stokes,60,10.0,1.5,3.0,50.5%,0.0,0.0,0.0%,1.0,1.4,68.5%,3.99,1.5,2.0,3.5,0.5,0.8,0.63,0.35,0.25,1.5,1,0,600,91,180,50.5%,0,0,#DIV/0!,58,84,68.5%,239,90,120,210,30,48,21,15,90,,Jarnell Stokes
LAC,"SG,SF",SG,SF,Reggie,Bullock,50,10.0,1.4,3.6,40.0%,0.8,2.2,36.0%,0.3,0.4,78.0%,3.98,0.3,1.1,1.4,0.2,0.4,0.50,0.30,0.05,1.2,0,0,500,72,180,40.0%,40,110,36.0%,16,20,78.0%,199,15,55,70,10,20,15,3,60,,Reggie Bullock
SAS,"SF,PF",SF,PF,Austin,Daye,20,8.0,1.5,3.8,39.0%,0.8,2.0,38.0%,0.3,0.4,64.0%,3.98,0.2,1.0,1.2,0.3,0.3,1.00,0.25,0.25,1.0,0,0,160,30,76,39.0%,15,40,38.0%,5,8,64.0%,80,4,20,24,6,6,5,5,20,,Austin Daye
POR,"PG,SG","PG,SG",PG,Steve,Blake,70,15.0,1.3,3.3,40.0%,0.9,2.3,39.0%,0.3,0.4,78.0%,3.85,0.1,1.2,1.3,2.8,1.0,2.80,0.45,0.05,1.0,1,0,1050,92,231,40.0%,63,161,39.0%,22,28,78.0%,269,7,84,91,196,70,32,4,70,,Steve Blake
UTA,"SF,PF",PF,SF,Steve,Novak,60,10.0,1.2,3.0,41.0%,1.1,2.7,41.5%,0.3,0.3,89.0%,3.85,0.1,0.9,1.0,0.1,0.2,0.50,0.20,0.05,1.0,0,0,600,74,180,41.0%,67,162,41.5%,16,18,89.0%,231,6,54,60,6,12,12,3,60,,Steve Novak
GSW,C,C,C,Ognjen,Kuzmic,60,10.0,1.6,2.8,56.0%,0.0,0.0,0.0%,0.7,1.1,64.0%,3.84,1.0,2.2,3.2,0.8,1.2,0.67,0.20,0.20,2.0,0,0,600,94,168,56.0%,0,0,#DIV/0!,42,66,64.0%,230,60,132,192,48,72,12,12,120,,Ognjen Kuzmic
IND,SF,SF,SF,Solomon,Hill,76,16.0,1.3,3.2,42.0%,0.6,1.8,32.0%,0.6,0.7,82.0%,3.84,0.6,2.4,3.0,0.8,1.2,0.67,0.45,0.15,1.4,0,0,1216,102,243,42.0%,44,137,32.0%,44,53,82.0%,292,46,182,228,61,91,34,11,106,,Solomon Hill
ATL,PF,PF,PF,Adreian,Payne,62,10.0,1.4,3.1,44.0%,0.4,1.3,33.0%,0.7,0.9,73.0%,3.81,0.5,1.8,2.3,0.5,1.3,0.38,0.45,0.35,1.7,0,0,620,85,192,44.0%,27,81,33.0%,41,56,73.0%,236,31,112,143,31,81,28,22,105,,Adreian Payne
CLE,SG,SG,SG,Joe,Harris,30,10.0,1.3,3.0,42.0%,0.7,1.8,39.0%,0.6,0.8,74.0%,3.81,0.2,0.8,1.0,0.8,0.6,1.33,0.25,0.05,1.0,0,0,300,38,90,42.0%,21,54,39.0%,18,24,74.0%,114,6,24,30,24,18,8,2,30,,Joe Harris
DEN,SF,SF,SF,Quincy,Miller,70,10.0,1.4,3.6,38.0%,0.4,1.3,33.0%,0.6,0.9,72.0%,3.81,0.5,1.5,2.0,0.5,0.7,0.71,0.30,0.40,1.1,0,0,700,96,252,38.0%,30,91,33.0%,45,63,72.0%,267,35,105,140,35,49,21,28,77,,Quincy Miller
MEM,PG,PG,PG,Beno,Udrih,68,12.0,1.5,3.4,43.0%,0.4,1.0,38.0%,0.5,0.6,82.0%,3.80,0.2,0.8,1.0,2.2,0.9,2.44,0.40,0.05,1.0,1,0,816,99,231,43.0%,26,68,38.0%,33,41,82.0%,258,14,54,68,150,61,27,3,68,,Beno Udrih
MIA,SG,SG,SG,Shannon,Brown,60,12.0,1.3,3.2,42.0%,0.3,1.0,32.0%,0.8,1.0,78.0%,3.79,0.3,0.9,1.2,0.7,0.7,1.00,0.50,0.10,1.1,0,0,720,81,192,42.0%,19,60,32.0%,47,60,78.0%,227,18,54,72,42,42,30,6,66,,Shannon Brown
NOR,"PF,C",C,C,Alexis,Ajinca,66,12.0,1.5,2.8,55.0%,0.0,0.0,0.0%,0.7,0.9,77.0%,3.77,1.2,2.2,3.4,0.3,0.8,0.38,0.35,0.55,2.3,1,0,792,102,185,55.0%,0,0,#DIV/0!,46,59,77.0%,249,79,145,224,20,53,23,36,152,,Alexis Ajinca
UTA,"SF,PF",SF,PF,Jeremy,Evans,62,10.0,1.6,3.0,52.5%,0.0,0.0,0.0%,0.5,0.7,66.0%,3.61,1.0,1.8,2.8,0.2,0.4,0.50,0.35,0.45,1.3,0,0,620,98,186,52.5%,0,0,#DIV/0!,29,43,66.0%,224,62,112,174,12,25,22,28,81,,Jeremy Evans
FA,C,C,C,Jeremy,Tyler,50,10.0,1.5,3.0,50.0%,0.0,0.0,0.0%,0.6,1.1,55.0%,3.61,1.0,1.8,2.8,0.2,0.6,0.33,0.15,0.50,1.8,0,0,500,75,150,50.0%,0,0,#DIV/0!,30,55,55.0%,180,50,90,140,10,30,8,25,90,,Jeremy Tyler
IND,C,C,C,Ian,Mahinmi,71,15.0,1.3,2.7,47.0%,0.0,0.0,0.0%,1.1,1.7,62.0%,3.59,1.3,2.7,4.0,0.3,0.8,0.38,0.40,0.80,2.4,0,0,1065,90,192,47.0%,0,0,#DIV/0!,75,121,62.0%,255,92,192,284,21,57,28,57,170,,Ian Mahinmi
TOR,"PF,C",PF,PF,Tyler,Hansbrough,50,12.0,1.0,2.3,45.0%,0.0,0.0,0.0%,1.5,2.1,70.0%,3.54,1.4,2.1,3.5,0.2,0.6,0.60,0.30,0.15,1.6,0,0,600,52,115,45.0%,0,0,#DIV/0!,74,105,70.0%,177,70,105,175,10,30,15,8,80,,Tyler Hansbrough
MEM,"SF,PF",SF,SF,Tayshaun,Prince,70,12.0,1.6,3.8,41.0%,0.2,0.6,31.0%,0.2,0.3,68.0%,3.51,0.3,1.7,2.0,0.7,0.4,1.75,0.25,0.20,0.6,0,0,840,109,266,41.0%,13,42,31.0%,14,21,68.0%,245,21,119,140,49,28,18,14,42,,Tayshaun Prince
ATL,"PF,C","PF,C",PF,Elton,Brand,60,12.0,1.5,2.8,52.0%,0.0,0.0,0.0%,0.5,0.8,66.0%,3.44,0.8,2.2,3.0,0.6,0.5,1.20,0.30,0.70,1.7,0,0,720,87,168,52.0%,0,0,#DIV/0!,32,48,66.0%,206,48,132,180,36,30,18,42,102,,Elton Brand
BKN,PF,PF,PF,Cory,Jefferson,30,10.0,1.3,2.5,51.0%,0.0,0.2,22.0%,0.8,1.2,69.0%,3.42,0.8,1.8,2.6,0.2,0.6,0.33,0.25,0.50,1.6,0,0,300,38,75,51.0%,1,6,22.0%,25,36,69.0%,103,24,54,78,6,18,8,15,48,,Cory Jefferson
WAS,SG,SG,SG,Xavier,Silas,30,10.0,1.1,3.0,35.0%,0.7,2.0,33.0%,0.6,0.8,80.0%,3.40,0.3,0.7,1.0,0.6,0.8,0.75,0.25,0.05,1.0,0,0,300,32,90,35.0%,20,60,33.0%,19,24,80.0%,102,9,21,30,18,24,8,2,30,,Xavier Silas
