TEAM,Y!,ESPN,CBS,FIRST_NAME,LAST_NAME,GP,MPG,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,PPG,OREB,DREB,TREB,AST,TO,AST/TO,STL,BLK,PF,DD,TD,TOTMIN,TOTFGM,TOTFGA,FG%,TOT3PM,TOT3PA,3P%,TOTFTM,TOTFTA,FT%,TOTPTS,TOTOR,TOTDR,TOTREB,TOTAST,TOTTO,TOTSTL,TOTBLK,TOTPF,Comments,Name
NOR,PF/C,PF,PF,Ryan,Anderson,75,33,5.38,13,41.40%,2.2,6,0.366,2.58,3,86.00%,15.5,3.5,5,8.5,1.6,1.7,0.94,0.85,0.45,2.8,25,0,2475,403.65,975,42.50%,164.7,450,0.375,193.5,225,86.00%,1165.5,262.5,375,637.5,120,127.5,63.75,33.75,210,H2H,Ryan Anderson
DAL,SG,SG,SG,OJ,Mayo,75,33,5.57,13.2,42.20%,1.95,5.2,0.375,2.38,3,79.50%,15.5,0.6,3,3.6,3,2.4,1.25,1.15,0.35,2.3,1,0,2475,417.78,990,42.50%,146.25,390,0.375,178.88,225,79.50%,1160.68,45,225,270,225,180,86.25,26.25,172.5,R-START/ ROTO,OJ Mayo
ORL,PF/C,PF/C,PF,Glen,Davis,75,30,5.92,13,45.50%,0.05,0.2,0.26,3.1,4.4,70.50%,15,2.9,5.3,8.2,1,1.7,0.59,1.2,0.45,2.6,18,0,2250,443.62,975,45.20%,3.9,15,0.26,232.65,330,70.00%,1123.8,217.5,397.5,615,75,127.5,90,33.75,195,CYC/ B-CARE,Glen Davis
BOS,PF/C,PF/C,PF,Kevin,Garnett,73,30,6.19,12.5,49.50%,0.1,0.2,0.28,2.37,2.8,84.50%,14.8,1,7.2,8.2,2.5,1.7,1.47,0.85,0.95,2.3,36,0,2190,451.69,912.5,49.50%,7.3,14.6,0.28,172.72,204.4,84.50%,1083.39,73,525.6,598.6,182.5,124.1,62.05,69.35,167.9,ROTO/ B-CARE,Kevin Garnett
SAS,PF/C,PF/C,PF,Tim,Duncan,73,28,5.94,12,49.50%,0,0,0,2.92,4.2,69.50%,14.8,1.9,6.9,8.8,2.2,1.5,1.47,0.6,1.5,1.7,26,0,2044,433.62,876,49.50%,0,0,0,213.09,306.6,69.50%,1080.33,138.7,503.7,642.4,160.6,109.5,43.8,109.5,124.1,B-CARE,Tim Duncan
TOR,SG/SF,SG/SF,SG,DeMar,DeRozan,75,30,5.4,12,45.00%,0.39,1.4,0.28,3.6,4.5,80.00%,14.8,0.7,2.5,3.2,1.8,1.8,1,0.8,0.3,2.2,0,0,2250,405,900,45.00%,29.4,105,0.28,270,337.5,80.00%,1109.4,52.5,187.5,240,135,135,60,22.5,165,AVOID,DeMar DeRozan
TOR,PG,PG,PG,Kyle,Lowry,74,32,4.84,11.4,42.50%,1.8,4.8,0.375,3.28,4,82.00%,14.8,0.8,3.2,4,6,2.6,2.31,1.35,0.25,2.6,13,0,2368,358.53,843.6,42.00%,133.2,355.2,0.37,242.72,296,82.00%,1092.98,59.2,236.8,296,444,192.4,99.9,18.5,192.4,B-CARE,Kyle Lowry
PHI,SG/SF,SG,SG,Nick,Young,74,28,5.38,12.7,42.40%,1.65,4.4,0.376,2.34,2.8,83.50%,14.8,0.5,1.9,2.4,1.2,1.4,0.86,0.75,0.25,2.2,0,0,2072,398.48,939.8,40.50%,122.43,325.6,0.375,173.01,207.2,83.50%,1092.39,37,140.6,177.6,88.8,103.6,55.5,18.5,162.8,B-CARE,Nick Young
UTA,PG/SG,PG/SG,PG,Mo,Williams,72,33,5.25,12.2,43.00%,1.87,4.8,0.39,2.2,2.5,88.00%,14.6,0.3,2.1,2.4,6.2,2.4,2.58,1,0.1,2.5,3,0,2376,377.71,878.4,43.00%,134.78,345.6,0.39,158.4,180,88.00%,1048.61,21.6,151.2,172.8,446.4,172.8,72,7.2,180,,Mo Williams
MEM,C,C,C,Marc,Gasol,77,36,5.5,11,50.00%,0,0,0,3.45,4.6,75.00%,14.4,2.2,6.8,9,3.2,2.1,1.52,1,1.8,3.2,27,0,2772,423.5,847,50.00%,0,0,0,265.65,354.2,75.00%,1112.65,169.4,523.6,693,246.4,161.7,77,138.6,246.4,,Marc Gasol
CHA,PF/C,PF/C,PF,Byron,Mullens,74,30,5.27,12.4,42.50%,2.15,5.8,0.37,1.74,2.2,79.00%,14.4,1.8,5,6.8,1.2,1.8,0.67,0.3,0.95,2.6,9,0,2220,389.98,917.6,43.00%,158.8,429.2,0.34,128.61,162.8,80.00%,1067.38,133.2,370,503.2,88.8,133.2,22.2,70.3,192.4,R-START,Byron Mullens
PHI,PG,PG,PG,Jrue,Holiday,76,36,5.72,13,44.00%,1.22,3.2,0.38,1.74,2.2,79.00%,14.4,1,2.6,3.6,6.4,2.6,2.46,1.65,0.35,2.3,8,0,2736,434.72,988,44.00%,92.416,243.2,0.38,132.09,167.2,79.00%,1093.94,76,197.6,273.6,486.4,197.6,125.4,26.6,174.8,,Jrue Holiday
WAS,PF/C,PF/C,C,Nene,Hilario,67,30,5.71,10.2,56.00%,0,0,0,2.81,4.2,67.00%,14.2,1.7,5.5,7.2,1.6,1.8,0.89,1.15,0.9,2.6,16,0,2010,382.7,683.4,57.00%,0,0,0,188.54,281.4,67.50%,953.95,113.9,368.5,482.4,107.2,120.6,77.05,60.3,174.2,B-CARE,Nene Hilario
SAS,SG/SF,SG,SG,Manu,Ginobili,69,26,4.5,10,45.00%,1.55,4.2,0.37,3.65,4.2,87.00%,14.2,0.5,2.9,3.4,4.4,2,2.2,1.3,0.3,2,1,0,1794,310.5,690,45.00%,107.23,289.8,0.37,252.13,289.8,87.00%,980.35,34.5,200.1,234.6,303.6,138,89.7,20.7,138,,Manu Ginobili
DAL,PF/C,C,C,Chris,Kaman,72,30,6.11,12.6,48.50%,0,0,0,1.82,2.4,76.00%,14,2.1,5.9,8,1.7,2.4,0.71,0.45,1.55,2.5,24,0,2160,439.99,907.2,48.00%,0,0,0,131.33,172.8,76.00%,1011.31,151.2,424.8,576,122.4,172.8,32.4,111.6,180,B-CARE,Chris Kaman
DET,PG/SG,PG/SG,PG,Brandon,Knight,75,35,5.19,12.5,41.50%,1.71,4.5,0.38,1.92,2.5,77.00%,14,0.6,2.6,3.2,5.2,2.8,1.86,0.95,0.15,2.5,6,0,2625,389.06,937.5,42.00%,128.25,337.5,0.385,144.38,187.5,77.00%,1050.75,45,195,240,390,210,71.25,11.25,187.5,R-START/ H2H,Brandon Knight
IND,C,C,C,Roy,Hibbert,77,32,5.56,11,50.50%,0,0,0,2.88,4,72.00%,14,3.4,5.8,9.2,2,2.2,0.91,0.55,2.05,3.1,28,0,2464,427.74,847,50.50%,0,0,0,221.76,308,72.00%,1077.23,261.8,446.6,708.4,154,169.4,42.35,157.85,238.7,,Roy Hibbert
POR,SG/SF,SG/SF,SG,Wesley,Matthews,76,34,5.02,11.4,44.00%,1.82,4.8,0.38,2.12,2.5,85.00%,14,0.6,2.6,3.2,2.3,1.3,1.77,1.35,0.15,2.4,0,0,2584,381.22,866.4,43.00%,138.62,364.8,0.38,161.5,190,85.00%,1062.56,45.6,197.6,243.2,174.8,98.8,102.6,11.4,182.4,,Wesley Matthews
MIL,PF,SF/PF,PF,Ersan,Ilyasova,75,30,5.1,10.7,47.70%,1.09,2.7,0.404,2.65,3.4,78.00%,14,3,5.6,8.6,1.4,1.4,1,0.8,0.6,2.5,28,0,2250,382.79,802.5,48.40%,81.81,202.5,0.414,198.9,255,78.00%,1046.3,225,420,645,105,105,60,45,187.5,B-CARE,Ersan Ilyasova
HOU,PG,PG,PG,Jeremy,Lin,70,30,4.59,11.2,41.00%,1.09,3.4,0.32,3.56,4.5,79.00%,13.8,0.5,2.5,3,6,3.3,1.82,1.7,0.2,2.4,12,0,2100,321.44,784,43.00%,76.16,238,0.34,248.85,315,79.00%,967.89,35,175,210,420,231,119,14,168,SUPER,Jeremy Lin
IND,SG/SF,SG/SF,SG,Paul,George,75,32,4.75,10.8,44.00%,1.52,4,0.38,2.8,3.5,80.00%,13.8,1,5,6,2.5,2,1.25,1.7,0.6,3.2,6,0,2400,356.4,810,44.50%,114,300,0.385,210,262.5,80.00%,1036.8,75,375,450,187.5,150,127.5,45,240,SUPER,Paul George
LAC,PG/SG,PG/SG,SG,Jamal,Crawford,74,27,4.89,11.5,42.50%,1.87,5.2,0.36,2.14,2.5,85.50%,13.8,0.3,1.7,2,2,1.4,1.43,0.8,0.1,1.4,0,0,1998,361.68,851,42.00%,138.53,384.8,0.36,158.18,185,85.50%,1020.05,22.2,125.8,148,148,103.6,59.2,7.4,103.6,BBB,Jamal Crawford
WAS,PG/SG,SG,SG,Jordan,Crawford,76,26,5.09,12.6,40.40%,1.33,4,0.333,2.26,2.9,78.00%,13.8,0.6,1.8,2.4,2.8,2.1,1.33,1,0.05,1.6,0,0,1976,386.87,957.6,40.40%,101.23,304,0.333,171.91,220.4,78.00%,1046.88,45.6,136.8,182.4,212.8,159.6,76,3.8,121.6,,Jordan Crawford
WAS,SG,SG,SG,Bradley,Beal,76,28,4.54,10.8,42.00%,1.7,4.6,0.37,2.77,3.6,77.00%,13.5,1.1,3.3,4.4,2.2,2.2,1,1,0.4,2,1,0,2128,344.74,820.8,41.00%,129.35,349.6,0.37,210.67,273.6,77.00%,1029.5,83.6,250.8,334.4,167.2,167.2,76,30.4,152,,Bradley Beal
CHA,SG/SF,SG/SF,SF,Gerald,Henderson,74,30,5.34,11.6,46.00%,0.29,1.2,0.24,2.46,3.2,77.00%,13.4,0.8,2.6,3.4,2.2,1.5,1.47,0.85,0.45,2.1,0,0,2220,394.86,858.4,46.00%,21.312,88.8,0.24,182.34,236.8,77.00%,993.38,59.2,192.4,251.6,162.8,111,62.9,33.3,155.4,,Gerald Henderson
PHI,SF/PF,SF/PF,SF,Thaddeus,Young,75,30,5.72,11,52.00%,0.05,0.2,0.26,1.9,2.5,76.00%,13.4,2.7,3.1,5.8,1.4,1,1.4,1.05,0.65,2.2,8,0,2250,429,825,51.00%,3.9,15,0.26,142.5,187.5,77.50%,1004.4,202.5,232.5,435,105,75,78.75,48.75,165,R-START/ ROTO,Thaddeus Young
CHI,SG,SG,SG,Richard,Hamilton,74,28,5.34,12,44.50%,0.74,2,0.37,1.97,2.4,82.00%,13.4,0.7,1.8,2.5,3.2,2,1.6,0.65,0.05,2,0,0,2072,395.16,888,44.00%,54.76,148,0.37,145.63,177.6,82.00%,990.71,51.8,133.2,185,236.8,148,48.1,3.7,148,B-CARE,Richard Hamilton
BOS,PG,PG,PG,Rajon,Rondo,74,36,5.36,11.5,46.60%,0.55,1.6,0.344,2.09,3.4,61.60%,13.4,1.2,3.6,4.8,11.8,3.5,3.37,2.15,0.1,2,33,5,2664,396.57,851,46.60%,40.73,118.4,0.26,154.99,251.6,60.60%,988.85,88.8,266.4,355.2,873.2,259,159.1,7.4,148,H2H,Rajon Rondo
ORL,PG,PG,PG,Jameer,Nelson,73,32,5,11.9,42.00%,1.37,3.8,0.36,1.94,2.4,81.00%,13.3,0.5,2.9,3.4,6,2.6,2.31,0.85,0.05,2.7,8,0,2336,364.85,868.7,42.00%,99.864,277.4,0.36,141.91,175.2,81.00%,971.48,36.5,211.7,248.2,438,189.8,62.05,3.65,197.1,,Jameer Nelson
IND,PF,PF,PF,David,West,75,32,5.47,11.4,48.00%,0.03,0.1,0.26,2.3,2.8,82.00%,13.3,2.1,4.9,7,2.2,1.4,1.57,0.8,0.7,2.5,14,0,2400,410.4,855,49.00%,1.95,7.5,0.26,172.2,210,82.00%,994.95,157.5,367.5,525,165,105,60,52.5,187.5,ROTO,David West
NYK,SG/SF,SG/SF,SG,JR,Smith,75,28,4.92,12,41.00%,2.09,5.8,0.36,1.3,1.8,72.00%,13.2,0.8,3,3.8,2.3,1.4,1.64,1.5,0.25,2.6,1,0,2100,369,900,41.00%,156.6,435,0.36,97.2,135,72.00%,991.8,60,225,285,172.5,105,112.5,18.75,195,H2H,JR Smith
BRK,SF/PF,SF/PF,SF,Gerald,Wallace,71,35,4.94,10.5,47.00%,0.68,2,0.34,2.62,3.4,77.00%,13.2,1.5,5.1,6.6,2.2,1.4,1.57,1.5,0.5,2.4,6,0,2485,350.38,745.5,47.00%,48.28,142,0.34,185.88,241.4,77.00%,934.93,106.5,362.1,468.6,156.2,99.4,106.5,35.5,170.4,,Gerald Wallace
UTA,SG/SF,SG/SF,SF,Gordon,Hayward,76,32,4.43,9.5,46.60%,0.92,2.5,0.366,3.24,3.9,83.00%,13,1,2.8,3.8,3.3,1.8,1.83,0.8,0.6,1.7,3,0,2432,336.45,722,46.60%,69.54,190,0.366,246.01,296.4,83.00%,988.46,76,212.8,288.8,250.8,136.8,60.8,45.6,129.2,ROTO,Gordon Hayward
DEN,PF,PF,PF,Kenneth,Faried,76,30,5.02,8.8,57.00%,0,0,0,2.95,4.4,67.00%,13,3.8,5.8,9.6,1.1,1.6,0.69,1,1.15,3.3,34,0,2280,381.22,668.8,57.00%,0,0,0,224.05,334.4,67.00%,986.48,288.8,440.8,729.6,83.6,121.6,76,87.4,250.8,R-START,Kenneth Faried
SAC,PG,PG,PG,Isaiah,Thomas,75,30,4.36,9.9,44.00%,1.48,3.8,0.39,2.77,3.3,84.00%,13,0.7,2.1,2.8,5.6,2.1,2.67,0.9,0.05,2.2,6,0,2250,326.7,742.5,44.00%,111.15,285,0.39,207.9,247.5,84.00%,972.45,52.5,157.5,210,420,157.5,67.5,3.75,165,,Isaiah Thomas
CLE,SG/SF,SG/SF,SF,CJ,Miles,73,28,4.59,11.2,41.00%,1.25,3.8,0.33,2.53,3.2,79.00%,13,0.7,2.3,3,1.8,1.3,1.38,1.05,0.45,3,0,0,2044,335.22,817.6,41.00%,91.542,277.4,0.33,184.54,233.6,79.00%,946.52,51.1,167.9,219,131.4,94.9,76.65,32.85,219,BBB/ H2H,CJ Miles
MEM,PG,PG,PG,Mike,Conley,75,35,4.93,11.2,44.00%,1.14,3,0.38,1.97,2.4,82.00%,13,0.4,2.1,2.5,6.4,2,3.2,2,0.15,2.2,9,0,2625,369.6,840,44.00%,85.5,225,0.38,147.6,180,82.00%,972.3,30,157.5,187.5,480,150,150,11.25,165,B-CARE,Mike Conley
BOS,PG/SG,SG,SG,Jason,Terry,76,29,4.928,11.2,44.00%,1.7,4.6,0.37,1.29,1.5,86.00%,12.8,0.2,1.6,1.8,2.6,1.6,1.625,1.05,0.15,2,0,0,2204,374.53,851.2,44.00%,129.35,349.6,0.37,98.04,114,86.00%,976.45,15.2,121.6,136.8,197.6,121.6,79.8,11.4,152,,Jason Terry
CHA,PG,PG/SG,PG,Kemba,Walker,76,28,4.48,11.8,38.00%,1.22,3.6,0.34,2.64,3.3,80.00%,12.8,0.3,3,3.3,4.8,2.4,2,1,0.25,1.4,8,0,2128,340.78,896.8,38.00%,93.024,273.6,0.34,200.64,250.8,80.00%,975.23,22.8,228,250.8,364.8,182.4,76,19,106.4,R-START/ H2H,Kemba Walker
NYK,PG/SG,PG,PG,Raymond,Felton,75,33,4.58,10.9,42.00%,1.16,3.5,0.33,2.16,2.7,80.00%,12.5,0.5,2.5,3,7,2.8,2.5,1.5,0.15,2.2,8,0,2475,343.35,817.5,42.00%,86.625,262.5,0.33,162,202.5,80.00%,935.32,37.5,187.5,225,525,210,112.5,11.25,165,BBB,Raymond Felton
NOR,PF,PF,PF,Anthony,Davis,74,32,4.7,9.6,49.00%,0.05,0.2,0.24,2.99,4.1,73.00%,12.4,3.2,7.4,10.6,1.4,2.2,0.64,1.1,2.3,3.2,30,0,2368,348.1,710.4,53.00%,3.552,14.8,0.24,221.48,303.4,72.00%,921.23,236.8,547.6,784.4,103.6,162.8,81.4,170.2,236.8,H2H,Anthony Davis
MIN,SG/SF,SG/SF,SG,Brandon,Roy,72,27,4.59,10.8,42.50%,1.04,2.8,0.37,2.16,2.7,80.00%,12.4,0.5,2.1,2.6,2.6,1.6,1.62,0.75,0.15,2,0,0,1944,330.48,777.6,42.00%,74.592,201.6,0.366,155.52,194.4,80.00%,891.07,36,151.2,187.2,187.2,115.2,54,10.8,144,BBB/ B-CARE,Brandon Roy
CHA,PG/SG,PG,PG,Ramon,Sessions,75,26,4.08,9.5,43.00%,0.72,2,0.36,3.48,4.4,79.00%,12.4,0.6,2.8,3.4,6.2,2.4,2.58,0.75,0.05,2,10,0,1950,306.38,712.5,42.00%,54,150,0.35,260.7,330,79.00%,927.45,45,210,255,465,180,56.25,3.75,150,B-CARE,Ramon Sessions
IND,PG/SG,PG/SG,PG,George,Hill,73,32,4.18,9.6,43.50%,1.33,3.6,0.37,2.57,3.3,78.00%,12.3,0.8,2.6,3.4,4.2,1.7,2.47,1.05,0.35,2.2,6,0,2336,304.85,700.8,43.50%,97.236,262.8,0.37,187.9,240.9,78.00%,894.83,58.4,189.8,248.2,306.6,124.1,76.65,25.55,160.6,B-CARE,George Hill
POR,PF/C,PF/C,PF,JJ,Hickson,74,28,4.98,9.4,53.00%,0,0,0,2.28,3.4,67.00%,12.2,2.7,5.1,7.8,1.3,1.5,0.87,0.7,0.8,2,16,0,2072,368.67,695.6,51.00%,0,0,0,168.57,251.6,67.00%,905.91,199.8,377.4,577.2,96.2,111,51.8,59.2,148,B-CARE,JJ Hickson
ATL,PG,PG,PG,Jeff,Teague,74,31,4.61,9.8,47.00%,0.77,2.2,0.35,2.07,2.7,76.50%,12,0.4,2.2,2.6,4.8,2.2,2.18,1.55,0.55,2.3,3,0,2294,340.84,725.2,47.00%,56.98,162.8,0.35,152.85,199.8,76.50%,891.52,29.6,162.8,192.4,355.2,162.8,114.7,40.7,170.2,B-CARE,Jeff Teague
CHA,SG,SG,SG,Ben,Gordon,72,26,4.39,10.2,43.00%,1.39,3.4,0.41,1.87,2.2,85.00%,12,0.3,1.9,2.2,2,1.6,1.25,0.75,0.15,2.2,0,0,1872,315.79,734.4,43.00%,100.37,244.8,0.41,134.64,158.4,86.00%,866.59,21.6,136.8,158.4,144,115.2,54,10.8,158.4,AVOID,Ben Gordon
CHA,SF,SF,SF,M,Kidd-Gilchrist,76,32,4.23,9.5,44.50%,0.38,1.4,0.275,3.17,4.2,75.50%,12,2.4,4.6,7,2.2,2.6,0.85,1.6,0.6,3.2,12,0,2432,321.29,722,46.00%,29.26,106.4,0.28,241,319.2,76.00%,912.84,182.4,349.6,532,167.2,197.6,121.6,45.6,243.2,ROTO,M Kidd-Gilchrist
DAL,PG,PG,PG,Darren,Collison,75,32,4.32,9.6,45.00%,1.14,3,0.38,2.21,2.6,85.00%,12,0.5,2.5,3,6.5,2.4,2.71,1.05,0.15,1.8,8,0,2400,324,720,44.50%,85.5,225,0.375,165.75,195,85.00%,899.25,37.5,187.5,225,487.5,180,78.75,11.25,135,,Darren Collison
DEN,C,C,C,JaVale,McGee,76,25,5.13,9,57.00%,0,0,0,1.71,3,57.00%,12,2.2,4.8,7,0.4,1.2,0.33,0.5,2,3,18,0,1900,389.88,684,58.00%,0,0,0,129.96,228,58.00%,909.72,167.2,364.8,532,30.4,91.2,38,152,228,R-START/ H2H,JaVale McGee
LAL,PG,PG,PG,Steve,Nash,73,30,4.34,8.5,51.00%,1.54,3.5,0.44,1.64,1.8,91.00%,11.8,0.2,2,2.2,8.4,3,2.8,0.65,0.05,1.2,20,0,2190,316.46,620.5,51.00%,112.42,255.5,0.44,119.57,131.4,91.00%,864.9,14.6,146,160.6,613.2,219,47.45,3.65,87.6,,Steve Nash
LAC,PG/SG,PG/SG,SG,Chauncey,Billups,60,24,3.43,8.8,39.00%,1.98,5.2,0.38,2.99,3.4,88.00%,11.8,0.2,1.8,2,3,1.6,1.88,0.65,0.1,1.6,0,0,1440,205.92,528,39.00%,118.56,312,0.38,179.52,204,88.00%,709.92,12,108,120,180,96,39,6,96,AVOID,Chauncey Billups
MIA,SG,SG,SG,Ray,Allen,71,28,4.09,8.7,47.00%,2.2,4.9,0.45,1.44,1.6,90.00%,11.8,0.2,2,2.2,2.4,1.2,2,0.75,0.05,1.5,0,0,1988,290.32,617.7,47.00%,156.56,347.9,0.45,102.24,113.6,90.00%,839.43,14.2,142,156.2,170.4,85.2,53.25,3.55,106.5,,Ray Allen
GSW,SF,SF,SF,Harrison,Barnes,74,26,4.214,9.8,0.43,1.42,3.8,0.375,1.95,2.6,0.75,11.803,1.3,2.7,4,1.4,1.8,0.777777778,0.8,0.2,2.2,2,0,1924,311.84,725.2,0.43,105.45,281.2,0.37,144.3,192.4,0.75,873.42,96.2,199.8,296,103.6,133.2,59.2,14.8,162.8,,Harrison Barnes
CHI,PF/C,C,C,Joakim,Noah,72,33,4.44,8.8,50.50%,0,0,0,2.91,3.9,74.50%,11.8,4,6.8,10.8,2.8,1.8,1.56,0.8,1.6,2.8,30,1,2376,319.97,633.6,50.50%,0,0,0,209.2,280.8,74.50%,849.13,288,489.6,777.6,201.6,129.6,57.6,115.2,201.6,,Joakim Noah
PHO,SG/SF,SG/SF,SF,Jared,Dudley,76,30,4.31,9.2,46.80%,1.44,3.8,0.38,1.73,2.4,72.00%,11.8,1.2,2.8,4,2,1.2,1.67,0.75,0.2,1.6,0,0,2280,327.23,699.2,46.60%,109.74,288.8,0.37,131.33,182.4,72.00%,895.52,91.2,212.8,304,152,91.2,57,15.2,121.6,B-CARE,Jared Dudley
OKC,PF/C,PF/C,PF,Serge,Ibaka,76,30,4.86,9,54.00%,0.26,1,0.26,1.78,2.5,71.00%,11.8,3.4,5,8.4,0.6,1.3,0.46,0.5,3.5,2.8,22,1,2280,369.36,684,55.00%,19.76,76,0,134.9,190,70.00%,893.38,258.4,380,638.4,45.6,98.8,38,266,212.8,H2H,Serge Ibaka
UTA,PF/C,PF/C,PF,Derrick,Favors,76,28,4.57,8.7,52.50%,0,0,0,2.51,3.8,66.00%,11.6,3,5.2,8.2,1,1.8,0.56,0.75,1.55,2.8,20,0,2128,347.13,661.2,52.50%,0,0,0,190.61,288.8,66.00%,884.87,228,395.2,623.2,76,136.8,57,117.8,212.8,R-START/ H2H,Derrick Favors
CLE,PF/C,PF/C,PF,Tristan,Thompson,76,30,4.59,9.4,48.80%,0,0,0,2.39,3.8,62.80%,11.6,3.6,4.4,8,0.8,1.6,0.5,0.65,1.3,2.2,18,0,2280,348.63,714.4,48.80%,0,0,0,181.37,288.8,62.80%,878.62,273.6,334.4,608,60.8,121.6,49.4,98.8,167.2,B-ROLE/ B-CARE,Tristan Thompson
NOR,PG/SG,PG,PG,Greivis,Vasquez,75,32,4.3,10,43.00%,0.82,2.4,0.34,2.1,2.5,84.00%,11.5,0.5,2.5,3,7,3,2.33,1.15,0.05,2.5,12,0,2400,322.5,750,43.50%,61.2,180,0.34,157.5,187.5,84.00%,863.7,37.5,187.5,225,525,225,86.25,3.75,187.5,CYC,Greivis Vasquez
PHI,SG/SF,SF,SG,Dorell,Wright,74,28,4.12,9.8,42.00%,1.8,4.8,0.375,1.44,1.8,80.00%,11.5,1,3.2,4.2,2,1.4,1.43,1.05,0.45,2.2,2,0,2072,304.58,725.2,42.00%,133.2,355.2,0.37,106.56,133.2,80.00%,848.93,74,236.8,310.8,148,103.6,77.7,33.3,162.8,,Dorell Wright
