TEAM,Y!,ESPN,CBS,FIRST_NAME,LAST_NAME,GP,MPG,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,PPG,OREB,DREB,TREB,AST,TO,AST/TO,STL,BLK,PF,DD,TD,TOTMIN,TOTFGM,TOTFGA,FG%,TOT3PM,TOT3PA,3P%,TOTFTM,TOTFTA,FT%,TOTPTS,TOTOR,TOTDR,TOTREB,TOTAST,TOTTO,TOTSTL,TOTBLK,TOTPF,Comments,Name
PHI,SG/SF,SG/SF,SG,Jason,Richardson,72,20,3.28,8,41.00%,1.71,4.5,0.38,0.68,1,68.00%,9,0.4,2.2,2.6,1.4,1,1.4,0.8,0.2,1.8,0,0,1440,236.16,576,41.00%,123.12,324,0.38,48.96,72,68.00%,644.4,28.8,158.4,187.2,100.8,72,57.6,14.4,129.6,B-CARE,Jason Richardson
DET,SF/PF,SF,SF,Corey,Maggette,58,15,2.77,6.3,44.00%,0.34,1,0.34,2.94,3.5,84.00%,8.8,0.5,1.9,2.4,1,1.1,0.91,0.4,0.05,1.8,0,0,870,160.78,365.4,44.00%,19.72,58,0.34,170.52,203,84.00%,511.79,29,110.2,139.2,58,63.8,23.2,2.9,104.4,AVOID,Corey Maggette
MEM,SG/SF,SG,SG,Tony,Allen,73,27,3.36,7.3,46.00%,0.1,0.4,0.24,2,2.7,74.00%,8.8,1.5,2.3,3.8,1.4,1.5,0.93,1.8,0.5,2.6,1,0,1971,245.13,532.9,46.00%,7.008,29.2,0.24,145.85,197.1,74.00%,643.13,109.5,167.9,277.4,102.2,109.5,131.4,36.5,189.8,H2H,Tony Allen
WAS,C,C,C,Emeka,Okafor,72,26,3.71,7,0.53,0,0,0,1.375,2.5,0.55,8.795,2.2,5,7.2,0.6,1.1,0.545454545,0.45,1.15,2.5,3,0,1872,267.12,504,0.53,0,0,0,99,180,0.55,633.24,158.4,360,518.4,43.2,79.2,32.4,82.8,180,B-CARE,Emeka Okafor
CHI,PG/SG,PG/SG,PG,Kirk,Hinrich,75,28,3.32,7.8,42.50%,1.11,3,0.37,1.04,1.3,80.00%,8.8,0.3,1.9,2.2,4.4,1.8,2.44,1,0.25,2.2,0,0,2100,248.62,585,42.00%,83.25,225,0.37,78,97.5,80.00%,658.5,22.5,142.5,165,330,135,75,18.75,165,B-CARE,Kirk Hinrich
MIA,PG,PG,PG,Mario,Chalmers,70,28,3.06,7.2,42.50%,1.52,4,0.38,1.13,1.4,80.50%,8.8,0.3,2.5,2.8,3.2,2,1.6,1.35,0.15,2.6,0,0,1960,214.2,504,43.50%,106.4,280,0.38,78.89,98,80.50%,613.69,21,175,196,224,140,94.5,10.5,182,H2H,Mario Chalmers
UTA,PG/SG,PG/SG,SG,Randy,Foye,74,20,3.12,8,39.00%,1.41,3.8,0.37,0.95,1.1,86.00%,8.6,0.3,1.5,1.8,2.2,1.2,1.83,0.65,0.15,2,0,0,1480,230.88,592,39.50%,104.04,281.2,0.375,70.004,81.4,86.00%,635.81,22.2,111,133.2,162.8,88.8,48.1,11.1,148,B-CARE,Randy Foye
HOU,C,C,C,Omer,Asik,76,29,3.37,6.3,53.50%,0,0,0,1.77,3.3,53.50%,8.5,3.5,6.5,10,1.5,2.2,0.68,0.65,1.65,3.5,20,0,2204,256.16,478.8,52.50%,0,0,0,134.18,250.8,50.00%,646.49,266,494,760,114,167.2,49.4,125.4,266,CYC/ H2H,Omer Asik
TOR,C,C,C,Jonas,Valanciunas,75,25,3.36,6,56.00%,0,0,0,1.76,2.2,80.00%,8.5,2.5,5,7.5,1,1.8,0.56,0.4,1.1,3.3,18,0,1875,252,450,58.00%,0,0,0,132,165,80.00%,636,187.5,375,562.5,75,135,30,82.5,247.5,,Jonas Valanciunas
SAC,PG,PG,PG,Aaron,Brooks,73,18,2.92,7.3,40.00%,1.15,3.1,0.37,1.46,1.7,86.00%,8.4,0.2,1,1.2,2.6,1.3,2,0.45,0.05,1.5,1,0,1314,213.16,532.9,40.00%,83.731,226.3,0.37,106.73,124.1,86.00%,616.78,14.6,73,87.6,189.8,94.9,32.85,3.65,109.5,B-CARE,Aaron Brooks
DEN,PG/SG,PG,PG,Andre,Miller,80,24,3.18,7.3,43.50%,0.16,0.8,0.2,1.89,2.3,82.00%,8.4,0.7,2.1,2.8,6.2,2.4,2.58,0.85,0.05,1.8,8,0,1920,254.04,584,43.50%,12.8,64,0.2,150.88,184,82.00%,671.76,56,168,224,496,192,68,4,144,B-CARE,Andre Miller
SAS,PF/C,PF/C,PF,DeJuan,Blair,75,18,3.6,6.8,53.00%,0,0,0,1.13,1.8,63.00%,8.3,2.1,3.2,5.3,1,1.3,0.77,0.75,0.25,2.2,8,0,1350,270.3,510,52.00%,0,0,0,85.05,135,62.00%,625.65,157.5,240,397.5,75,97.5,56.25,18.75,165,AVOID,DeJuan Blair
PHO,SG,SG,SG,Leandro,Barbosa,72,18,3.08,7.5,41.00%,0.87,2.3,0.38,1.22,1.5,81.00%,8.2,0.4,1.2,1.6,1.4,1,1.4,0.7,0.05,1.5,0,0,1296,221.4,540,41.00%,62.928,165.6,0.38,87.48,108,81.00%,593.21,28.8,86.4,115.2,100.8,72,50.4,3.6,108,,Leandro Barbosa
BOS,PG/SG,PG/SG,PG,Avery,Bradley,50,22,3.3,6.8,48.50%,0.54,1.4,0.385,1.09,1.4,78.00%,8.2,0.6,1.4,2,1.6,1.2,1.33,0.95,0.25,2.2,0,0,1100,164.9,340,49.00%,26.95,70,0.39,54.6,70,78.00%,411.35,30,70,100,80,60,47.5,12.5,110,AVOID,Avery Bradley
TOR,SG/SF,SG,SF,Landry,Fields,75,28,3.22,7,46.00%,0.66,2,0.33,1.12,1.6,70.00%,8.2,0.8,3.6,4.4,2.2,1.4,1.57,1.05,0.15,1.5,1,0,2100,241.5,525,46.60%,49.5,150,0.33,84,120,70.00%,616.5,60,270,330,165,105,78.75,11.25,112.5,B-CARE,Landry Fields
WAS,SG/SF,SG/SF,SF,Trevor,Ariza,70,24,3,7.7,39.00%,0.8,2.5,0.32,1.4,2,70.00%,8.2,0.6,3.4,4,1.4,1.4,1,1.25,0.25,1.6,0,0,1680,210.21,539,41.00%,56,175,0.33,98,140,71.00%,574.42,42,238,280,98,98,87.5,17.5,112,,Trevor Ariza
ATL,SG/SF,SG/SF,SG,Anthony,Morrow,74,18,2.94,6.6,44.50%,1.36,3.2,0.425,0.97,1.1,88.00%,8.2,0.4,1.4,1.8,1,0.7,1.43,0.45,0.05,1.3,0,0,1332,217.34,488.4,45.00%,100.64,236.8,0.43,71.632,81.4,88.00%,606.95,29.6,103.6,133.2,74,51.8,33.3,3.7,96.2,,Anthony Morrow
ORL,PF/C,PF,PF,Gustavo,Ayon,70,24,3.54,6.8,52.00%,0,0,0,1.12,1.8,62.00%,8.2,2.3,4.3,6.6,1.4,1.3,1.08,0.85,0.95,3.1,6,0,1680,247.52,476,52.00%,0,0,0,78.12,126,62.00%,573.16,161,301,462,98,91,59.5,66.5,217,,Gustavo Ayon
SAS,PG/SG,PG/SG,SG,Gary,Neal,74,16,2.99,6.8,44.00%,1.34,3.2,0.42,0.72,0.9,80.00%,8,0.1,1.7,1.8,1.4,0.8,1.75,0.35,0.05,1.1,0,0,1184,221.41,503.2,44.00%,99.456,236.8,0.42,53.28,66.6,80.00%,595.55,7.4,125.8,133.2,103.6,59.2,25.9,3.7,81.4,AVOID,Gary Neal
TOR,SF,SF/PF,SF,Linas,Kleiza,68,18,2.94,7,42.00%,0.95,2.8,0.34,1.22,1.6,76.00%,8,0.7,2.5,3.2,0.8,1.1,0.73,0.35,0.1,2,0,0,1224,199.92,476,42.00%,64.736,190.4,0.34,82.688,108.8,76.00%,547.26,47.6,170,217.6,54.4,74.8,23.8,6.8,136,,Linas Kleiza
ATL,SG/SF,SG/SF,SF,Kyle,Korver,75,22,2.82,6.4,44.00%,1.56,3.8,0.41,0.84,1,84.00%,8,0.3,1.9,2.2,1.6,0.8,2,0.5,0.2,1.7,0,0,1650,211.2,480,44.00%,116.85,285,0.41,63,75,84.00%,602.25,22.5,142.5,165,120,60,37.5,15,127.5,D-SLEEP,Kyle Korver
SAS,SG/SF,SG/SF,SF,Stephen,Jackson,71,22,2.64,6.6,40.00%,0.86,2.6,0.33,1.89,2.3,82.00%,8,0.3,2.9,3.2,2,1.6,1.25,0.95,0.15,1.6,0,0,1562,187.44,468.6,40.00%,60.918,184.6,0.33,133.91,163.3,82.00%,569.7,21.3,205.9,227.2,142,113.6,67.45,10.65,113.6,AVOID,Stephen Jackson
LAC,SF,SF,SF,Caron,Butler,72,20,3.12,7.6,41.00%,0.84,2.3,0.366,0.95,1.2,79.00%,8,0.4,2.2,2.6,1.1,1,1.1,0.7,0.2,1.6,0,0,1440,224.35,547.2,41.00%,60.61,165.6,0.366,68.256,86.4,79.00%,577.57,28.8,158.4,187.2,79.2,72,50.4,14.4,115.2,AVOID,Caron Butler
SAC,SF/PF,SF/PF,SF,James,Johnson,74,26,3.22,7,46.00%,0.38,1.2,0.32,1.19,1.7,70.00%,8,1.2,3.2,4.4,2,1.7,1.18,0.95,1.2,3,2,0,1924,238.28,518,46.00%,28.416,88.8,0.3,88.06,125.8,70.00%,593.04,88.8,236.8,325.6,148,125.8,70.3,88.8,222,,James Johnson
ORL,PF/C,PF/C,C,Nikola,Vucevic,76,22,3.35,7.2,46.50%,0.35,1,0.35,0.94,1.3,72.00%,8,2,4,6,0.6,1,0.6,0.45,0.9,2.5,6,0,1672,254.45,547.2,46.50%,26.6,76,0.35,71.136,98.8,72.00%,606.63,152,304,456,45.6,76,34.2,68.4,190,D-SLEEP,Nikola Vucevic
SAC,PG,PG/SG,PG,Jimmer,Fredette,72,18,2.88,7.2,40.00%,1.37,3.6,0.38,0.83,1,83.00%,8,0.2,1,1.2,1.8,1.2,1.5,0.5,0,1.2,0,0,1296,207.36,518.4,40.00%,98.496,259.2,0.38,59.76,72,82.00%,572.98,14.4,72,86.4,129.6,86.4,36,0,86.4,AVOID,Jimmer Fredette
NOR,SF,SF,SF,Al-Farouq,Aminu,75,28,2.9,7,41.50%,0.42,1.2,0.35,1.58,2.1,75.00%,7.8,1.7,3.9,5.6,1.2,1.8,0.67,1.15,0.55,2.5,1,0,2100,217.88,525,42.00%,31.5,90,0.35,118.12,157.5,75.00%,585.38,127.5,292.5,420,90,135,86.25,41.25,187.5,B-ROLE,Al-Farouq Aminu
BRK,SF/PF,SF/PF,PF,Mirza,Teletovic,74,16,2.6,6.5,40.00%,1.66,4.5,0.37,0.91,1.3,70.00%,7.8,0.5,2.5,3,0.6,1.1,0.55,0.3,0.3,1.5,0,0,1184,192.4,481,42.00%,123.21,333,0.37,67.34,96.2,70.00%,575.35,37,185,222,44.4,81.4,22.2,22.2,111,D-SLEEP,Mirza Teletovic
ORL,PF,PF,PF,Andrew,Nicholson,75,16,3,6,50.00%,0.21,0.8,0.26,1.56,2,78.00%,7.8,1.5,2.3,3.8,0.4,1.4,0.29,0.25,0.65,1.8,4,0,1200,225,450,50.00%,15.6,60,0.26,117,150,78.00%,582.6,112.5,172.5,285,30,105,18.75,48.75,135,D-SLEEP,Andrew Nicholson
BRK,PF/C,PF/C,PF,Andray,Blatche,58,18,3.22,7,46.00%,0.13,0.5,0.26,1.152,1.6,72.00%,7.7,1.5,2.9,4.4,0.6,1,0.6,0.65,0.55,1.6,1,0,1296,231.84,504,46.00%,9.36,36,0.26,82.944,115.2,72.00%,555.98,108,208.8,316.8,43.2,72,46.8,39.6,115.2,AVOID,Andray Blatche
SAS,PG,PG,PG,Patrick,Mills,66,14,2.87,6.6,43.50%,1.15,2.8,0.41,0.8,1,80.00%,7.7,0.2,1.2,1.4,2.2,1.4,1.57,0.55,0,1.1,0,0,924,189.49,435.6,43.50%,75.768,184.8,0.41,52.8,66,80.00%,507.54,13.2,79.2,92.4,145.2,92.4,36.3,0,72.6,B-ROLE,Patrick Mills
MIL,PF,PF,PF,John,Henson,72,18,3.2,6.4,50.00%,0,0,0,1.23,2.2,56.00%,7.6,1.5,3.7,5.2,1,1.3,0.77,0.35,1.55,2.2,3,0,1296,230.4,460.8,50.00%,0,0,0,88.704,158.4,56.00%,549.5,108,266.4,374.4,72,93.6,25.2,111.6,158.4,,John Henson
IND,PF/C,PF,PF,Tyler,Hansbrough,75,18,2.55,6,42.50%,0,0,0,2.53,3.2,79.00%,7.6,1.6,2.4,4,0.4,0.8,0.5,0.6,0.15,2,0,0,1350,191.25,450,42.50%,0,0,0,189.6,240,79.00%,572.1,120,180,300,30,60,45,11.25,150,AVOID,Tyler Hansbrough
MIL,C,C,C,Samuel,Dalembert,75,25,3.21,6.3,51.00%,0,0,0,1.17,1.6,73.00%,7.6,2.5,5.3,7.8,0.6,1.2,0.5,0.5,1.6,2.8,13,0,1875,240.98,472.5,51.00%,0,0,0,87.6,120,73.00%,569.55,187.5,397.5,585,45,90,37.5,120,210,,Samuel Dalembert
DAL,SF/PF,SF,SF,Jae,Crowder,75,18,2.7,6,45.00%,0.9,2.5,0.36,1.28,1.7,75.00%,7.6,0.7,2.7,3.4,1,1,1,1.15,0.25,1.8,2,0,1350,202.5,450,44.00%,67.5,187.5,0.36,95.625,127.5,74.00%,568.12,52.5,202.5,255,75,75,86.25,18.75,135,D-SLEEP,Jae Crowder
DEN,SF,SG,SF,Jordan,Hamilton,74,15,2.77,6.6,42.00%,1.22,3.2,0.38,0.81,1.1,74.00%,7.6,0.4,2,2.4,1,0.8,1.25,0.5,0.15,1.4,0,0,1110,205.13,488.4,42.00%,89.984,236.8,0.38,60.236,81.4,74.00%,560.48,29.6,148,177.6,74,59.2,37,11.1,103.6,B-ROLE,Jordan Hamilton
POR,C,C,C,Meyers,Leonard,72,24,2.88,5.6,51.50%,0,0,0,1.76,2.4,73.50%,7.5,1.8,4.4,6.2,0.8,1.5,0.53,0.25,1.15,3.4,5,0,1728,207.65,403.2,51.50%,0,0,0,127.01,172.8,73.50%,542.3,129.6,316.8,446.4,57.6,108,18,82.8,244.8,B-CARE,Meyers Leonard
CLE,PG/SG,PG/SG,SG,Daniel,Gibson,74,22,2.5,6.4,39.00%,1.48,3.8,0.39,0.95,1.2,79.00%,7.4,0.3,1.9,2.2,2,1.2,1.67,0.7,0.3,2,0,0,1628,184.7,473.6,38.00%,109.67,281.2,0.39,70.152,88.8,79.00%,549.23,22.2,140.6,162.8,148,88.8,51.8,22.2,148,AVOID,Daniel Gibson
TOR,PG,PG,PG,Jose,Calderon,72,24,2.79,6.2,45.00%,0.87,2.3,0.38,0.95,1.1,86.00%,7.4,0.2,1.6,1.8,5.8,1.5,3.87,0.65,0.05,1.6,8,0,1728,200.88,446.4,45.00%,62.928,165.6,0.38,68.112,79.2,86.00%,532.8,14.4,115.2,129.6,417.6,108,46.8,3.6,115.2,B-CARE,Jose Calderon
HOU,SG/SF,SG/SF,SF,Carlos,Delfino,72,21,2.72,6.8,40.00%,1.41,3.8,0.37,0.55,0.7,78.00%,7.4,0.3,2.7,3,1.5,1,1.5,1,0.15,1.5,0,0,1512,195.84,489.6,40.00%,101.23,273.6,0.37,39.312,50.4,78.00%,532.22,21.6,194.4,216,108,72,72,10.8,108,AVOID,Carlos Delfino
DEN,PF/C,PF/C,C,Kosta,Koufos,76,20,3.25,5.8,56.00%,0,0,0,0.88,1.4,63.00%,7.4,2.6,3.6,6.2,0.5,1,0.5,0.45,1.05,2.4,8,0,1520,246.85,440.8,56.00%,0,0,0,67.032,106.4,60.00%,560.73,197.6,273.6,471.2,38,76,34.2,79.8,182.4,,Kosta Koufos
MEM,PF/C,PF,PF,Darrell,Arthur,66,16,3.14,6.4,49.00%,0,0,0,1.11,1.4,79.00%,7.4,1.2,2.4,3.6,0.5,0.8,0.62,0.55,0.65,2.3,1,0,1056,206.98,422.4,49.00%,0,0,0,72.996,92.4,79.00%,486.95,79.2,158.4,237.6,33,52.8,36.3,42.9,151.8,AVOID,Darrell Arthur
LAL,SG,SG,SG,Jodie,Meeks,76,18,2.52,6,42.00%,1.6,3.8,0.42,0.72,0.8,90.00%,7.4,0.2,1.4,1.6,0.8,0.5,1.6,0.55,0.05,1,0,0,1368,191.52,456,42.00%,121.3,288.8,0.42,54.72,60.8,90.00%,559.06,15.2,106.4,121.6,60.8,38,41.8,3.8,76,,Jodie Meeks
DET,PF,PF,C,Andre,Drummond,75,22,3.24,6,54.00%,0,0,0,0.77,2.4,32.00%,7.2,2.8,3.6,6.4,0.6,1.2,0.5,0.75,2.15,3.6,6,0,1650,243,450,50.00%,0,0,0,57.6,180,30.00%,543.6,210,270,480,45,90,56.25,161.25,270,H2H,Andre Drummond
HOU,SF/PF,PF,C,Donatas,Motiejunas,74,18,2.58,6,43.00%,0.75,2.2,0.34,1.3,1.8,72.00%,7.2,1.2,3,4.2,0.4,1.4,0.29,0.5,0.5,2.5,1,0,1332,190.92,444,43.00%,55.352,162.8,0.34,95.904,133.2,72.00%,533.1,88.8,222,310.8,29.6,103.6,37,37,185,D-SLEEP,Donatas Motiejunas
NOR,PF/C,PF,PF,Jason,Smith,74,18,3.1,6.2,50.00%,0.06,0.2,0.29,0.94,1.3,72.00%,7.2,1.2,2.2,3.4,0.6,0.8,0.75,0.35,0.85,2.3,0,0,1332,229.4,458.8,50.00%,4.292,14.8,0.29,69.264,96.2,72.00%,532.36,88.8,162.8,251.6,44.4,59.2,25.9,62.9,170.2,,Jason Smith
HOU,SF,PF,PF,Royce,White,75,18,2.8,5.6,50.00%,0.07,0.2,0.33,1.48,2.8,53.00%,7.2,1.4,3.8,5.2,2.8,2.2,1.27,0.65,0.4,1.8,5,0,1350,210,420,50.00%,4.95,15,0.33,111.3,210,53.00%,536.25,105,285,390,210,165,48.75,30,135,D-SLEEP,Royce White
WAS,PF,PF,PF,Trevor,Booker,72,22,2.97,5.5,54.00%,0,0,0,1.09,1.7,64.00%,7,2,3,5,0.6,0.9,0.67,0.75,0.65,2.4,1,0,1584,213.84,396,54.00%,0,0,0,78.336,122.4,64.00%,506.02,144,216,360,43.2,64.8,54,46.8,172.8,,Trevor Booker
TOR,PF/C,PF/C,PF,Ed,Davis,75,25,2.91,5.6,52.00%,0,0,0,1.19,1.8,66.00%,7,2.2,4.5,6.7,1,1.1,0.91,0.65,1.05,2,10,0,1875,218.4,420,53.80%,0,0,0,89.1,135,66.00%,525.9,165,337.5,502.5,75,82.5,48.75,78.75,150,,Ed Davis
BRK,PG,PG,PG,CJ,Watson,72,18,2.5,6.4,39.00%,0.85,2.2,0.385,1.17,1.5,78.00%,7,0.3,1.3,1.6,2.6,1.3,2,0.75,0.15,1.6,0,0,1296,179.71,460.8,38.00%,60.984,158.4,0.38,84.24,108,78.00%,504.65,21.6,93.6,115.2,187.2,93.6,54,10.8,115.2,,CJ Watson
DAL,PG/SG,PG/SG,PG,Delonte,West,66,15,2.58,6,43.00%,0.81,2.2,0.37,1.03,1.2,86.00%,7,0.2,1.6,1.8,2.2,1.3,1.69,1,0.15,1.3,0,0,990,170.28,396,43.00%,53.724,145.2,0.37,68.112,79.2,86.00%,462.4,13.2,105.6,118.8,145.2,85.8,66,9.9,85.8,AVOID,Delonte West
MEM,PG,PG,SG,Josh,Selby,70,15,2.26,5.8,39.00%,1.35,3.6,0.375,1.13,1.4,80.50%,7,0.3,1.1,1.4,1.6,1.8,0.89,0.7,0.05,1.5,0,0,1050,158.34,406,39.00%,94.5,252,0.375,78.89,98,80.50%,490.07,21,77,98,112,126,49,3.5,105,B-ROLE,Josh Selby
CLE,PF/C,PF,PF,Jon,Leuer,74,18,2.98,6.2,48.00%,0.29,0.8,0.36,0.76,1,76.00%,7,1.3,2.5,3.8,1,0.8,1.25,0.45,0.45,2,0,0,1332,220.22,458.8,48.00%,21.312,59.2,0.36,56.24,74,76.00%,518,96.2,185,281.2,74,59.2,33.3,33.3,148,D-SLEEP,Jon Leuer
DEN,SG/SF,SF,SF,Corey,Brewer,72,18,2.688,6.4,42.00%,0.56,1.8,0.31,1.05,1.5,70.00%,7,0.6,1.4,2,1.2,0.9,1.333,0.95,0.25,1.6,0,0,1296,193.54,460.8,42.00%,40.176,129.6,0.3,75.6,108,70.00%,502.85,43.2,100.8,144,86.4,64.8,68.4,18,115.2,AVOID,Corey Brewer
DAL,SG,SG/SF,SF,Vince,Carter,70,18,2.54,6.2,41.00%,0.94,2.6,0.36,0.96,1.2,80.00%,7,0.4,2,2.4,1.5,1,1.5,0.6,0.2,1.6,0,0,1260,177.94,434,41.00%,65.52,182,0.36,67.2,84,80.00%,488.6,28,140,168,105,70,42,14,112,AVOID,Vince Carter
DAL,PG/SG,PG/SG,PG,Rodrigue,Beaubois,72,16,2.7,6.2,43.50%,0.68,2,0.34,0.9,1.1,82.00%,7,0.4,1.4,1.8,2.3,1.1,2.09,0.75,0.35,1.5,0,0,1152,194.18,446.4,43.50%,48.96,144,0.34,64.944,79.2,82.00%,502.27,28.8,100.8,129.6,165.6,79.2,54,25.2,108,,Rodrigue Beaubois
MEM,PF/C,PF/C,PF,Marreese,Speights,74,16,2.88,6,48.00%,0.02,0.1,0.17,1.06,1.4,76.00%,6.8,1.5,2.7,4.2,0.5,0.8,0.62,0.25,0.45,2.2,1,0,1184,213.12,444,47.00%,1.258,7.4,0.17,78.736,103.6,76.00%,506.23,111,199.8,310.8,37,59.2,18.5,33.3,162.8,AVOID,Marreese Speights
CHA,SF/PF,SG,SF,Jeff,Taylor,70,16,2.36,5.5,43.00%,0.81,2.2,0.37,1.28,1.7,75.00%,6.8,1,1.8,2.8,1,1.2,0.83,0.55,0.2,1.5,0,0,1120,165.55,385,44.00%,56.98,154,0.37,89.25,119,75.00%,477.33,70,126,196,70,84,38.5,14,105,D-SLEEP,Jeff Taylor
SAS,PF/C,PF/C,PF,Boris,Diaw,73,26,2.84,5.4,52.50%,0.46,1.3,0.35,0.64,0.9,71.00%,6.8,1.8,3.6,5.4,2.4,1.2,2,0.7,0.35,2.2,4,0,1898,206.96,394.2,53.00%,33.215,94.9,0.35,46.647,65.7,71.00%,493.77,131.4,262.8,394.2,175.2,87.6,51.1,25.55,160.6,,Boris Diaw
LAC,SF/PF,PF,PF,Lamar,Odom,72,18,2.552,5.8,44.00%,0.53,1.6,0.33,1.056,1.6,66.00%,6.7,1,3.4,4.4,1.4,1,1.4,0.4,0.4,2,1,0,1296,183.74,417.6,45.00%,38.016,115.2,0.34,76.032,115.2,68.00%,481.54,72,244.8,316.8,100.8,72,28.8,28.8,144,B-CARE,Lamar Odom
ORL,PG/SG,SG,PG,E'Twaun,Moore,75,20,2.52,6,42.00%,0.91,2.4,0.38,0.68,0.9,76.00%,6.6,0.4,1.6,2,3,1.8,1.67,0.7,0.05,1.6,0,0,1500,189,450,40.00%,68.4,180,0.38,51.3,67.5,76.00%,497.7,30,120,150,225,135,52.5,3.75,120,D-SLEEP,E'Twaun Moore
NYK,PG/SG,PG/SG,SG,Iman,Shumpert,30,20,2.54,6.2,41.00%,0.58,1.8,0.32,0.96,1.2,80.00%,6.6,0.5,1.7,2.2,1.6,1.3,1.23,0.7,0.05,1.2,0,0,600,76.26,186,41.00%,17.28,54,0.32,28.8,36,80.00%,198.6,15,51,66,48,39,21,1.5,36,AVOID,Iman Shumpert
UTA,C,C,C,Enes,Kanter,75,16,2.53,4.6,55.00%,0,0,0,1.54,2.3,67.00%,6.6,1.9,3.1,5,0.4,1,0.4,0.35,0.65,1.8,0,0,1200,189.75,345,53.00%,0,0,0,115.58,172.5,67.00%,495.08,142.5,232.5,375,30,75,26.25,48.75,135,D-SLEEP/ B-CARE,Enes Kanter
TOR,PG,PG,PG,John,Lucas,70,12,2.4,6,40.00%,1.22,3.2,0.38,0.57,0.7,82.00%,6.6,0.3,0.9,1.2,1.6,0.8,2,0.4,0,1,0,0,840,168,420,40.00%,85.12,224,0.37,40.18,49,82.00%,461.3,21,63,84,112,56,28,0,70,,John Lucas
