TEAM,Y!,ESPN,CBS,FIRST_NAME,LAST_NAME,GP,MPG,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,PPG,OREB,DREB,TREB,AST,TO,AST/TO,STL,BLK,PF,DD,TD,TOTMIN,TOTFGM,TOTFGA,FG%,TOT3PM,TOT3PA,3P%,TOTFTM,TOTFTA,FT%,TOTPTS,TOTOR,TOTDR,TOTREB,TOTAST,TOTTO,TOTSTL,TOTBLK,TOTPF,Comments,Name
DET,PG/SG,SG,SG,Kim,English,74,18,2.2,5.5,40.00%,1.14,3,0.38,1.04,1.4,74.00%,6.6,0.4,1.8,2.2,1,1.4,0.71,0.6,0.1,1.5,0,0,1332,162.8,407,40.00%,84.36,222,0.38,76.664,103.6,74.00%,486.62,29.6,133.2,162.8,74,103.6,44.4,7.4,111,D-SLEEP,Kim English
MIL,PF/C,PF/C,PF,Drew,Gooden,70,15,2.42,5.5,44.00%,0.16,0.5,0.32,1.56,2,78.00%,6.6,1.3,2.5,3.8,1,1,1,0.4,0.3,1.5,0,0,1050,169.4,385,44.00%,11.2,35,0.32,109.2,140,78.00%,459.2,91,175,266,70,70,28,21,105,AVOID,Drew Gooden
CHA,PF/C,PF/C,C,Bismack,Biyombo,77,26,2.57,5.3,48.50%,0,0,0,1.404,2.6,54.00%,6.5,2.1,4.9,7,0.5,1.2,0.416666667,0.3,1.95,3,10,0,2002,197.93,408.1,50.00%,0,0,0,108.11,200.2,54.00%,503.96,161.7,377.3,539,38.5,92.4,23.1,150.15,231,B-ROLE/ H2H,Bismack Biyombo
NOR,PF,PF,PF,Hakim,Warrick,66,14,2.29,5.2,44.00%,0.04,0.2,0.2,1.92,2.6,74.00%,6.5,0.9,1.7,2.6,0.8,1,0.8,0.25,0.1,1.2,0,0,924,151.01,343.2,44.00%,2.64,13.2,0.2,126.98,171.6,74.00%,431.64,59.4,112.2,171.6,52.8,66,16.5,6.6,79.2,AVOID,Hakim Warrick
LAC,SF/PF,SF,SF,Grant,Hill,69,18,2.58,5.6,46.00%,0.29,0.8,0.36,1.01,1.3,78.00%,6.5,0.4,2,2.4,1.2,0.7,1.71,0.45,0.25,1.3,0,0,1242,177.74,386.4,46.00%,19.872,55.2,0.36,69.966,89.7,78.00%,445.33,27.6,138,165.6,82.8,48.3,31.05,17.25,89.7,AVOID,Grant Hill
NOR,SG,SG,SG,Roger,Mason,72,16,2.34,6,39.00%,1.52,4,0.38,0.24,0.3,80.00%,6.4,0.2,1,1.2,2,1.2,1.67,0.4,0.05,1.2,0,0,1152,168.48,432,39.00%,109.44,288,0.38,17.28,21.6,80.00%,463.68,14.4,72,86.4,144,86.4,28.8,3.6,86.4,,Roger Mason
MIA,PG,PG,PG,Norris,Cole,75,18,2.6,6.5,40.00%,0.3,1,0.3,0.94,1.2,78.00%,6.4,0.3,0.9,1.2,2,1.4,1.43,0.65,0.05,1.8,0,0,1350,195,487.5,40.00%,22.5,75,0.3,70.2,90,78.00%,482.7,22.5,67.5,90,150,105,48.75,3.75,135,,Norris Cole
MIN,PG/SG,SG,SG,Alexey,Shved,73,14,2.13,5.2,41.00%,1.22,3.2,0.38,0.94,1.2,78.00%,6.4,0.2,1.6,1.8,2.8,1.7,1.65,0.55,0.05,1.6,0,0,1022,155.64,379.6,41.00%,88.768,233.6,0.38,68.328,87.6,78.00%,468.37,14.6,116.8,131.4,204.4,124.1,40.15,3.65,116.8,D-SLEEP,Alexey Shved
PHO,SG/SF,SG/SF,SF,Wes,Johnson,76,22,2.54,6.2,41.00%,0.88,2.6,0.34,0.43,0.6,72.00%,6.4,0.4,2.4,2.8,1,0.8,1.25,0.6,0.6,1.8,0,0,1672,193.19,471.2,41.00%,67.184,197.6,0.34,32.832,45.6,72.00%,486.4,30.4,182.4,212.8,76,60.8,45.6,45.6,136.8,AVOID,Wes Johnson
DET,PG,PG,PG,Will,Bynum,70,15,2.35,5.6,42.00%,0.19,0.8,0.24,1.48,1.9,78.00%,6.4,0.3,1.1,1.4,1.8,1.4,1.29,0.65,0.05,1.6,0,0,1050,164.64,392,42.00%,13.44,56,0.24,103.74,133,78.00%,446.46,21,77,98,126,98,45.5,3.5,112,,Will Bynum
TOR,PF/C,PF/C,PF,Amir,Johnson,75,20,2.736,4.8,57.00%,0,0,0,0.897,1.3,69.00%,6.4,1.8,3.2,5,0.8,1.2,0.666666667,0.5,0.9,3,5,0,1500,205.2,360,56.00%,0,0,0,67.275,97.5,69.00%,477.68,135,240,375,60,90,37.5,67.5,225,AVOID,Amir Johnson
SAS,PF,PF/C,PF,Matt,Bonner,75,20,2.24,5.2,43.00%,1.6,3.8,0.42,0.3,0.4,75.00%,6.4,0.5,2.7,3.2,0.8,0.3,2.67,0.25,0.25,1.1,0,0,1500,167.7,390,43.00%,119.7,285,0.42,22.5,30,75.00%,477.6,37.5,202.5,240,60,22.5,18.75,18.75,82.5,,Matt Bonner
ATL,PF,PF,PF,Ivan,Johnson,76,16,2.5,4.8,52.00%,0.03,0.1,0.3,1.3,1.8,72.00%,6.3,1.2,3,4.2,0.5,1,0.5,0.7,0.25,2,1,0,1216,189.7,364.8,52.00%,2.28,7.6,0.3,98.496,136.8,72.00%,480.17,91.2,228,319.2,38,76,53.2,19,152,,Ivan Johnson
MIL,SF/PF,SF/PF,SF,Luc,Mbah a Moute,70,24,2.48,5.4,46.00%,0.03,0.1,0.255,1.22,1.8,68.00%,6.2,1.4,3,4.4,0.8,0.7,1.14,0.9,0.45,2.2,0,0,1680,173.88,378,46.00%,1.785,7,0.255,85.68,126,68.00%,435.22,98,210,308,56,49,63,31.5,154,AVOID,Luc Mbah a Moute
CHA,PF/C,PF,PF,Tyrus,Thomas,70,16,2.43,5.4,45.00%,0.02,0.1,0.2,1.33,1.8,74.00%,6.2,1.1,2.7,3.8,0.6,1,0.6,0.6,1,2.6,1,0,1120,170.1,378,45.00%,1.4,7,0.2,93.24,126,74.00%,434.84,77,189,266,42,70,42,70,182,AVOID,Tyrus Thomas
DAL,PF,PF,PF,Brandan,Wright,72,16,2.6,4.4,59.00%,0,0,0,0.85,1.4,61.00%,6,1.2,2.3,3.5,0.3,0.4,0.75,0.25,1.05,1.1,0,0,1152,186.91,316.8,60.00%,0,0,0,61.488,100.8,62.00%,435.31,86.4,165.6,252,21.6,28.8,18,75.6,79.2,,Brandan Wright
NYK,SG/SF,SG,SG,Ronnie,Brewer,72,22,2.51,5.4,46.50%,0.11,0.4,0.27,0.9,1.4,64.00%,6,0.8,2.2,3,1.8,0.8,2.25,1.15,0.25,1.1,0,0,1584,180.79,388.8,46.50%,7.776,28.8,0.27,64.512,100.8,64.00%,433.87,57.6,158.4,216,129.6,57.6,82.8,18,79.2,B-CARE,Ronnie Brewer
WAS,PG,PG,PG,AJ,Price,72,18,2.16,6,36.00%,0.86,2.6,0.33,0.84,1.1,76.00%,6,0.3,1.1,1.4,2.8,1.2,2.33,0.65,0,1.2,0,0,1296,155.52,432,36.00%,61.776,187.2,0.33,60.192,79.2,76.00%,433.01,21.6,79.2,100.8,201.6,86.4,46.8,0,86.4,,AJ Price
PHI,PF/C,PF/C,PF,Lavoy,Allen,76,20,2.52,5.2,48.50%,0,0,0,0.97,1.3,74.50%,6,1.6,3.6,5.2,1.3,0.8,1.62,0.35,0.55,2.2,3,0,1520,191.67,395.2,48.50%,0,0,0,73.606,98.8,74.50%,456.95,121.6,273.6,395.2,98.8,60.8,26.6,41.8,167.2,B-ROLE,Lavoy Allen
NYK,SF,SF,SF,Chris,Copeland,66,12,2.25,5,45.00%,0.44,1.2,0.37,1.07,1.3,82.00%,6,0.4,1.6,2,0.4,1,0.4,0.4,0.4,1.6,0,0,792,148.5,330,0.00%,29.304,79.2,0,70.356,85.8,0.00%,396.66,26.4,105.6,132,26.4,66,26.4,26.4,105.6,,Chris Copeland
CHI,SG/SF,SG,SF,Jimmy,Butler,75,18,1.78,4.2,42.50%,0.19,0.7,0.275,2.24,2.8,80.00%,6,1.2,1.8,3,1,0.8,1.25,0.65,0.25,1.2,0,0,1350,133.88,315,42.50%,14.438,52.5,0.285,168,210,80.50%,450.19,90,135,225,75,60,48.75,18.75,90,B-ROLE,Jimmy Butler
MIA,SF/PF,SF/PF,PF,Rashard,Lewis,66,18,2.18,5.2,42.00%,0.96,2.6,0.37,0.66,0.8,82.00%,6,0.7,2.1,2.8,0.4,0.8,0.5,0.5,0.25,1.4,0,0,1188,144.14,343.2,42.00%,63.492,171.6,0.37,43.296,52.8,82.00%,395.08,46.2,138.6,184.8,26.4,52.8,33,16.5,92.4,AVOID,Rashard Lewis
DET,PF,SF/PF,PF,Charlie,Villanueva,60,14,2.26,5.8,39.00%,0.98,2.8,0.35,0.48,0.6,80.00%,6,0.6,2.2,2.8,0.4,0.6,0.67,0.35,0.4,1.8,0,0,840,135.72,348,39.00%,58.8,168,0.35,28.8,36,80.00%,359.04,36,132,168,24,36,21,24,108,AVOID,Charlie Villanueva
DET,SF/PF,SF/PF,SF,Austin,Daye,66,16,2.18,5.2,42.00%,0.74,2,0.37,0.87,1.1,79.00%,6,0.5,2.3,2.8,0.8,1,0.8,0.45,0.55,1.8,0,0,1056,144.14,343.2,42.00%,48.84,132,0.37,57.354,72.6,79.00%,394.48,33,151.8,184.8,52.8,66,29.7,36.3,118.8,D-SLEEP/ B-CARE,Austin Daye
WAS,SG/SF,SG/SF,SF,Cartier,Martin,68,14,2.11,4.8,44.00%,1.04,2.6,0.4,0.58,0.8,72.00%,5.8,0.5,1.5,2,0.4,0.4,1,0.4,0.15,1.2,0,0,952,143.62,326.4,44.00%,70.72,176.8,0.4,39.168,54.4,72.00%,397.12,34,102,136,27.2,27.2,27.2,10.2,81.6,,Cartier Martin
NOR,PG,PG,PG,Brian,Roberts,70,12,2.064,4.8,43.00%,0.67,1.8,0.37,1.04,1.3,80.00%,5.8,0.1,0.9,1,2.2,1.2,1.833,0.45,0,1.7,0,0,840,144.48,336,43.00%,46.62,126,0.35,72.8,91,78.00%,408.38,7,63,70,154,84,31.5,0,119,,Brian Roberts
IND,C,C,C,Ian,Mahinmi,74,18,2.09,3.8,55.00%,0,0,0,1.63,2.4,68.00%,5.8,1.7,2.9,4.6,0.3,0.9,0.33,0.55,0.55,2.8,1,0,1332,154.66,281.2,55.00%,0,0,0,120.77,177.6,68.00%,430.09,125.8,214.6,340.4,22.2,66.6,40.7,40.7,207.2,AVOID,Ian Mahinmi
DEN,PF/C,PF,PF,Anthony,Randolph,70,12,2.18,4.6,47.50%,0,0,0,1.39,1.9,73.00%,5.8,1,2.2,3.2,0.6,0.9,0.67,0.35,0.75,1.4,0,0,840,152.95,322,47.50%,0,0,0,97.09,133,73.00%,402.99,70,154,224,42,63,24.5,52.5,98,B-CARE,Anthony Randolph
WAS,SG/SF,SG/SF,SF,Martell,Webster,66,16,2.02,4.8,42.00%,0.81,2.2,0.37,0.77,1,77.00%,5.6,0.3,1.7,2,0.6,0.7,0.86,0.35,0.15,1.5,0,0,1056,133.06,316.8,0.00%,53.724,145.2,0,50.82,66,0.00%,370.66,19.8,112.2,132,39.6,46.2,23.1,9.9,99,,Martell Webster
CLE,PF,PF,PF,Samardo,Samuels,70,14,2.024,4.4,46.00%,0,0,0,1.564,2.3,68.00%,5.6,1.2,2.2,3.4,0.4,1,0.4,0.35,0.45,2.4,0,0,980,141.68,308,46.00%,0,0,0,109.48,161,68.00%,392.84,84,154,238,28,70,24.5,31.5,168,D-SLEEP,Samardo Samuels
HOU,PG,PG,PG,Scott,Machado,74,18,2,5,40.00%,0.28,1,0.28,1.33,1.8,74.00%,5.6,0.3,1.1,1.4,4.2,2.5,1.68,0.95,0.05,2,1,0,1332,148,370,43.00%,20.72,74,0.23,98.568,133.2,60.00%,415.29,22.2,81.4,103.6,310.8,185,70.3,3.7,148,D-SLEEP,Scott Machado
CHA,C,C,C,Brendan,Haywood,70,22,2.24,4.3,52.00%,0,0,0,1.08,2,54.00%,5.6,2.3,3.7,6,0.2,0.8,0.25,0.2,1.2,2.3,3,0,1540,156.52,301,53.00%,0,0,0,75.6,140,54.00%,388.64,161,259,420,14,56,14,84,161,AVOID,Brendan Haywood
PHI,SG,PG,PG,Maalik,Wayns,74,14,1.79,4.6,39.00%,0.5,1.6,0.31,1.46,1.8,81.00%,5.5,0.2,1.1,1.3,2.5,1.4,1.79,0.4,0,1.5,0,0,1036,132.76,340.4,37.00%,36.704,118.4,0.34,107.89,133.2,70.00%,410.11,14.8,81.4,96.2,185,103.6,29.6,0,111,,Maalik Wayns
MIA,PF,PF,PF,Udonis,Haslem,72,22,2.29,5.2,44.00%,0,0,0,0.95,1.2,79.00%,5.5,1.7,5,6.7,0.5,0.9,0.56,0.5,0.3,2,1,0,1584,164.74,374.4,44.00%,0,0,0,68.256,86.4,79.00%,397.73,122.4,360,482.4,36,64.8,36,21.6,144,AVOID,Udonis Haslem
LAC,PG/SG,PG,PG,Eric,Bledsoe,76,16,2.04,4.8,42.50%,0.37,1.3,0.285,1.07,1.5,71.50%,5.5,0.8,1.7,2.5,2.5,1.5,1.67,1.15,0.35,1.8,1,0,1216,155.04,364.8,41.50%,28.158,98.8,0.25,81.51,114,71.50%,419.75,60.8,129.2,190,190,114,87.4,26.6,136.8,B-ROLE,Eric Bledsoe
OKC,SG,SG,SG,Daequan,Cook,75,16,1.9,5,38.00%,1.44,4,0.36,0.22,0.3,72.00%,5.5,0.2,1.8,2,0.3,0.3,1,0.3,0.1,1,0,0,1200,142.5,375,38.00%,108,300,0.36,16.2,22.5,72.00%,409.2,15,135,150,22.5,22.5,22.5,7.5,75,,Daequan Cook
OKC,C,C,C,Kendrick,Perkins,72,26,2.2,4.4,50.00%,0,0,0,1.01,1.6,63.00%,5.4,1.9,4.7,6.6,1.2,1.6,0.75,0.35,1.15,3,3,0,1872,158.4,316.8,50.00%,0,0,0,72.576,115.2,63.00%,389.38,136.8,338.4,475.2,86.4,115.2,25.2,82.8,216,,Kendrick Perkins
POR,PG,SG,PG,Nolan,Smith,72,16,2.08,5.2,40.00%,0.42,1.4,0.3,0.8,1,80.00%,5.4,0.6,1.2,1.8,2.4,1.3,1.85,0.6,0.15,1.6,0,0,1152,149.76,374.4,40.00%,30.24,100.8,0.3,57.6,72,80.00%,387.36,43.2,86.4,129.6,172.8,93.6,43.2,10.8,115.2,,Nolan Smith
MIL,PG,PG/SG,PG,Beno,Udrih,74,16,2.28,5,45.50%,0.24,0.8,0.3,0.58,0.8,72.00%,5.4,0.3,1.1,1.4,3,1.2,2.5,0.5,0,1.3,0,0,1184,168.35,370,45.50%,17.76,59.2,0.3,42.624,59.2,72.00%,397.08,22.2,81.4,103.6,222,88.8,37,0,96.2,,Beno Udrih
OKC,C,C,C,Cole,Aldrich,74,16,2.12,4,53.00%,0,0,0,0.98,1.3,75.00%,5.2,1,2.6,3.6,0.4,0.8,0.5,0.45,0.85,2.5,0,0,1184,156.88,296,53.00%,0,0,0,72.15,96.2,73.00%,385.91,74,192.4,266.4,29.6,59.2,33.3,62.9,185,,Cole Aldrich
GSW,C,C,C,Festus,Ezeli,74,18,2.12,4,53.00%,0,0,0,0.96,1.5,64.00%,5.2,1.3,2.5,3.8,0.2,1,0.2,0.25,1.15,2.2,0,0,1332,156.88,296,50.00%,0,0,0,71.04,111,64.00%,384.8,96.2,185,281.2,14.8,74,18.5,85.1,162.8,D-SLEEP,Festus Ezeli
WAS,PF,SF,PF,Jan,Vesely,72,18,2.14,4,53.50%,0.07,0.2,0.33,0.83,1.4,59.50%,5.2,1.6,2.4,4,0.9,1.1,0.82,0.65,0.55,2.6,0,0,1296,154.08,288,53.00%,4.752,14.4,0,59.976,100.8,54.00%,372.89,115.2,172.8,288,64.8,79.2,46.8,39.6,187.2,AVOID,Jan Vesely
MIL,PG,SG,SG,Doron,Lamb,70,12,1.71,3.8,45.00%,0.8,2,0.4,0.82,1,82.00%,5,0.1,0.7,0.8,0.8,0.7,1.14,0.25,0.05,1.5,0,0,840,119.7,266,45.00%,56,140,0.4,57.4,70,82.00%,352.8,7,49,56,56,49,17.5,3.5,105,D-SLEEP,Doron Lamb
ORL,SF,SF,SF,Maurice,Harkless,60,14,1.93,4.6,42.00%,0.21,0.8,0.26,0.95,1.4,68.00%,5,0.9,2.1,3,0.6,1,0.6,0.55,0.35,1.2,0,0,840,115.92,276,42.00%,12.48,48,0.26,57.12,84,68.00%,301.44,54,126,180,36,60,33,21,72,AVOID,Maurice Harkless
CHA,SG/SF,SG/SF,SG,Reggie,Williams,66,12,1.85,4.2,44.00%,0.65,1.8,0.36,0.67,0.9,74.00%,5,0.3,1.1,1.4,1,0.5,2,0.3,0,0.8,0,0,792,121.97,277.2,44.00%,42.768,118.8,0.36,43.956,59.4,74.00%,330.66,19.8,72.6,92.4,66,33,19.8,0,52.8,AVOID,Reggie Williams
CLE,SG/SF,SF,SF,Kelenna,Azubuike,20,12,1.89,4.2,45.00%,0.44,1.2,0.37,0.78,1,78.00%,5,0.6,1.4,2,0.6,0.5,1.2,0.3,0.2,1,0,0,240,37.8,84,45.00%,8.88,24,0.37,15.6,20,78.00%,100.08,12,28,40,12,10,6,4,20,,Kelenna Azubuike
DET,SF,SF,SF,Kyle,Singler,60,14,1.76,4,44.00%,0.53,1.4,0.38,0.91,1.2,76.00%,5,0.7,1.5,2.2,0.8,1,0.8,0.35,0.15,1.4,0,0,840,105.6,240,44.00%,31.92,84,0.38,54.72,72,76.00%,297.84,42,90,132,48,60,21,9,84,D-SLEEP,Kyle Singler
POR,SF/PF,PF,PF,Joel,Freeland,66,12,2.016,4.2,48.00%,0.18,0.6,0.3,0.74,1,74.00%,5,0.8,2.2,3,0.4,0.6,0.666666667,0.3,0.2,1.5,0,0,792,133.06,277.2,48.00%,11.88,39.6,0.3,48.84,66,74.00%,326.83,52.8,145.2,198,26.4,39.6,19.8,13.2,99,D-SLEEP,Joel Freeland
LAL,SG/SF,SF,SF,Devin,Ebanks,72,18,1.76,4.2,42.00%,0.08,0.4,0.2,1.22,1.7,72.00%,4.8,1.3,1.3,2.6,0.5,0.7,0.71,0.55,0.35,1.2,0,0,1296,127.01,302.4,42.00%,5.76,28.8,0.2,88.128,122.4,72.00%,347.9,93.6,93.6,187.2,36,50.4,39.6,25.2,86.4,,Devin Ebanks
HOU,PG/SG,PG/SG,PG,Toney,Douglas,62,12,1.79,4.6,39.00%,0.75,2.2,0.34,0.49,0.6,82.00%,4.8,0.3,1.1,1.4,1.4,0.8,1.75,0.55,0.05,1.3,0,0,744,111.23,285.2,39.00%,46.376,136.4,0.35,30.504,37.2,82.00%,299.34,18.6,68.2,86.8,86.8,49.6,34.1,3.1,80.6,AVOID,Toney Douglas
LAC,SG,SG,SG,Willie,Green,72,12,1.89,4.2,45.00%,0.46,1.3,0.35,0.56,0.7,80.00%,4.8,0.2,0.8,1,0.5,0.4,1.25,0.35,0.05,1,0,0,864,136.08,302.4,45.00%,32.76,93.6,0.35,40.32,50.4,80.00%,345.24,14.4,57.6,72,36,28.8,25.2,3.6,72,,Willie Green
NOR,SF/PF,SF,SF,Darius,Miller,70,16,1.64,4,41.00%,0.86,2.4,0.36,0.64,0.8,80.00%,4.8,0.6,1.4,2,1.2,0.8,1.5,0.5,0.25,1.6,0,0,1120,114.8,280,41.00%,60.48,168,0.36,44.8,56,80.00%,334.88,42,98,140,84,56,35,17.5,112,D-SLEEP,Darius Miller
POR,SF,SF,SF,Adam,Morrison,20,12,1.84,4.6,40.00%,0.58,1.6,0.36,0.38,0.5,76.00%,4.6,0.4,1,1.4,0.8,0.6,1.33,0.15,0.05,1.2,0,0,240,36.8,92,40.00%,11.52,32,0.36,7.6,10,76.00%,92.72,8,20,28,16,12,3,1,24,,Adam Morrison
POR,SF,SF,SF,Luke,Babbit,72,12,1.64,4.2,39.00%,0.94,2.4,0.39,0.4,0.5,79.00%,4.6,0.3,1.7,2,0.5,0.5,1,0.2,0.1,1,0,0,864,117.94,302.4,39.00%,67.392,172.8,0.39,28.44,36,79.00%,331.7,21.6,122.4,144,36,36,14.4,7.2,72,D-SLEEP,Luke Babbit
ATL,C,C,C,Zaza,Pachulia,74,18,1.71,3.6,47.50%,0,0,0,1.18,1.6,73.50%,4.6,1.8,3.2,5,0.8,0.9,0.89,0.5,0.3,2,3,0,1332,126.54,266.4,47.50%,0,0,0,87.024,118.4,73.50%,340.1,133.2,236.8,370,59.2,66.6,37,22.2,148,AVOID,Zaza Pachulia
CLE,SF,SG/SF,SF,Omri,Casspi,74,14,1.72,4.2,41.00%,0.59,1.8,0.33,0.55,0.8,69.00%,4.6,0.6,1.8,2.4,0.7,0.6,1.17,0.4,0.1,1.2,0,0,1036,127.43,310.8,41.00%,43.956,133.2,0.33,40.848,59.2,69.00%,339.66,44.4,133.2,177.6,51.8,44.4,29.6,7.4,88.8,AVOID,Omri Casspi
OKC,SG/SF,SG/SF,SF,Thabo,Sefolosha,70,21,1.51,3.6,42.00%,0.62,1.6,0.39,0.77,0.9,86.00%,4.4,0.5,2.5,3,1,0.8,1.25,0.8,0.4,1.8,0,0,1470,105.84,252,42.00%,43.68,112,0.39,54.18,63,86.00%,309.54,35,175,210,70,56,56,28,126,AVOID,Thabo Sefolosha
WAS,SF,SF,SF,Chris,Singleton,70,18,1.64,4.2,39.00%,0.72,2,0.36,0.42,0.6,70.00%,4.4,0.5,2.3,2.8,0.6,0.5,1.2,0.8,0.3,2.2,0,0,1260,114.66,294,39.00%,50.4,140,0.36,29.4,42,70.00%,309.12,35,161,196,42,35,56,21,154,AVOID,Chris Singleton
LAL,PF/C,PF/C,C,Jordan,Hill,66,12,1.8,3.6,50.00%,0,0,0,0.82,1.2,68.00%,4.4,1.4,2.8,4.2,0.3,0.6,0.5,0.25,0.65,1.6,1,0,792,118.8,237.6,50.00%,0,0,0,53.856,79.2,68.00%,291.46,92.4,184.8,277.2,19.8,39.6,16.5,42.9,105.6,,Jordan Hill
NYK,PG,PG,PG,Jason,Kidd,74,20,1.52,4,38.00%,1.14,3,0.38,0.23,0.3,78.00%,4.4,0.2,2.4,2.6,3.6,1.2,3,1,0.15,1.2,1,0,1480,112.48,296,38.00%,84.36,222,0.38,17.316,22.2,78.00%,326.64,14.8,177.6,192.4,266.4,88.8,74,11.1,88.8,AVOID,Jason Kidd
POR,SG,SG,SG,Will,Barton,72,12,1.6,3.8,42.00%,0.41,1.2,0.34,0.81,1.1,74.00%,4.4,0.5,1.3,1.8,0.6,0.8,0.75,0.4,0.15,1,0,0,864,114.91,273.6,42.00%,29.376,86.4,0.34,58.608,79.2,74.00%,317.81,36,93.6,129.6,43.2,57.6,28.8,10.8,72,D-SLEEP,Will Barton
MIA,SG/SF,SF,SF,Shane,Battier,75,22,1.6,4.2,38.00%,0.84,2.4,0.35,0.2,0.3,66.00%,4.2,0.9,1.7,2.6,1.2,0.5,2.4,0.9,0.5,1.6,0,0,1650,119.7,315,38.00%,63,180,0.35,14.85,22.5,66.00%,317.25,67.5,127.5,195,90,37.5,67.5,37.5,120,AVOID,Shane Battier
DEN,C,C,C,Timofey,Mozgov,70,12,1.75,3.3,53.00%,0,0,0,0.71,1,71.00%,4.2,0.9,2.1,3,0.3,0.7,0.43,0.25,0.65,1.7,1,0,840,122.43,231,54.00%,0,0,0,49.7,70,71.00%,294.56,63,147,210,21,49,17.5,45.5,119,D-SLEEP,Timofey Mozgov
SAC,SG/SF,SG/SF,SF,Francisco,Garcia,60,14,1.52,4,38.00%,0.77,2.4,0.32,0.4,0.5,80.00%,4.2,0.2,1.6,1.8,0.6,0.4,1.5,0.5,0.5,1.3,0,0,840,91.2,240,38.00%,46.08,144,0.32,24,30,80.00%,252.48,12,96,108,36,24,30,30,78,AVOID,Francisco Garcia
GSW,SF,SF,SF,Richard,Jefferson,72,12,1.435,3.5,41.00%,0.8,2.1,0.38,0.518,0.7,74.00%,4.2,0.2,1.4,1.6,0.6,0.4,1.5,0.25,0.1,1.1,0,0,864,103.32,252,40.00%,57.456,151.2,0.38,37.296,50.4,74.00%,301.39,14.4,100.8,115.2,43.2,28.8,18,7.2,79.2,AVOID,Richard Jefferson
